================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_031_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_031_parallel/energy
[Train Wrapper] Arguments: --lr 0.000054
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1641024
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --lr 0.000054
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000054
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_134023.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 61%|██████▏   | 3841/6250 [15:48<10:02,  4.00it/s, loss=0.384083, lr=0.000029]
 61%|██████▏   | 3842/6250 [15:48<10:06,  3.97it/s, loss=0.384083, lr=0.000029]
 61%|██████▏   | 3842/6250 [15:48<10:06,  3.97it/s, loss=0.244439, lr=0.000029]
 61%|██████▏   | 3843/6250 [15:48<10:09,  3.95it/s, loss=0.244439, lr=0.000029]
 61%|██████▏   | 3843/6250 [15:49<10:09,  3.95it/s, loss=0.268793, lr=0.000029]
 62%|██████▏   | 3844/6250 [15:49<10:08,  3.95it/s, loss=0.268793, lr=0.000029]
 62%|██████▏   | 3844/6250 [15:49<10:08,  3.95it/s, loss=0.136233, lr=0.000029]
 62%|██████▏   | 3845/6250 [15:49<10:06,  3.97it/s, loss=0.136233, lr=0.000029]
 62%|██████▏   | 3845/6250 [15:49<10:06,  3.97it/s, loss=0.374621, lr=0.000029]
 62%|██████▏   | 3846/6250 [15:49<10:04,  3.98it/s, loss=0.374621, lr=0.000029]
 62%|██████▏   | 3846/6250 [15:49<10:04,  3.98it/s, loss=0.232128, lr=0.000029]
 62%|██████▏   | 3847/6250 [15:49<10:04,  3.98it/s, loss=0.232128, lr=0.000029]
 62%|██████▏   | 3847/6250 [15:50<10:04,  3.98it/s, loss=0.194142, lr=0.000029]
 62%|██████▏   | 3848/6250 [15:50<10:05,  3.97it/s, loss=0.194142, lr=0.000029]
 62%|██████▏   | 3848/6250 [15:50<10:05,  3.97it/s, loss=0.185817, lr=0.000029]
 62%|██████▏   | 3849/6250 [15:50<10:07,  3.95it/s, loss=0.185817, lr=0.000029]
 62%|██████▏   | 3849/6250 [15:50<10:07,  3.95it/s, loss=0.166848, lr=0.000029]
 62%|██████▏   | 3850/6250 [15:50<10:06,  3.96it/s, loss=0.166848, lr=0.000029]
 62%|██████▏   | 3850/6250 [15:50<10:06,  3.96it/s, loss=0.190650, lr=0.000029]
 62%|██████▏   | 3851/6250 [15:50<10:04,  3.97it/s, loss=0.190650, lr=0.000029]
 62%|██████▏   | 3851/6250 [15:51<10:04,  3.97it/s, loss=0.147863, lr=0.000029]
 62%|██████▏   | 3852/6250 [15:51<10:01,  3.98it/s, loss=0.147863, lr=0.000029]
 62%|██████▏   | 3852/6250 [15:51<10:01,  3.98it/s, loss=0.226299, lr=0.000029]
 62%|██████▏   | 3853/6250 [15:51<10:01,  3.98it/s, loss=0.226299, lr=0.000029]
 62%|██████▏   | 3853/6250 [15:51<10:01,  3.98it/s, loss=0.161477, lr=0.000029]
 62%|██████▏   | 3854/6250 [15:51<10:04,  3.96it/s, loss=0.161477, lr=0.000029]
 62%|██████▏   | 3854/6250 [15:51<10:04,  3.96it/s, loss=0.186419, lr=0.000029]
 62%|██████▏   | 3855/6250 [15:51<10:05,  3.95it/s, loss=0.186419, lr=0.000029]
 62%|██████▏   | 3855/6250 [15:52<10:05,  3.95it/s, loss=0.228683, lr=0.000029]
 62%|██████▏   | 3856/6250 [15:52<10:05,  3.95it/s, loss=0.228683, lr=0.000029]
 62%|██████▏   | 3856/6250 [15:52<10:05,  3.95it/s, loss=0.204844, lr=0.000029]
 62%|██████▏   | 3857/6250 [15:52<10:06,  3.94it/s, loss=0.204844, lr=0.000029]
 62%|██████▏   | 3857/6250 [15:52<10:06,  3.94it/s, loss=0.167280, lr=0.000029]
 62%|██████▏   | 3858/6250 [15:52<10:06,  3.94it/s, loss=0.167280, lr=0.000029]
 62%|██████▏   | 3858/6250 [15:52<10:06,  3.94it/s, loss=0.243539, lr=0.000029]
 62%|██████▏   | 3859/6250 [15:52<10:06,  3.94it/s, loss=0.243539, lr=0.000029]
 62%|██████▏   | 3859/6250 [15:53<10:06,  3.94it/s, loss=0.239732, lr=0.000029]
 62%|██████▏   | 3860/6250 [15:53<10:07,  3.94it/s, loss=0.239732, lr=0.000029]
 62%|██████▏   | 3860/6250 [15:53<10:07,  3.94it/s, loss=0.269055, lr=0.000029]
 62%|██████▏   | 3861/6250 [15:53<10:07,  3.93it/s, loss=0.269055, lr=0.000029]
 62%|██████▏   | 3861/6250 [15:53<10:07,  3.93it/s, loss=0.140862, lr=0.000029]
 62%|██████▏   | 3862/6250 [15:53<10:07,  3.93it/s, loss=0.140862, lr=0.000029]
 62%|██████▏   | 3862/6250 [15:53<10:07,  3.93it/s, loss=0.193367, lr=0.000029]
 62%|██████▏   | 3863/6250 [15:53<10:06,  3.93it/s, loss=0.193367, lr=0.000029]
 62%|██████▏   | 3863/6250 [15:54<10:06,  3.93it/s, loss=0.167256, lr=0.000029]
 62%|██████▏   | 3864/6250 [15:54<10:06,  3.93it/s, loss=0.167256, lr=0.000029]
 62%|██████▏   | 3864/6250 [15:54<10:06,  3.93it/s, loss=0.157696, lr=0.000029]
 62%|██████▏   | 3865/6250 [15:54<10:05,  3.94it/s, loss=0.157696, lr=0.000029]
 62%|██████▏   | 3865/6250 [15:54<10:05,  3.94it/s, loss=0.189123, lr=0.000029]
 62%|██████▏   | 3866/6250 [15:54<10:05,  3.94it/s, loss=0.189123, lr=0.000029]
 62%|██████▏   | 3866/6250 [15:54<10:05,  3.94it/s, loss=0.210480, lr=0.000029]
 62%|██████▏   | 3867/6250 [15:54<10:05,  3.94it/s, loss=0.210480, lr=0.000029]
 62%|██████▏   | 3867/6250 [15:55<10:05,  3.94it/s, loss=0.144168, lr=0.000029]
 62%|██████▏   | 3868/6250 [15:55<10:05,  3.94it/s, loss=0.144168, lr=0.000029]
 62%|██████▏   | 3868/6250 [15:55<10:05,  3.94it/s, loss=0.295931, lr=0.000029]
 62%|██████▏   | 3869/6250 [15:55<10:05,  3.93it/s, loss=0.295931, lr=0.000029]
 62%|██████▏   | 3869/6250 [15:55<10:05,  3.93it/s, loss=0.240393, lr=0.000029]
 62%|██████▏   | 3870/6250 [15:55<10:05,  3.93it/s, loss=0.240393, lr=0.000029]
 62%|██████▏   | 3870/6250 [15:55<10:05,  3.93it/s, loss=0.287881, lr=0.000029]
 62%|██████▏   | 3871/6250 [15:55<10:05,  3.93it/s, loss=0.287881, lr=0.000029]
 62%|██████▏   | 3871/6250 [15:56<10:05,  3.93it/s, loss=0.255401, lr=0.000029]
 62%|██████▏   | 3872/6250 [15:56<10:05,  3.93it/s, loss=0.255401, lr=0.000029]
 62%|██████▏   | 3872/6250 [15:56<10:05,  3.93it/s, loss=0.267031, lr=0.000029]
 62%|██████▏   | 3873/6250 [15:56<10:04,  3.93it/s, loss=0.267031, lr=0.000029]
 62%|██████▏   | 3873/6250 [15:56<10:04,  3.93it/s, loss=0.186354, lr=0.000028]
 62%|██████▏   | 3874/6250 [15:56<10:04,  3.93it/s, loss=0.186354, lr=0.000028]
 62%|██████▏   | 3874/6250 [15:56<10:04,  3.93it/s, loss=0.192717, lr=0.000028]
 62%|██████▏   | 3875/6250 [15:56<10:04,  3.93it/s, loss=0.192717, lr=0.000028]
 62%|██████▏   | 3875/6250 [15:57<10:04,  3.93it/s, loss=0.210659, lr=0.000028]
 62%|██████▏   | 3876/6250 [15:57<10:05,  3.92it/s, loss=0.210659, lr=0.000028]
 62%|██████▏   | 3876/6250 [15:57<10:05,  3.92it/s, loss=0.253337, lr=0.000028]
 62%|██████▏   | 3877/6250 [15:57<10:04,  3.92it/s, loss=0.253337, lr=0.000028]
 62%|██████▏   | 3877/6250 [15:57<10:04,  3.92it/s, loss=0.178251, lr=0.000028]
 62%|██████▏   | 3878/6250 [15:57<10:04,  3.92it/s, loss=0.178251, lr=0.000028]
 62%|██████▏   | 3878/6250 [15:57<10:04,  3.92it/s, loss=0.250382, lr=0.000028]
 62%|██████▏   | 3879/6250 [15:57<10:04,  3.92it/s, loss=0.250382, lr=0.000028]
 62%|██████▏   | 3879/6250 [15:58<10:04,  3.92it/s, loss=0.192756, lr=0.000028]
 62%|██████▏   | 3880/6250 [15:58<10:03,  3.92it/s, loss=0.192756, lr=0.000028]
 62%|██████▏   | 3880/6250 [15:58<10:03,  3.92it/s, loss=0.268135, lr=0.000028]
 62%|██████▏   | 3881/6250 [15:58<10:03,  3.93it/s, loss=0.268135, lr=0.000028]
 62%|██████▏   | 3881/6250 [15:58<10:03,  3.93it/s, loss=0.223244, lr=0.000028]
 62%|██████▏   | 3882/6250 [15:58<10:03,  3.92it/s, loss=0.223244, lr=0.000028]
 62%|██████▏   | 3882/6250 [15:59<10:03,  3.92it/s, loss=0.183113, lr=0.000028]
 62%|██████▏   | 3883/6250 [15:59<09:52,  4.00it/s, loss=0.183113, lr=0.000028]
 62%|██████▏   | 3883/6250 [15:59<09:52,  4.00it/s, loss=0.199540, lr=0.000028]
 62%|██████▏   | 3884/6250 [15:59<09:22,  4.20it/s, loss=0.199540, lr=0.000028]
 62%|██████▏   | 3884/6250 [15:59<09:22,  4.20it/s, loss=0.215457, lr=0.000028]
 62%|██████▏   | 3885/6250 [15:59<09:02,  4.36it/s, loss=0.215457, lr=0.000028]
 62%|██████▏   | 3885/6250 [15:59<09:02,  4.36it/s, loss=0.215548, lr=0.000028]
 62%|██████▏   | 3886/6250 [15:59<08:47,  4.48it/s, loss=0.215548, lr=0.000028]
 62%|██████▏   | 3886/6250 [15:59<08:47,  4.48it/s, loss=0.235661, lr=0.000028]
 62%|██████▏   | 3887/6250 [15:59<08:40,  4.54it/s, loss=0.235661, lr=0.000028]
 62%|██████▏   | 3887/6250 [16:00<08:40,  4.54it/s, loss=0.239743, lr=0.000028]
 62%|██████▏   | 3888/6250 [16:00<08:32,  4.61it/s, loss=0.239743, lr=0.000028]
 62%|██████▏   | 3888/6250 [16:00<08:32,  4.61it/s, loss=0.275336, lr=0.000028]
 62%|██████▏   | 3889/6250 [16:00<08:27,  4.66it/s, loss=0.275336, lr=0.000028]
 62%|██████▏   | 3889/6250 [16:00<08:27,  4.66it/s, loss=0.145379, lr=0.000028]
 62%|██████▏   | 3890/6250 [16:00<08:23,  4.69it/s, loss=0.145379, lr=0.000028]
 62%|██████▏   | 3890/6250 [16:00<08:23,  4.69it/s, loss=0.242738, lr=0.000028]
 62%|██████▏   | 3891/6250 [16:00<08:23,  4.69it/s, loss=0.242738, lr=0.000028]
 62%|██████▏   | 3891/6250 [16:00<08:23,  4.69it/s, loss=0.133099, lr=0.000028]
 62%|██████▏   | 3892/6250 [16:00<08:17,  4.74it/s, loss=0.133099, lr=0.000028]
 62%|██████▏   | 3892/6250 [16:01<08:17,  4.74it/s, loss=0.169851, lr=0.000028]
 62%|██████▏   | 3893/6250 [16:01<08:13,  4.78it/s, loss=0.169851, lr=0.000028]
 62%|██████▏   | 3893/6250 [16:01<08:13,  4.78it/s, loss=0.313365, lr=0.000028]
 62%|██████▏   | 3894/6250 [16:01<08:10,  4.80it/s, loss=0.313365, lr=0.000028]
 62%|██████▏   | 3894/6250 [16:01<08:10,  4.80it/s, loss=0.240714, lr=0.000028]
 62%|██████▏   | 3895/6250 [16:01<08:08,  4.82it/s, loss=0.240714, lr=0.000028]
 62%|██████▏   | 3895/6250 [16:01<08:08,  4.82it/s, loss=0.229062, lr=0.000028]
 62%|██████▏   | 3896/6250 [16:01<08:06,  4.84it/s, loss=0.229062, lr=0.000028]
 62%|██████▏   | 3896/6250 [16:01<08:06,  4.84it/s, loss=0.176869, lr=0.000028]
 62%|██████▏   | 3897/6250 [16:01<08:03,  4.86it/s, loss=0.176869, lr=0.000028]
 62%|██████▏   | 3897/6250 [16:02<08:03,  4.86it/s, loss=0.254841, lr=0.000028]
 62%|██████▏   | 3898/6250 [16:02<08:02,  4.88it/s, loss=0.254841, lr=0.000028]
 62%|██████▏   | 3898/6250 [16:02<08:02,  4.88it/s, loss=0.214356, lr=0.000028]
 62%|██████▏   | 3899/6250 [16:02<08:00,  4.89it/s, loss=0.214356, lr=0.000028]
 62%|██████▏   | 3899/6250 [16:02<08:00,  4.89it/s, loss=0.186145, lr=0.000028]
 62%|██████▏   | 3900/6250 [16:02<08:00,  4.89it/s, loss=0.186145, lr=0.000028]
 62%|██████▏   | 3900/6250 [16:02<08:00,  4.89it/s, loss=0.180514, lr=0.000028]
 62%|██████▏   | 3901/6250 [16:02<07:59,  4.90it/s, loss=0.180514, lr=0.000028]
 62%|██████▏   | 3901/6250 [16:02<07:59,  4.90it/s, loss=0.163453, lr=0.000028]
 62%|██████▏   | 3902/6250 [16:02<07:59,  4.90it/s, loss=0.163453, lr=0.000028]
 62%|██████▏   | 3902/6250 [16:03<07:59,  4.90it/s, loss=0.193838, lr=0.000028]
 62%|██████▏   | 3903/6250 [16:03<07:58,  4.91it/s, loss=0.193838, lr=0.000028]
 62%|██████▏   | 3903/6250 [16:03<07:58,  4.91it/s, loss=0.197169, lr=0.000028]
 62%|██████▏   | 3904/6250 [16:03<07:57,  4.91it/s, loss=0.197169, lr=0.000028]
 62%|██████▏   | 3904/6250 [16:03<07:57,  4.91it/s, loss=0.291441, lr=0.000028]
 62%|██████▏   | 3905/6250 [16:03<07:58,  4.90it/s, loss=0.291441, lr=0.000028]
 62%|██████▏   | 3905/6250 [16:03<07:58,  4.90it/s, loss=0.241722, lr=0.000028]
 62%|██████▏   | 3906/6250 [16:03<07:58,  4.89it/s, loss=0.241722, lr=0.000028]
 62%|██████▏   | 3906/6250 [16:03<07:58,  4.89it/s, loss=0.275725, lr=0.000028]
 63%|██████▎   | 3907/6250 [16:03<07:59,  4.89it/s, loss=0.275725, lr=0.000028]
 63%|██████▎   | 3907/6250 [16:04<07:59,  4.89it/s, loss=0.229151, lr=0.000028]
 63%|██████▎   | 3908/6250 [16:04<07:59,  4.88it/s, loss=0.229151, lr=0.000028]
 63%|██████▎   | 3908/6250 [16:04<07:59,  4.88it/s, loss=0.161772, lr=0.000028]
 63%|██████▎   | 3909/6250 [16:04<07:59,  4.88it/s, loss=0.161772, lr=0.000028]
 63%|██████▎   | 3909/6250 [16:04<07:59,  4.88it/s, loss=0.291320, lr=0.000028]
 63%|██████▎   | 3910/6250 [16:04<07:59,  4.88it/s, loss=0.291320, lr=0.000028]
 63%|██████▎   | 3910/6250 [16:04<07:59,  4.88it/s, loss=0.346878, lr=0.000028]
 63%|██████▎   | 3911/6250 [16:04<07:59,  4.88it/s, loss=0.346878, lr=0.000028]
 63%|██████▎   | 3911/6250 [16:04<07:59,  4.88it/s, loss=0.217861, lr=0.000028]
 63%|██████▎   | 3912/6250 [16:04<07:59,  4.88it/s, loss=0.217861, lr=0.000028]
 63%|██████▎   | 3912/6250 [16:05<07:59,  4.88it/s, loss=0.269878, lr=0.000028]
 63%|██████▎   | 3913/6250 [16:05<07:58,  4.88it/s, loss=0.269878, lr=0.000028]
 63%|██████▎   | 3913/6250 [16:05<07:58,  4.88it/s, loss=0.267440, lr=0.000028]
 63%|██████▎   | 3914/6250 [16:05<07:58,  4.88it/s, loss=0.267440, lr=0.000028]
 63%|██████▎   | 3914/6250 [16:05<07:58,  4.88it/s, loss=0.167048, lr=0.000028]
 63%|██████▎   | 3915/6250 [16:05<07:58,  4.88it/s, loss=0.167048, lr=0.000028]
 63%|██████▎   | 3915/6250 [16:05<07:58,  4.88it/s, loss=0.205537, lr=0.000028]
 63%|██████▎   | 3916/6250 [16:05<07:58,  4.88it/s, loss=0.205537, lr=0.000028]
 63%|██████▎   | 3916/6250 [16:06<07:58,  4.88it/s, loss=0.275576, lr=0.000028]
 63%|██████▎   | 3917/6250 [16:06<07:58,  4.88it/s, loss=0.275576, lr=0.000028]
 63%|██████▎   | 3917/6250 [16:06<07:58,  4.88it/s, loss=0.273613, lr=0.000028]
 63%|██████▎   | 3918/6250 [16:06<07:58,  4.87it/s, loss=0.273613, lr=0.000028]
 63%|██████▎   | 3918/6250 [16:06<07:58,  4.87it/s, loss=0.274305, lr=0.000028]
 63%|██████▎   | 3919/6250 [16:06<08:04,  4.81it/s, loss=0.274305, lr=0.000028]
 63%|██████▎   | 3919/6250 [16:06<08:04,  4.81it/s, loss=0.247413, lr=0.000028]
 63%|██████▎   | 3920/6250 [16:06<08:15,  4.71it/s, loss=0.247413, lr=0.000028]
 63%|██████▎   | 3920/6250 [16:06<08:15,  4.71it/s, loss=0.163504, lr=0.000028]
 63%|██████▎   | 3921/6250 [16:06<08:38,  4.49it/s, loss=0.163504, lr=0.000028]
 63%|██████▎   | 3921/6250 [16:07<08:38,  4.49it/s, loss=0.159971, lr=0.000028]
 63%|██████▎   | 3922/6250 [16:07<08:59,  4.32it/s, loss=0.159971, lr=0.000028]
 63%|██████▎   | 3922/6250 [16:07<08:59,  4.32it/s, loss=0.100889, lr=0.000028]
 63%|██████▎   | 3923/6250 [16:07<09:12,  4.21it/s, loss=0.100889, lr=0.000028]
 63%|██████▎   | 3923/6250 [16:07<09:12,  4.21it/s, loss=0.170233, lr=0.000028]
 63%|██████▎   | 3924/6250 [16:07<09:21,  4.15it/s, loss=0.170233, lr=0.000028]
 63%|██████▎   | 3924/6250 [16:07<09:21,  4.15it/s, loss=0.224418, lr=0.000028]
 63%|██████▎   | 3925/6250 [16:07<09:27,  4.09it/s, loss=0.224418, lr=0.000028]
 63%|██████▎   | 3925/6250 [16:08<09:27,  4.09it/s, loss=0.183105, lr=0.000028]
 63%|██████▎   | 3926/6250 [16:08<09:33,  4.06it/s, loss=0.183105, lr=0.000028]
 63%|██████▎   | 3926/6250 [16:08<09:33,  4.06it/s, loss=0.203904, lr=0.000028]
 63%|██████▎   | 3927/6250 [16:08<09:36,  4.03it/s, loss=0.203904, lr=0.000028]
 63%|██████▎   | 3927/6250 [16:08<09:36,  4.03it/s, loss=0.281454, lr=0.000028]
 63%|██████▎   | 3928/6250 [16:08<09:40,  4.00it/s, loss=0.281454, lr=0.000028]
 63%|██████▎   | 3928/6250 [16:08<09:40,  4.00it/s, loss=0.223609, lr=0.000028]
 63%|██████▎   | 3929/6250 [16:08<09:41,  3.99it/s, loss=0.223609, lr=0.000028]
 63%|██████▎   | 3929/6250 [16:09<09:41,  3.99it/s, loss=0.221973, lr=0.000028]
 63%|██████▎   | 3930/6250 [16:09<09:41,  3.99it/s, loss=0.221973, lr=0.000028]
 63%|██████▎   | 3930/6250 [16:09<09:41,  3.99it/s, loss=0.168047, lr=0.000028]
 63%|██████▎   | 3931/6250 [16:09<09:43,  3.97it/s, loss=0.168047, lr=0.000028]
 63%|██████▎   | 3931/6250 [16:09<09:43,  3.97it/s, loss=0.229062, lr=0.000028]
 63%|██████▎   | 3932/6250 [16:09<09:43,  3.97it/s, loss=0.229062, lr=0.000028]
 63%|██████▎   | 3932/6250 [16:09<09:43,  3.97it/s, loss=0.294201, lr=0.000028]
 63%|██████▎   | 3933/6250 [16:09<09:43,  3.97it/s, loss=0.294201, lr=0.000028]
 63%|██████▎   | 3933/6250 [16:10<09:43,  3.97it/s, loss=0.199691, lr=0.000028]
 63%|██████▎   | 3934/6250 [16:10<09:43,  3.97it/s, loss=0.199691, lr=0.000028]
 63%|██████▎   | 3934/6250 [16:10<09:43,  3.97it/s, loss=0.233858, lr=0.000028]
 63%|██████▎   | 3935/6250 [16:10<09:43,  3.97it/s, loss=0.233858, lr=0.000028]
 63%|██████▎   | 3935/6250 [16:10<09:43,  3.97it/s, loss=0.197188, lr=0.000028]
 63%|██████▎   | 3936/6250 [16:10<09:43,  3.97it/s, loss=0.197188, lr=0.000028]
 63%|██████▎   | 3936/6250 [16:10<09:43,  3.97it/s, loss=0.209524, lr=0.000028]
 63%|██████▎   | 3937/6250 [16:10<09:42,  3.97it/s, loss=0.209524, lr=0.000028]
 63%|██████▎   | 3937/6250 [16:11<09:42,  3.97it/s, loss=0.422997, lr=0.000028]
 63%|██████▎   | 3938/6250 [16:11<09:42,  3.97it/s, loss=0.422997, lr=0.000028]
 63%|██████▎   | 3938/6250 [16:11<09:42,  3.97it/s, loss=0.157440, lr=0.000028]
 63%|██████▎   | 3939/6250 [16:11<09:43,  3.96it/s, loss=0.157440, lr=0.000028]
 63%|██████▎   | 3939/6250 [16:11<09:43,  3.96it/s, loss=0.205495, lr=0.000028]
 63%|██████▎   | 3940/6250 [16:11<09:41,  3.97it/s, loss=0.205495, lr=0.000028]
 63%|██████▎   | 3940/6250 [16:11<09:41,  3.97it/s, loss=0.224611, lr=0.000028]
 63%|██████▎   | 3941/6250 [16:11<09:42,  3.97it/s, loss=0.224611, lr=0.000028]
 63%|██████▎   | 3941/6250 [16:12<09:42,  3.97it/s, loss=0.229468, lr=0.000028]
 63%|██████▎   | 3942/6250 [16:12<09:44,  3.95it/s, loss=0.229468, lr=0.000028]
 63%|██████▎   | 3942/6250 [16:12<09:44,  3.95it/s, loss=0.197791, lr=0.000028]
 63%|██████▎   | 3943/6250 [16:12<09:45,  3.94it/s, loss=0.197791, lr=0.000028]
 63%|██████▎   | 3943/6250 [16:12<09:45,  3.94it/s, loss=0.154818, lr=0.000028]
 63%|██████▎   | 3944/6250 [16:12<09:46,  3.93it/s, loss=0.154818, lr=0.000028]
 63%|██████▎   | 3944/6250 [16:12<09:46,  3.93it/s, loss=0.107985, lr=0.000028]
 63%|██████▎   | 3945/6250 [16:12<09:47,  3.92it/s, loss=0.107985, lr=0.000028]
 63%|██████▎   | 3945/6250 [16:13<09:47,  3.92it/s, loss=0.158259, lr=0.000028]
 63%|██████▎   | 3946/6250 [16:13<09:47,  3.92it/s, loss=0.158259, lr=0.000028]
 63%|██████▎   | 3946/6250 [16:13<09:47,  3.92it/s, loss=0.216147, lr=0.000028]
 63%|██████▎   | 3947/6250 [16:13<09:46,  3.92it/s, loss=0.216147, lr=0.000028]
 63%|██████▎   | 3947/6250 [16:13<09:46,  3.92it/s, loss=0.281367, lr=0.000028]
 63%|██████▎   | 3948/6250 [16:13<09:46,  3.93it/s, loss=0.281367, lr=0.000028]
 63%|██████▎   | 3948/6250 [16:13<09:46,  3.93it/s, loss=0.167512, lr=0.000028]
 63%|██████▎   | 3949/6250 [16:13<09:46,  3.92it/s, loss=0.167512, lr=0.000028]
 63%|██████▎   | 3949/6250 [16:14<09:46,  3.92it/s, loss=0.226731, lr=0.000028]
 63%|██████▎   | 3950/6250 [16:14<09:45,  3.93it/s, loss=0.226731, lr=0.000028]
 63%|██████▎   | 3950/6250 [16:14<09:45,  3.93it/s, loss=0.139833, lr=0.000028]
 63%|██████▎   | 3951/6250 [16:14<09:45,  3.93it/s, loss=0.139833, lr=0.000028]
 63%|██████▎   | 3951/6250 [16:14<09:45,  3.93it/s, loss=0.211706, lr=0.000028]
 63%|██████▎   | 3952/6250 [16:14<09:45,  3.93it/s, loss=0.211706, lr=0.000028]
 63%|██████▎   | 3952/6250 [16:14<09:45,  3.93it/s, loss=0.189907, lr=0.000028]
 63%|██████▎   | 3953/6250 [16:14<09:44,  3.93it/s, loss=0.189907, lr=0.000028]
 63%|██████▎   | 3953/6250 [16:15<09:44,  3.93it/s, loss=0.172819, lr=0.000028]
 63%|██████▎   | 3954/6250 [16:15<09:44,  3.93it/s, loss=0.172819, lr=0.000028]
 63%|██████▎   | 3954/6250 [16:15<09:44,  3.93it/s, loss=0.241550, lr=0.000028]
 63%|██████▎   | 3955/6250 [16:15<09:43,  3.94it/s, loss=0.241550, lr=0.000028]
 63%|██████▎   | 3955/6250 [16:15<09:43,  3.94it/s, loss=0.202206, lr=0.000028]
 63%|██████▎   | 3956/6250 [16:15<09:42,  3.94it/s, loss=0.202206, lr=0.000028]
 63%|██████▎   | 3956/6250 [16:16<09:42,  3.94it/s, loss=0.199687, lr=0.000028]
 63%|██████▎   | 3957/6250 [16:16<09:43,  3.93it/s, loss=0.199687, lr=0.000028]
 63%|██████▎   | 3957/6250 [16:16<09:43,  3.93it/s, loss=0.297427, lr=0.000028]
 63%|██████▎   | 3958/6250 [16:16<09:44,  3.92it/s, loss=0.297427, lr=0.000028]
 63%|██████▎   | 3958/6250 [16:16<09:44,  3.92it/s, loss=0.133325, lr=0.000028]
 63%|██████▎   | 3959/6250 [16:16<09:44,  3.92it/s, loss=0.133325, lr=0.000028]
 63%|██████▎   | 3959/6250 [16:16<09:44,  3.92it/s, loss=0.199236, lr=0.000028]
 63%|██████▎   | 3960/6250 [16:16<09:43,  3.92it/s, loss=0.199236, lr=0.000028]
 63%|██████▎   | 3960/6250 [16:17<09:43,  3.92it/s, loss=0.265874, lr=0.000028]
 63%|██████▎   | 3961/6250 [16:17<09:44,  3.91it/s, loss=0.265874, lr=0.000028]
 63%|██████▎   | 3961/6250 [16:17<09:44,  3.91it/s, loss=0.213819, lr=0.000028]
 63%|██████▎   | 3962/6250 [16:17<09:45,  3.91it/s, loss=0.213819, lr=0.000028]
 63%|██████▎   | 3962/6250 [16:17<09:45,  3.91it/s, loss=0.228967, lr=0.000028]
 63%|██████▎   | 3963/6250 [16:17<09:45,  3.91it/s, loss=0.228967, lr=0.000028]
 63%|██████▎   | 3963/6250 [16:17<09:45,  3.91it/s, loss=0.265626, lr=0.000028]
 63%|██████▎   | 3964/6250 [16:17<09:44,  3.91it/s, loss=0.265626, lr=0.000028]
 63%|██████▎   | 3964/6250 [16:18<09:44,  3.91it/s, loss=0.140054, lr=0.000028]
 63%|██████▎   | 3965/6250 [16:18<09:44,  3.91it/s, loss=0.140054, lr=0.000028]
 63%|██████▎   | 3965/6250 [16:18<09:44,  3.91it/s, loss=0.348995, lr=0.000028]
 63%|██████▎   | 3966/6250 [16:18<09:43,  3.91it/s, loss=0.348995, lr=0.000028]
 63%|██████▎   | 3966/6250 [16:18<09:43,  3.91it/s, loss=0.199591, lr=0.000028]
 63%|██████▎   | 3967/6250 [16:18<09:44,  3.91it/s, loss=0.199591, lr=0.000028]
 63%|██████▎   | 3967/6250 [16:18<09:44,  3.91it/s, loss=0.280195, lr=0.000028]
 63%|██████▎   | 3968/6250 [16:18<09:42,  3.91it/s, loss=0.280195, lr=0.000028]
 63%|██████▎   | 3968/6250 [16:19<09:42,  3.91it/s, loss=0.319764, lr=0.000028]
 64%|██████▎   | 3969/6250 [16:19<09:11,  4.13it/s, loss=0.319764, lr=0.000028]
 64%|██████▎   | 3969/6250 [16:19<09:11,  4.13it/s, loss=0.135346, lr=0.000028]
