================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_032_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_032_parallel/energy
[Train Wrapper] Arguments: --dropout 0.268256
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1678655
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.268256
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.268256
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_140807.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 57%|█████▋    | 3553/6250 [14:34<11:04,  4.06it/s, loss=0.185614, lr=0.000059]
 57%|█████▋    | 3554/6250 [14:34<10:29,  4.28it/s, loss=0.185614, lr=0.000059]
 57%|█████▋    | 3554/6250 [14:34<10:29,  4.28it/s, loss=0.151232, lr=0.000059]
 57%|█████▋    | 3555/6250 [14:34<10:05,  4.45it/s, loss=0.151232, lr=0.000059]
 57%|█████▋    | 3555/6250 [14:34<10:05,  4.45it/s, loss=0.148845, lr=0.000058]
 57%|█████▋    | 3556/6250 [14:34<09:47,  4.58it/s, loss=0.148845, lr=0.000058]
 57%|█████▋    | 3556/6250 [14:34<09:47,  4.58it/s, loss=0.162440, lr=0.000058]
 57%|█████▋    | 3557/6250 [14:34<09:35,  4.68it/s, loss=0.162440, lr=0.000058]
 57%|█████▋    | 3557/6250 [14:35<09:35,  4.68it/s, loss=0.107919, lr=0.000058]
 57%|█████▋    | 3558/6250 [14:35<09:27,  4.74it/s, loss=0.107919, lr=0.000058]
 57%|█████▋    | 3558/6250 [14:35<09:27,  4.74it/s, loss=0.209215, lr=0.000058]
 57%|█████▋    | 3559/6250 [14:35<09:21,  4.79it/s, loss=0.209215, lr=0.000058]
 57%|█████▋    | 3559/6250 [14:35<09:21,  4.79it/s, loss=0.177600, lr=0.000058]
 57%|█████▋    | 3560/6250 [14:35<09:17,  4.83it/s, loss=0.177600, lr=0.000058]
 57%|█████▋    | 3560/6250 [14:35<09:17,  4.83it/s, loss=0.278467, lr=0.000058]
 57%|█████▋    | 3561/6250 [14:35<09:14,  4.85it/s, loss=0.278467, lr=0.000058]
 57%|█████▋    | 3561/6250 [14:35<09:14,  4.85it/s, loss=0.256415, lr=0.000058]
 57%|█████▋    | 3562/6250 [14:35<09:28,  4.73it/s, loss=0.256415, lr=0.000058]
 57%|█████▋    | 3562/6250 [14:36<09:28,  4.73it/s, loss=0.191577, lr=0.000058]
 57%|█████▋    | 3563/6250 [14:36<09:55,  4.51it/s, loss=0.191577, lr=0.000058]
 57%|█████▋    | 3563/6250 [14:36<09:55,  4.51it/s, loss=0.218504, lr=0.000058]
 57%|█████▋    | 3564/6250 [14:36<10:14,  4.37it/s, loss=0.218504, lr=0.000058]
 57%|█████▋    | 3564/6250 [14:36<10:14,  4.37it/s, loss=0.226850, lr=0.000058]
 57%|█████▋    | 3565/6250 [14:36<10:28,  4.27it/s, loss=0.226850, lr=0.000058]
 57%|█████▋    | 3565/6250 [14:36<10:28,  4.27it/s, loss=0.141427, lr=0.000058]
 57%|█████▋    | 3566/6250 [14:36<10:37,  4.21it/s, loss=0.141427, lr=0.000058]
 57%|█████▋    | 3566/6250 [14:37<10:37,  4.21it/s, loss=0.213177, lr=0.000058]
 57%|█████▋    | 3567/6250 [14:37<10:44,  4.16it/s, loss=0.213177, lr=0.000058]
 57%|█████▋    | 3567/6250 [14:37<10:44,  4.16it/s, loss=0.244544, lr=0.000058]
 57%|█████▋    | 3568/6250 [14:37<10:49,  4.13it/s, loss=0.244544, lr=0.000058]
 57%|█████▋    | 3568/6250 [14:37<10:49,  4.13it/s, loss=0.316138, lr=0.000058]
 57%|█████▋    | 3569/6250 [14:37<10:52,  4.11it/s, loss=0.316138, lr=0.000058]
 57%|█████▋    | 3569/6250 [14:37<10:52,  4.11it/s, loss=0.154403, lr=0.000058]
 57%|█████▋    | 3570/6250 [14:37<10:54,  4.10it/s, loss=0.154403, lr=0.000058]
 57%|█████▋    | 3570/6250 [14:38<10:54,  4.10it/s, loss=0.164933, lr=0.000058]
 57%|█████▋    | 3571/6250 [14:38<10:55,  4.09it/s, loss=0.164933, lr=0.000058]
 57%|█████▋    | 3571/6250 [14:38<10:55,  4.09it/s, loss=0.195518, lr=0.000058]
 57%|█████▋    | 3572/6250 [14:38<10:55,  4.09it/s, loss=0.195518, lr=0.000058]
 57%|█████▋    | 3572/6250 [14:38<10:55,  4.09it/s, loss=0.230688, lr=0.000058]
 57%|█████▋    | 3573/6250 [14:38<10:56,  4.08it/s, loss=0.230688, lr=0.000058]
 57%|█████▋    | 3573/6250 [14:38<10:56,  4.08it/s, loss=0.157836, lr=0.000058]
 57%|█████▋    | 3574/6250 [14:38<10:56,  4.07it/s, loss=0.157836, lr=0.000058]
 57%|█████▋    | 3574/6250 [14:39<10:56,  4.07it/s, loss=0.191454, lr=0.000058]
 57%|█████▋    | 3575/6250 [14:39<10:57,  4.07it/s, loss=0.191454, lr=0.000058]
 57%|█████▋    | 3575/6250 [14:39<10:57,  4.07it/s, loss=0.164156, lr=0.000058]
 57%|█████▋    | 3576/6250 [14:39<10:57,  4.07it/s, loss=0.164156, lr=0.000058]
 57%|█████▋    | 3576/6250 [14:39<10:57,  4.07it/s, loss=0.173245, lr=0.000058]
 57%|█████▋    | 3577/6250 [14:39<11:00,  4.05it/s, loss=0.173245, lr=0.000058]
 57%|█████▋    | 3577/6250 [14:39<11:00,  4.05it/s, loss=0.227196, lr=0.000058]
 57%|█████▋    | 3578/6250 [14:39<10:59,  4.05it/s, loss=0.227196, lr=0.000058]
 57%|█████▋    | 3578/6250 [14:40<10:59,  4.05it/s, loss=0.184990, lr=0.000058]
 57%|█████▋    | 3579/6250 [14:40<10:58,  4.06it/s, loss=0.184990, lr=0.000058]
 57%|█████▋    | 3579/6250 [14:40<10:58,  4.06it/s, loss=0.141102, lr=0.000058]
 57%|█████▋    | 3580/6250 [14:40<10:56,  4.06it/s, loss=0.141102, lr=0.000058]
 57%|█████▋    | 3580/6250 [14:40<10:56,  4.06it/s, loss=0.209552, lr=0.000058]
 57%|█████▋    | 3581/6250 [14:40<10:55,  4.07it/s, loss=0.209552, lr=0.000058]
 57%|█████▋    | 3581/6250 [14:40<10:55,  4.07it/s, loss=0.211097, lr=0.000058]
 57%|█████▋    | 3582/6250 [14:40<10:55,  4.07it/s, loss=0.211097, lr=0.000058]
 57%|█████▋    | 3582/6250 [14:41<10:55,  4.07it/s, loss=0.307214, lr=0.000058]
 57%|█████▋    | 3583/6250 [14:41<10:55,  4.07it/s, loss=0.307214, lr=0.000058]
 57%|█████▋    | 3583/6250 [14:41<10:55,  4.07it/s, loss=0.270979, lr=0.000058]
 57%|█████▋    | 3584/6250 [14:41<10:55,  4.07it/s, loss=0.270979, lr=0.000058]
 57%|█████▋    | 3584/6250 [14:41<10:55,  4.07it/s, loss=0.240272, lr=0.000058]
 57%|█████▋    | 3585/6250 [14:41<10:55,  4.07it/s, loss=0.240272, lr=0.000058]
 57%|█████▋    | 3585/6250 [14:41<10:55,  4.07it/s, loss=0.182166, lr=0.000058]
 57%|█████▋    | 3586/6250 [14:41<10:56,  4.06it/s, loss=0.182166, lr=0.000058]
 57%|█████▋    | 3586/6250 [14:42<10:56,  4.06it/s, loss=0.182717, lr=0.000058]
 57%|█████▋    | 3587/6250 [14:42<10:56,  4.06it/s, loss=0.182717, lr=0.000058]
 57%|█████▋    | 3587/6250 [14:42<10:56,  4.06it/s, loss=0.203928, lr=0.000058]
 57%|█████▋    | 3588/6250 [14:42<10:56,  4.05it/s, loss=0.203928, lr=0.000058]
 57%|█████▋    | 3588/6250 [14:42<10:56,  4.05it/s, loss=0.112694, lr=0.000058]
 57%|█████▋    | 3589/6250 [14:42<10:56,  4.05it/s, loss=0.112694, lr=0.000058]
 57%|█████▋    | 3589/6250 [14:42<10:56,  4.05it/s, loss=0.135671, lr=0.000058]
 57%|█████▋    | 3590/6250 [14:42<10:55,  4.06it/s, loss=0.135671, lr=0.000058]
 57%|█████▋    | 3590/6250 [14:43<10:55,  4.06it/s, loss=0.217500, lr=0.000058]
 57%|█████▋    | 3591/6250 [14:43<10:55,  4.06it/s, loss=0.217500, lr=0.000058]
 57%|█████▋    | 3591/6250 [14:43<10:55,  4.06it/s, loss=0.223450, lr=0.000058]
 57%|█████▋    | 3592/6250 [14:43<10:54,  4.06it/s, loss=0.223450, lr=0.000058]
 57%|█████▋    | 3592/6250 [14:43<10:54,  4.06it/s, loss=0.212294, lr=0.000058]
 57%|█████▋    | 3593/6250 [14:43<10:53,  4.07it/s, loss=0.212294, lr=0.000058]
 57%|█████▋    | 3593/6250 [14:43<10:53,  4.07it/s, loss=0.239853, lr=0.000058]
 58%|█████▊    | 3594/6250 [14:43<10:53,  4.07it/s, loss=0.239853, lr=0.000058]
 58%|█████▊    | 3594/6250 [14:44<10:53,  4.07it/s, loss=0.155048, lr=0.000058]
 58%|█████▊    | 3595/6250 [14:44<10:52,  4.07it/s, loss=0.155048, lr=0.000058]
 58%|█████▊    | 3595/6250 [14:44<10:52,  4.07it/s, loss=0.197423, lr=0.000058]
 58%|█████▊    | 3596/6250 [14:44<10:52,  4.06it/s, loss=0.197423, lr=0.000058]
 58%|█████▊    | 3596/6250 [14:44<10:52,  4.06it/s, loss=0.164981, lr=0.000058]
 58%|█████▊    | 3597/6250 [14:44<10:52,  4.07it/s, loss=0.164981, lr=0.000058]
 58%|█████▊    | 3597/6250 [14:44<10:52,  4.07it/s, loss=0.169836, lr=0.000058]
 58%|█████▊    | 3598/6250 [14:44<10:52,  4.06it/s, loss=0.169836, lr=0.000058]
 58%|█████▊    | 3598/6250 [14:45<10:52,  4.06it/s, loss=0.222590, lr=0.000058]
 58%|█████▊    | 3599/6250 [14:45<10:53,  4.05it/s, loss=0.222590, lr=0.000058]
 58%|█████▊    | 3599/6250 [14:45<10:53,  4.05it/s, loss=0.182073, lr=0.000058]
 58%|█████▊    | 3600/6250 [14:45<10:54,  4.05it/s, loss=0.182073, lr=0.000058]
 58%|█████▊    | 3600/6250 [14:45<10:54,  4.05it/s, loss=0.227010, lr=0.000058]
 58%|█████▊    | 3601/6250 [14:45<10:53,  4.05it/s, loss=0.227010, lr=0.000058]
 58%|█████▊    | 3601/6250 [14:45<10:53,  4.05it/s, loss=0.101888, lr=0.000058]
 58%|█████▊    | 3602/6250 [14:45<10:52,  4.06it/s, loss=0.101888, lr=0.000058]
 58%|█████▊    | 3602/6250 [14:46<10:52,  4.06it/s, loss=0.188343, lr=0.000058]
 58%|█████▊    | 3603/6250 [14:46<10:51,  4.06it/s, loss=0.188343, lr=0.000058]
 58%|█████▊    | 3603/6250 [14:46<10:51,  4.06it/s, loss=0.145289, lr=0.000058]
 58%|█████▊    | 3604/6250 [14:46<10:50,  4.07it/s, loss=0.145289, lr=0.000058]
 58%|█████▊    | 3604/6250 [14:46<10:50,  4.07it/s, loss=0.151087, lr=0.000058]
 58%|█████▊    | 3605/6250 [14:46<10:49,  4.07it/s, loss=0.151087, lr=0.000058]
 58%|█████▊    | 3605/6250 [14:46<10:49,  4.07it/s, loss=0.118756, lr=0.000058]
 58%|█████▊    | 3606/6250 [14:46<10:49,  4.07it/s, loss=0.118756, lr=0.000058]
 58%|█████▊    | 3606/6250 [14:47<10:49,  4.07it/s, loss=0.230440, lr=0.000058]
 58%|█████▊    | 3607/6250 [14:47<10:49,  4.07it/s, loss=0.230440, lr=0.000058]
 58%|█████▊    | 3607/6250 [14:47<10:49,  4.07it/s, loss=0.196452, lr=0.000058]
 58%|█████▊    | 3608/6250 [14:47<10:50,  4.06it/s, loss=0.196452, lr=0.000058]
 58%|█████▊    | 3608/6250 [14:47<10:50,  4.06it/s, loss=0.120915, lr=0.000058]
 58%|█████▊    | 3609/6250 [14:47<10:50,  4.06it/s, loss=0.120915, lr=0.000058]
 58%|█████▊    | 3609/6250 [14:47<10:50,  4.06it/s, loss=0.150895, lr=0.000058]
 58%|█████▊    | 3610/6250 [14:47<10:49,  4.06it/s, loss=0.150895, lr=0.000058]
 58%|█████▊    | 3610/6250 [14:47<10:49,  4.06it/s, loss=0.141135, lr=0.000058]
 58%|█████▊    | 3611/6250 [14:47<10:23,  4.23it/s, loss=0.141135, lr=0.000058]
 58%|█████▊    | 3611/6250 [14:48<10:23,  4.23it/s, loss=0.136914, lr=0.000057]
 58%|█████▊    | 3612/6250 [14:48<09:57,  4.42it/s, loss=0.136914, lr=0.000057]
 58%|█████▊    | 3612/6250 [14:48<09:57,  4.42it/s, loss=0.093504, lr=0.000057]
 58%|█████▊    | 3613/6250 [14:48<09:42,  4.52it/s, loss=0.093504, lr=0.000057]
 58%|█████▊    | 3613/6250 [14:48<09:42,  4.52it/s, loss=0.162821, lr=0.000057]
 58%|█████▊    | 3614/6250 [14:48<09:28,  4.63it/s, loss=0.162821, lr=0.000057]
 58%|█████▊    | 3614/6250 [14:48<09:28,  4.63it/s, loss=0.136616, lr=0.000057]
 58%|█████▊    | 3615/6250 [14:48<09:18,  4.72it/s, loss=0.136616, lr=0.000057]
 58%|█████▊    | 3615/6250 [14:49<09:18,  4.72it/s, loss=0.257449, lr=0.000057]
 58%|█████▊    | 3616/6250 [14:49<09:11,  4.77it/s, loss=0.257449, lr=0.000057]
 58%|█████▊    | 3616/6250 [14:49<09:11,  4.77it/s, loss=0.146307, lr=0.000057]
 58%|█████▊    | 3617/6250 [14:49<09:06,  4.82it/s, loss=0.146307, lr=0.000057]
 58%|█████▊    | 3617/6250 [14:49<09:06,  4.82it/s, loss=0.176849, lr=0.000057]
 58%|█████▊    | 3618/6250 [14:49<09:06,  4.82it/s, loss=0.176849, lr=0.000057]
 58%|█████▊    | 3618/6250 [14:49<09:06,  4.82it/s, loss=0.158484, lr=0.000057]
 58%|█████▊    | 3619/6250 [14:49<09:05,  4.82it/s, loss=0.158484, lr=0.000057]
 58%|█████▊    | 3619/6250 [14:49<09:05,  4.82it/s, loss=0.244050, lr=0.000057]
 58%|█████▊    | 3620/6250 [14:49<09:36,  4.56it/s, loss=0.244050, lr=0.000057]
 58%|█████▊    | 3620/6250 [14:50<09:36,  4.56it/s, loss=0.103785, lr=0.000057]
 58%|█████▊    | 3621/6250 [14:50<09:57,  4.40it/s, loss=0.103785, lr=0.000057]
 58%|█████▊    | 3621/6250 [14:50<09:57,  4.40it/s, loss=0.179794, lr=0.000057]
 58%|█████▊    | 3622/6250 [14:50<10:13,  4.28it/s, loss=0.179794, lr=0.000057]
 58%|█████▊    | 3622/6250 [14:50<10:13,  4.28it/s, loss=0.287235, lr=0.000057]
 58%|█████▊    | 3623/6250 [14:50<10:21,  4.22it/s, loss=0.287235, lr=0.000057]
 58%|█████▊    | 3623/6250 [14:50<10:21,  4.22it/s, loss=0.284598, lr=0.000057]
 58%|█████▊    | 3624/6250 [14:50<10:28,  4.18it/s, loss=0.284598, lr=0.000057]
 58%|█████▊    | 3624/6250 [14:51<10:28,  4.18it/s, loss=0.213205, lr=0.000057]
 58%|█████▊    | 3625/6250 [14:51<10:33,  4.14it/s, loss=0.213205, lr=0.000057]
 58%|█████▊    | 3625/6250 [14:51<10:33,  4.14it/s, loss=0.358552, lr=0.000057]
 58%|█████▊    | 3626/6250 [14:51<10:37,  4.11it/s, loss=0.358552, lr=0.000057]
 58%|█████▊    | 3626/6250 [14:51<10:37,  4.11it/s, loss=0.253993, lr=0.000057]
 58%|█████▊    | 3627/6250 [14:51<10:40,  4.10it/s, loss=0.253993, lr=0.000057]
 58%|█████▊    | 3627/6250 [14:51<10:40,  4.10it/s, loss=0.123637, lr=0.000057]
 58%|█████▊    | 3628/6250 [14:51<10:40,  4.09it/s, loss=0.123637, lr=0.000057]
 58%|█████▊    | 3628/6250 [14:52<10:40,  4.09it/s, loss=0.156239, lr=0.000057]
 58%|█████▊    | 3629/6250 [14:52<10:41,  4.09it/s, loss=0.156239, lr=0.000057]
 58%|█████▊    | 3629/6250 [14:52<10:41,  4.09it/s, loss=0.164766, lr=0.000057]
 58%|█████▊    | 3630/6250 [14:52<10:43,  4.07it/s, loss=0.164766, lr=0.000057]
 58%|█████▊    | 3630/6250 [14:52<10:43,  4.07it/s, loss=0.265744, lr=0.000057]
 58%|█████▊    | 3631/6250 [14:52<10:44,  4.07it/s, loss=0.265744, lr=0.000057]
 58%|█████▊    | 3631/6250 [14:52<10:44,  4.07it/s, loss=0.325080, lr=0.000057]
 58%|█████▊    | 3632/6250 [14:52<10:43,  4.07it/s, loss=0.325080, lr=0.000057]
 58%|█████▊    | 3632/6250 [14:53<10:43,  4.07it/s, loss=0.195557, lr=0.000057]
 58%|█████▊    | 3633/6250 [14:53<10:43,  4.07it/s, loss=0.195557, lr=0.000057]
 58%|█████▊    | 3633/6250 [14:53<10:43,  4.07it/s, loss=0.144209, lr=0.000057]
 58%|█████▊    | 3634/6250 [14:53<10:44,  4.06it/s, loss=0.144209, lr=0.000057]
 58%|█████▊    | 3634/6250 [14:53<10:44,  4.06it/s, loss=0.282911, lr=0.000057]
 58%|█████▊    | 3635/6250 [14:53<10:46,  4.05it/s, loss=0.282911, lr=0.000057]
 58%|█████▊    | 3635/6250 [14:53<10:46,  4.05it/s, loss=0.223669, lr=0.000057]
 58%|█████▊    | 3636/6250 [14:53<10:45,  4.05it/s, loss=0.223669, lr=0.000057]
 58%|█████▊    | 3636/6250 [14:54<10:45,  4.05it/s, loss=0.275748, lr=0.000057]
 58%|█████▊    | 3637/6250 [14:54<10:44,  4.06it/s, loss=0.275748, lr=0.000057]
 58%|█████▊    | 3637/6250 [14:54<10:44,  4.06it/s, loss=0.140947, lr=0.000057]
 58%|█████▊    | 3638/6250 [14:54<10:44,  4.05it/s, loss=0.140947, lr=0.000057]
 58%|█████▊    | 3638/6250 [14:54<10:44,  4.05it/s, loss=0.233339, lr=0.000057]
 58%|█████▊    | 3639/6250 [14:54<10:43,  4.05it/s, loss=0.233339, lr=0.000057]
 58%|█████▊    | 3639/6250 [14:54<10:43,  4.05it/s, loss=0.201412, lr=0.000057]
 58%|█████▊    | 3640/6250 [14:54<10:42,  4.06it/s, loss=0.201412, lr=0.000057]
 58%|█████▊    | 3640/6250 [14:55<10:42,  4.06it/s, loss=0.153343, lr=0.000057]
 58%|█████▊    | 3641/6250 [14:55<10:43,  4.05it/s, loss=0.153343, lr=0.000057]
 58%|█████▊    | 3641/6250 [14:55<10:43,  4.05it/s, loss=0.256340, lr=0.000057]
 58%|█████▊    | 3642/6250 [14:55<10:43,  4.05it/s, loss=0.256340, lr=0.000057]
 58%|█████▊    | 3642/6250 [14:55<10:43,  4.05it/s, loss=0.181121, lr=0.000057]
 58%|█████▊    | 3643/6250 [14:55<10:43,  4.05it/s, loss=0.181121, lr=0.000057]
 58%|█████▊    | 3643/6250 [14:55<10:43,  4.05it/s, loss=0.239081, lr=0.000057]
 58%|█████▊    | 3644/6250 [14:55<10:41,  4.06it/s, loss=0.239081, lr=0.000057]
 58%|█████▊    | 3644/6250 [14:56<10:41,  4.06it/s, loss=0.186915, lr=0.000057]
 58%|█████▊    | 3645/6250 [14:56<10:40,  4.06it/s, loss=0.186915, lr=0.000057]
 58%|█████▊    | 3645/6250 [14:56<10:40,  4.06it/s, loss=0.145562, lr=0.000057]
 58%|█████▊    | 3646/6250 [14:56<10:42,  4.05it/s, loss=0.145562, lr=0.000057]
 58%|█████▊    | 3646/6250 [14:56<10:42,  4.05it/s, loss=0.151491, lr=0.000057]
 58%|█████▊    | 3647/6250 [14:56<10:42,  4.05it/s, loss=0.151491, lr=0.000057]
 58%|█████▊    | 3647/6250 [14:56<10:42,  4.05it/s, loss=0.177274, lr=0.000057]
 58%|█████▊    | 3648/6250 [14:56<10:40,  4.06it/s, loss=0.177274, lr=0.000057]
 58%|█████▊    | 3648/6250 [14:57<10:40,  4.06it/s, loss=0.185692, lr=0.000057]
 58%|█████▊    | 3649/6250 [14:57<10:40,  4.06it/s, loss=0.185692, lr=0.000057]
 58%|█████▊    | 3649/6250 [14:57<10:40,  4.06it/s, loss=0.258120, lr=0.000057]
 58%|█████▊    | 3650/6250 [14:57<10:39,  4.06it/s, loss=0.258120, lr=0.000057]
 58%|█████▊    | 3650/6250 [14:57<10:39,  4.06it/s, loss=0.165069, lr=0.000057]
 58%|█████▊    | 3651/6250 [14:57<10:39,  4.07it/s, loss=0.165069, lr=0.000057]
 58%|█████▊    | 3651/6250 [14:57<10:39,  4.07it/s, loss=0.181698, lr=0.000057]
 58%|█████▊    | 3652/6250 [14:57<10:38,  4.07it/s, loss=0.181698, lr=0.000057]
 58%|█████▊    | 3652/6250 [14:58<10:38,  4.07it/s, loss=0.143631, lr=0.000057]
 58%|█████▊    | 3653/6250 [14:58<10:38,  4.06it/s, loss=0.143631, lr=0.000057]
 58%|█████▊    | 3653/6250 [14:58<10:38,  4.06it/s, loss=0.206218, lr=0.000057]
 58%|█████▊    | 3654/6250 [14:58<10:38,  4.06it/s, loss=0.206218, lr=0.000057]
 58%|█████▊    | 3654/6250 [14:58<10:38,  4.06it/s, loss=0.147875, lr=0.000057]
 58%|█████▊    | 3655/6250 [14:58<10:39,  4.06it/s, loss=0.147875, lr=0.000057]
 58%|█████▊    | 3655/6250 [14:58<10:39,  4.06it/s, loss=0.177428, lr=0.000057]
 58%|█████▊    | 3656/6250 [14:58<10:41,  4.05it/s, loss=0.177428, lr=0.000057]
 58%|█████▊    | 3656/6250 [14:58<10:41,  4.05it/s, loss=0.189856, lr=0.000057]
 59%|█████▊    | 3657/6250 [14:58<10:40,  4.05it/s, loss=0.189856, lr=0.000057]
 59%|█████▊    | 3657/6250 [14:59<10:40,  4.05it/s, loss=0.139907, lr=0.000057]
 59%|█████▊    | 3658/6250 [14:59<10:39,  4.05it/s, loss=0.139907, lr=0.000057]
 59%|█████▊    | 3658/6250 [14:59<10:39,  4.05it/s, loss=0.201182, lr=0.000057]
 59%|█████▊    | 3659/6250 [14:59<10:40,  4.05it/s, loss=0.201182, lr=0.000057]
 59%|█████▊    | 3659/6250 [14:59<10:40,  4.05it/s, loss=0.191954, lr=0.000057]
 59%|█████▊    | 3660/6250 [14:59<10:40,  4.05it/s, loss=0.191954, lr=0.000057]
 59%|█████▊    | 3660/6250 [14:59<10:40,  4.05it/s, loss=0.133589, lr=0.000057]
 59%|█████▊    | 3661/6250 [14:59<10:39,  4.05it/s, loss=0.133589, lr=0.000057]
 59%|█████▊    | 3661/6250 [15:00<10:39,  4.05it/s, loss=0.244941, lr=0.000057]
 59%|█████▊    | 3662/6250 [15:00<10:39,  4.05it/s, loss=0.244941, lr=0.000057]
 59%|█████▊    | 3662/6250 [15:00<10:39,  4.05it/s, loss=0.185485, lr=0.000057]
 59%|█████▊    | 3663/6250 [15:00<10:39,  4.05it/s, loss=0.185485, lr=0.000057]
 59%|█████▊    | 3663/6250 [15:00<10:39,  4.05it/s, loss=0.144112, lr=0.000057]
 59%|█████▊    | 3664/6250 [15:00<10:41,  4.03it/s, loss=0.144112, lr=0.000057]
 59%|█████▊    | 3664/6250 [15:00<10:41,  4.03it/s, loss=0.204094, lr=0.000057]
 59%|█████▊    | 3665/6250 [15:00<10:39,  4.04it/s, loss=0.204094, lr=0.000057]
 59%|█████▊    | 3665/6250 [15:01<10:39,  4.04it/s, loss=0.180494, lr=0.000057]
 59%|█████▊    | 3666/6250 [15:01<10:39,  4.04it/s, loss=0.180494, lr=0.000057]
 59%|█████▊    | 3666/6250 [15:01<10:39,  4.04it/s, loss=0.177020, lr=0.000056]
 59%|█████▊    | 3667/6250 [15:01<10:38,  4.05it/s, loss=0.177020, lr=0.000056]
 59%|█████▊    | 3667/6250 [15:01<10:38,  4.05it/s, loss=0.134966, lr=0.000056]
 59%|█████▊    | 3668/6250 [15:01<10:20,  4.16it/s, loss=0.134966, lr=0.000056]
 59%|█████▊    | 3668/6250 [15:01<10:20,  4.16it/s, loss=0.215737, lr=0.000056]
 59%|█████▊    | 3669/6250 [15:01<09:53,  4.35it/s, loss=0.215737, lr=0.000056]
 59%|█████▊    | 3669/6250 [15:02<09:53,  4.35it/s, loss=0.271712, lr=0.000056]
 59%|█████▊    | 3670/6250 [15:02<09:33,  4.50it/s, loss=0.271712, lr=0.000056]
 59%|█████▊    | 3670/6250 [15:02<09:33,  4.50it/s, loss=0.188521, lr=0.000056]
 59%|█████▊    | 3671/6250 [15:02<09:19,  4.61it/s, loss=0.188521, lr=0.000056]
 59%|█████▊    | 3671/6250 [15:02<09:19,  4.61it/s, loss=0.139262, lr=0.000056]
 59%|█████▉    | 3672/6250 [15:02<09:10,  4.68it/s, loss=0.139262, lr=0.000056]
 59%|█████▉    | 3672/6250 [15:02<09:10,  4.68it/s, loss=0.213128, lr=0.000056]
 59%|█████▉    | 3673/6250 [15:02<09:02,  4.75it/s, loss=0.213128, lr=0.000056]
 59%|█████▉    | 3673/6250 [15:02<09:02,  4.75it/s, loss=0.202667, lr=0.000056]
 59%|█████▉    | 3674/6250 [15:02<08:58,  4.78it/s, loss=0.202667, lr=0.000056]
 59%|█████▉    | 3674/6250 [15:03<08:58,  4.78it/s, loss=0.219024, lr=0.000056]
 59%|█████▉    | 3675/6250 [15:03<08:54,  4.82it/s, loss=0.219024, lr=0.000056]
 59%|█████▉    | 3675/6250 [15:03<08:54,  4.82it/s, loss=0.220740, lr=0.000056]
 59%|█████▉    | 3676/6250 [15:03<08:51,  4.84it/s, loss=0.220740, lr=0.000056]
 59%|█████▉    | 3676/6250 [15:03<08:51,  4.84it/s, loss=0.255329, lr=0.000056]
 59%|█████▉    | 3677/6250 [15:03<09:19,  4.60it/s, loss=0.255329, lr=0.000056]
 59%|█████▉    | 3677/6250 [15:03<09:19,  4.60it/s, loss=0.157837, lr=0.000056]
 59%|█████▉    | 3678/6250 [15:03<09:41,  4.42it/s, loss=0.157837, lr=0.000056]
 59%|█████▉    | 3678/6250 [15:04<09:41,  4.42it/s, loss=0.215353, lr=0.000056]
 59%|█████▉    | 3679/6250 [15:04<09:55,  4.32it/s, loss=0.215353, lr=0.000056]
 59%|█████▉    | 3679/6250 [15:04<09:55,  4.32it/s, loss=0.228509, lr=0.000056]
 59%|█████▉    | 3680/6250 [15:04<10:05,  4.24it/s, loss=0.228509, lr=0.000056]
 59%|█████▉    | 3680/6250 [15:04<10:05,  4.24it/s, loss=0.162376, lr=0.000056]
 59%|█████▉    | 3681/6250 [15:04<10:12,  4.20it/s, loss=0.162376, lr=0.000056]
 59%|█████▉    | 3681/6250 [15:04<10:12,  4.20it/s, loss=0.244883, lr=0.000056]
