================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_029_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_029_parallel/energy
[Train Wrapper] Arguments: --weight-decay 0.000016
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3542351
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --weight-decay 0.000016
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.000016
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_130616.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 88%|████████▊ | 5513/6250 [22:40<03:09,  3.89it/s, loss=0.063264, lr=0.000023]
 88%|████████▊ | 5513/6250 [22:41<03:09,  3.89it/s, loss=0.060882, lr=0.000023]
 88%|████████▊ | 5514/6250 [22:41<03:09,  3.89it/s, loss=0.060882, lr=0.000023]
 88%|████████▊ | 5514/6250 [22:41<03:09,  3.89it/s, loss=0.097421, lr=0.000023]
 88%|████████▊ | 5515/6250 [22:41<03:08,  3.89it/s, loss=0.097421, lr=0.000023]
 88%|████████▊ | 5515/6250 [22:41<03:08,  3.89it/s, loss=0.065029, lr=0.000023]
 88%|████████▊ | 5516/6250 [22:41<03:08,  3.89it/s, loss=0.065029, lr=0.000023]
 88%|████████▊ | 5516/6250 [22:42<03:08,  3.89it/s, loss=0.102142, lr=0.000023]
 88%|████████▊ | 5517/6250 [22:42<03:08,  3.89it/s, loss=0.102142, lr=0.000023]
 88%|████████▊ | 5517/6250 [22:42<03:08,  3.89it/s, loss=0.091135, lr=0.000023]
 88%|████████▊ | 5518/6250 [22:42<03:08,  3.89it/s, loss=0.091135, lr=0.000023]
 88%|████████▊ | 5518/6250 [22:42<03:08,  3.89it/s, loss=0.102967, lr=0.000023]
 88%|████████▊ | 5519/6250 [22:42<03:07,  3.89it/s, loss=0.102967, lr=0.000023]
 88%|████████▊ | 5519/6250 [22:42<03:07,  3.89it/s, loss=0.135505, lr=0.000023]
 88%|████████▊ | 5520/6250 [22:42<03:07,  3.89it/s, loss=0.135505, lr=0.000023]
 88%|████████▊ | 5520/6250 [22:43<03:07,  3.89it/s, loss=0.109169, lr=0.000023]
 88%|████████▊ | 5521/6250 [22:43<03:05,  3.92it/s, loss=0.109169, lr=0.000023]
 88%|████████▊ | 5521/6250 [22:43<03:05,  3.92it/s, loss=0.055266, lr=0.000023]
 88%|████████▊ | 5522/6250 [22:43<03:04,  3.96it/s, loss=0.055266, lr=0.000023]
 88%|████████▊ | 5522/6250 [22:43<03:04,  3.96it/s, loss=0.130998, lr=0.000023]
 88%|████████▊ | 5523/6250 [22:43<03:02,  3.98it/s, loss=0.130998, lr=0.000023]
 88%|████████▊ | 5523/6250 [22:43<03:02,  3.98it/s, loss=0.256521, lr=0.000023]
 88%|████████▊ | 5524/6250 [22:43<03:01,  4.00it/s, loss=0.256521, lr=0.000023]
 88%|████████▊ | 5524/6250 [22:44<03:01,  4.00it/s, loss=0.089100, lr=0.000023]
 88%|████████▊ | 5525/6250 [22:44<03:01,  4.00it/s, loss=0.089100, lr=0.000023]
 88%|████████▊ | 5525/6250 [22:44<03:01,  4.00it/s, loss=0.117932, lr=0.000023]
 88%|████████▊ | 5526/6250 [22:44<02:52,  4.19it/s, loss=0.117932, lr=0.000023]
 88%|████████▊ | 5526/6250 [22:44<02:52,  4.19it/s, loss=0.123100, lr=0.000023]
 88%|████████▊ | 5527/6250 [22:44<02:46,  4.34it/s, loss=0.123100, lr=0.000023]
 88%|████████▊ | 5527/6250 [22:44<02:46,  4.34it/s, loss=0.142327, lr=0.000023]
 88%|████████▊ | 5528/6250 [22:44<02:42,  4.44it/s, loss=0.142327, lr=0.000023]
 88%|████████▊ | 5528/6250 [22:44<02:42,  4.44it/s, loss=0.176618, lr=0.000023]
 88%|████████▊ | 5529/6250 [22:44<02:39,  4.52it/s, loss=0.176618, lr=0.000023]
 88%|████████▊ | 5529/6250 [22:45<02:39,  4.52it/s, loss=0.056258, lr=0.000023]
 88%|████████▊ | 5530/6250 [22:45<02:37,  4.58it/s, loss=0.056258, lr=0.000023]
 88%|████████▊ | 5530/6250 [22:45<02:37,  4.58it/s, loss=0.117133, lr=0.000023]
 88%|████████▊ | 5531/6250 [22:45<02:35,  4.62it/s, loss=0.117133, lr=0.000023]
 88%|████████▊ | 5531/6250 [22:45<02:35,  4.62it/s, loss=0.193304, lr=0.000023]
 89%|████████▊ | 5532/6250 [22:45<02:34,  4.65it/s, loss=0.193304, lr=0.000023]
 89%|████████▊ | 5532/6250 [22:45<02:34,  4.65it/s, loss=0.075842, lr=0.000023]
 89%|████████▊ | 5533/6250 [22:45<02:33,  4.67it/s, loss=0.075842, lr=0.000023]
 89%|████████▊ | 5533/6250 [22:45<02:33,  4.67it/s, loss=0.095224, lr=0.000023]
 89%|████████▊ | 5534/6250 [22:45<02:42,  4.41it/s, loss=0.095224, lr=0.000023]
 89%|████████▊ | 5534/6250 [22:46<02:42,  4.41it/s, loss=0.132698, lr=0.000023]
 89%|████████▊ | 5535/6250 [22:46<02:48,  4.24it/s, loss=0.132698, lr=0.000023]
 89%|████████▊ | 5535/6250 [22:46<02:48,  4.24it/s, loss=0.141578, lr=0.000023]
 89%|████████▊ | 5536/6250 [22:46<02:53,  4.13it/s, loss=0.141578, lr=0.000023]
 89%|████████▊ | 5536/6250 [22:46<02:53,  4.13it/s, loss=0.052218, lr=0.000023]
 89%|████████▊ | 5537/6250 [22:46<02:56,  4.05it/s, loss=0.052218, lr=0.000023]
 89%|████████▊ | 5537/6250 [22:47<02:56,  4.05it/s, loss=0.127701, lr=0.000023]
 89%|████████▊ | 5538/6250 [22:47<02:57,  4.00it/s, loss=0.127701, lr=0.000023]
 89%|████████▊ | 5538/6250 [22:47<02:57,  4.00it/s, loss=0.115137, lr=0.000023]
 89%|████████▊ | 5539/6250 [22:47<02:59,  3.97it/s, loss=0.115137, lr=0.000023]
 89%|████████▊ | 5539/6250 [22:47<02:59,  3.97it/s, loss=0.134314, lr=0.000023]
 89%|████████▊ | 5540/6250 [22:47<02:59,  3.95it/s, loss=0.134314, lr=0.000023]
 89%|████████▊ | 5540/6250 [22:47<02:59,  3.95it/s, loss=0.079338, lr=0.000023]
 89%|████████▊ | 5541/6250 [22:47<03:00,  3.93it/s, loss=0.079338, lr=0.000023]
 89%|████████▊ | 5541/6250 [22:48<03:00,  3.93it/s, loss=0.060425, lr=0.000023]
 89%|████████▊ | 5542/6250 [22:48<03:00,  3.92it/s, loss=0.060425, lr=0.000023]
 89%|████████▊ | 5542/6250 [22:48<03:00,  3.92it/s, loss=0.092493, lr=0.000023]
 89%|████████▊ | 5543/6250 [22:48<03:00,  3.92it/s, loss=0.092493, lr=0.000023]
 89%|████████▊ | 5543/6250 [22:48<03:00,  3.92it/s, loss=0.101845, lr=0.000023]
 89%|████████▊ | 5544/6250 [22:48<03:00,  3.91it/s, loss=0.101845, lr=0.000023]
 89%|████████▊ | 5544/6250 [22:48<03:00,  3.91it/s, loss=0.102650, lr=0.000023]
 89%|████████▊ | 5545/6250 [22:48<03:00,  3.90it/s, loss=0.102650, lr=0.000023]
 89%|████████▊ | 5545/6250 [22:49<03:00,  3.90it/s, loss=0.187294, lr=0.000023]
 89%|████████▊ | 5546/6250 [22:49<03:00,  3.89it/s, loss=0.187294, lr=0.000023]
 89%|████████▊ | 5546/6250 [22:49<03:00,  3.89it/s, loss=0.086841, lr=0.000023]
 89%|████████▉ | 5547/6250 [22:49<03:00,  3.89it/s, loss=0.086841, lr=0.000023]
 89%|████████▉ | 5547/6250 [22:49<03:00,  3.89it/s, loss=0.175710, lr=0.000023]
 89%|████████▉ | 5548/6250 [22:49<03:00,  3.89it/s, loss=0.175710, lr=0.000023]
 89%|████████▉ | 5548/6250 [22:49<03:00,  3.89it/s, loss=0.080439, lr=0.000023]
 89%|████████▉ | 5549/6250 [22:49<03:00,  3.89it/s, loss=0.080439, lr=0.000023]
 89%|████████▉ | 5549/6250 [22:50<03:00,  3.89it/s, loss=0.101619, lr=0.000023]
 89%|████████▉ | 5550/6250 [22:50<03:00,  3.88it/s, loss=0.101619, lr=0.000023]
 89%|████████▉ | 5550/6250 [22:50<03:00,  3.88it/s, loss=0.090924, lr=0.000023]
 89%|████████▉ | 5551/6250 [22:50<02:59,  3.88it/s, loss=0.090924, lr=0.000023]
 89%|████████▉ | 5551/6250 [22:50<02:59,  3.88it/s, loss=0.131713, lr=0.000023]
 89%|████████▉ | 5552/6250 [22:50<02:59,  3.88it/s, loss=0.131713, lr=0.000023]
 89%|████████▉ | 5552/6250 [22:50<02:59,  3.88it/s, loss=0.110516, lr=0.000023]
 89%|████████▉ | 5553/6250 [22:50<02:59,  3.88it/s, loss=0.110516, lr=0.000023]
 89%|████████▉ | 5553/6250 [22:51<02:59,  3.88it/s, loss=0.122302, lr=0.000023]
 89%|████████▉ | 5554/6250 [22:51<02:59,  3.89it/s, loss=0.122302, lr=0.000023]
 89%|████████▉ | 5554/6250 [22:51<02:59,  3.89it/s, loss=0.176396, lr=0.000023]
 89%|████████▉ | 5555/6250 [22:51<02:58,  3.88it/s, loss=0.176396, lr=0.000023]
 89%|████████▉ | 5555/6250 [22:51<02:58,  3.88it/s, loss=0.119441, lr=0.000022]
 89%|████████▉ | 5556/6250 [22:51<02:58,  3.89it/s, loss=0.119441, lr=0.000022]
 89%|████████▉ | 5556/6250 [22:51<02:58,  3.89it/s, loss=0.126815, lr=0.000022]
 89%|████████▉ | 5557/6250 [22:51<02:57,  3.89it/s, loss=0.126815, lr=0.000022]
 89%|████████▉ | 5557/6250 [22:52<02:57,  3.89it/s, loss=0.174145, lr=0.000022]
 89%|████████▉ | 5558/6250 [22:52<02:57,  3.90it/s, loss=0.174145, lr=0.000022]
 89%|████████▉ | 5558/6250 [22:52<02:57,  3.90it/s, loss=0.079506, lr=0.000022]
 89%|████████▉ | 5559/6250 [22:52<02:57,  3.89it/s, loss=0.079506, lr=0.000022]
 89%|████████▉ | 5559/6250 [22:52<02:57,  3.89it/s, loss=0.109339, lr=0.000022]
 89%|████████▉ | 5560/6250 [22:52<02:57,  3.89it/s, loss=0.109339, lr=0.000022]
 89%|████████▉ | 5560/6250 [22:52<02:57,  3.89it/s, loss=0.189803, lr=0.000022]
 89%|████████▉ | 5561/6250 [22:52<02:57,  3.89it/s, loss=0.189803, lr=0.000022]
 89%|████████▉ | 5561/6250 [22:53<02:57,  3.89it/s, loss=0.132725, lr=0.000022]
 89%|████████▉ | 5562/6250 [22:53<02:56,  3.89it/s, loss=0.132725, lr=0.000022]
 89%|████████▉ | 5562/6250 [22:53<02:56,  3.89it/s, loss=0.164454, lr=0.000022]
 89%|████████▉ | 5563/6250 [22:53<02:56,  3.89it/s, loss=0.164454, lr=0.000022]
 89%|████████▉ | 5563/6250 [22:53<02:56,  3.89it/s, loss=0.123035, lr=0.000022]
 89%|████████▉ | 5564/6250 [22:53<02:56,  3.88it/s, loss=0.123035, lr=0.000022]
 89%|████████▉ | 5564/6250 [22:53<02:56,  3.88it/s, loss=0.104283, lr=0.000022]
 89%|████████▉ | 5565/6250 [22:53<02:56,  3.88it/s, loss=0.104283, lr=0.000022]
 89%|████████▉ | 5565/6250 [22:54<02:56,  3.88it/s, loss=0.137573, lr=0.000022]
 89%|████████▉ | 5566/6250 [22:54<02:56,  3.87it/s, loss=0.137573, lr=0.000022]
 89%|████████▉ | 5566/6250 [22:54<02:56,  3.87it/s, loss=0.101401, lr=0.000022]
 89%|████████▉ | 5567/6250 [22:54<02:56,  3.88it/s, loss=0.101401, lr=0.000022]
 89%|████████▉ | 5567/6250 [22:54<02:56,  3.88it/s, loss=0.157814, lr=0.000022]
 89%|████████▉ | 5568/6250 [22:54<02:55,  3.88it/s, loss=0.157814, lr=0.000022]
 89%|████████▉ | 5568/6250 [22:54<02:55,  3.88it/s, loss=0.119507, lr=0.000022]
 89%|████████▉ | 5569/6250 [22:54<02:55,  3.88it/s, loss=0.119507, lr=0.000022]
 89%|████████▉ | 5569/6250 [22:55<02:55,  3.88it/s, loss=0.186949, lr=0.000022]
 89%|████████▉ | 5570/6250 [22:55<02:55,  3.88it/s, loss=0.186949, lr=0.000022]
 89%|████████▉ | 5570/6250 [22:55<02:55,  3.88it/s, loss=0.142793, lr=0.000022]
 89%|████████▉ | 5571/6250 [22:55<02:54,  3.88it/s, loss=0.142793, lr=0.000022]
 89%|████████▉ | 5571/6250 [22:55<02:54,  3.88it/s, loss=0.160930, lr=0.000022]
 89%|████████▉ | 5572/6250 [22:55<02:54,  3.88it/s, loss=0.160930, lr=0.000022]
 89%|████████▉ | 5572/6250 [22:56<02:54,  3.88it/s, loss=0.149781, lr=0.000022]
 89%|████████▉ | 5573/6250 [22:56<02:54,  3.88it/s, loss=0.149781, lr=0.000022]
 89%|████████▉ | 5573/6250 [22:56<02:54,  3.88it/s, loss=0.097176, lr=0.000022]
 89%|████████▉ | 5574/6250 [22:56<02:54,  3.88it/s, loss=0.097176, lr=0.000022]
 89%|████████▉ | 5574/6250 [22:56<02:54,  3.88it/s, loss=0.081733, lr=0.000022]
 89%|████████▉ | 5575/6250 [22:56<02:53,  3.88it/s, loss=0.081733, lr=0.000022]
 89%|████████▉ | 5575/6250 [22:56<02:53,  3.88it/s, loss=0.107897, lr=0.000022]
 89%|████████▉ | 5576/6250 [22:56<02:53,  3.89it/s, loss=0.107897, lr=0.000022]
 89%|████████▉ | 5576/6250 [22:57<02:53,  3.89it/s, loss=0.245253, lr=0.000022]
 89%|████████▉ | 5577/6250 [22:57<02:52,  3.89it/s, loss=0.245253, lr=0.000022]
 89%|████████▉ | 5577/6250 [22:57<02:52,  3.89it/s, loss=0.075903, lr=0.000022]
 89%|████████▉ | 5578/6250 [22:57<02:52,  3.89it/s, loss=0.075903, lr=0.000022]
 89%|████████▉ | 5578/6250 [22:57<02:52,  3.89it/s, loss=0.176180, lr=0.000022]
 89%|████████▉ | 5579/6250 [22:57<02:52,  3.89it/s, loss=0.176180, lr=0.000022]
 89%|████████▉ | 5579/6250 [22:57<02:52,  3.89it/s, loss=0.187142, lr=0.000022]
 89%|████████▉ | 5580/6250 [22:57<02:52,  3.89it/s, loss=0.187142, lr=0.000022]
 89%|████████▉ | 5580/6250 [22:58<02:52,  3.89it/s, loss=0.202339, lr=0.000022]
 89%|████████▉ | 5581/6250 [22:58<02:42,  4.11it/s, loss=0.202339, lr=0.000022]
 89%|████████▉ | 5581/6250 [22:58<02:42,  4.11it/s, loss=0.086085, lr=0.000022]
 89%|████████▉ | 5582/6250 [22:58<02:36,  4.27it/s, loss=0.086085, lr=0.000022]
 89%|████████▉ | 5582/6250 [22:58<02:36,  4.27it/s, loss=0.162854, lr=0.000022]
 89%|████████▉ | 5583/6250 [22:58<02:31,  4.40it/s, loss=0.162854, lr=0.000022]
 89%|████████▉ | 5583/6250 [22:58<02:31,  4.40it/s, loss=0.116983, lr=0.000022]
 89%|████████▉ | 5584/6250 [22:58<02:28,  4.50it/s, loss=0.116983, lr=0.000022]
 89%|████████▉ | 5584/6250 [22:58<02:28,  4.50it/s, loss=0.104322, lr=0.000022]
 89%|████████▉ | 5585/6250 [22:58<02:26,  4.53it/s, loss=0.104322, lr=0.000022]
 89%|████████▉ | 5585/6250 [22:59<02:26,  4.53it/s, loss=0.104511, lr=0.000022]
 89%|████████▉ | 5586/6250 [22:59<02:24,  4.59it/s, loss=0.104511, lr=0.000022]
 89%|████████▉ | 5586/6250 [22:59<02:24,  4.59it/s, loss=0.106607, lr=0.000022]
 89%|████████▉ | 5587/6250 [22:59<02:23,  4.63it/s, loss=0.106607, lr=0.000022]
 89%|████████▉ | 5587/6250 [22:59<02:23,  4.63it/s, loss=0.181794, lr=0.000022]
 89%|████████▉ | 5588/6250 [22:59<02:22,  4.66it/s, loss=0.181794, lr=0.000022]
 89%|████████▉ | 5588/6250 [22:59<02:22,  4.66it/s, loss=0.138682, lr=0.000022]
 89%|████████▉ | 5589/6250 [22:59<02:29,  4.43it/s, loss=0.138682, lr=0.000022]
 89%|████████▉ | 5589/6250 [23:00<02:29,  4.43it/s, loss=0.152700, lr=0.000022]
 89%|████████▉ | 5590/6250 [23:00<02:35,  4.25it/s, loss=0.152700, lr=0.000022]
 89%|████████▉ | 5590/6250 [23:00<02:35,  4.25it/s, loss=0.160836, lr=0.000022]
 89%|████████▉ | 5591/6250 [23:00<02:38,  4.15it/s, loss=0.160836, lr=0.000022]
 89%|████████▉ | 5591/6250 [23:00<02:38,  4.15it/s, loss=0.138102, lr=0.000022]
 89%|████████▉ | 5592/6250 [23:00<02:41,  4.06it/s, loss=0.138102, lr=0.000022]
 89%|████████▉ | 5592/6250 [23:00<02:41,  4.06it/s, loss=0.160445, lr=0.000022]
 89%|████████▉ | 5593/6250 [23:00<02:43,  4.01it/s, loss=0.160445, lr=0.000022]
 89%|████████▉ | 5593/6250 [23:01<02:43,  4.01it/s, loss=0.065656, lr=0.000022]
 90%|████████▉ | 5594/6250 [23:01<02:45,  3.97it/s, loss=0.065656, lr=0.000022]
 90%|████████▉ | 5594/6250 [23:01<02:45,  3.97it/s, loss=0.114893, lr=0.000022]
 90%|████████▉ | 5595/6250 [23:01<02:45,  3.95it/s, loss=0.114893, lr=0.000022]
 90%|████████▉ | 5595/6250 [23:01<02:45,  3.95it/s, loss=0.113826, lr=0.000022]
 90%|████████▉ | 5596/6250 [23:01<02:46,  3.94it/s, loss=0.113826, lr=0.000022]
 90%|████████▉ | 5596/6250 [23:01<02:46,  3.94it/s, loss=0.214565, lr=0.000022]
 90%|████████▉ | 5597/6250 [23:01<02:46,  3.93it/s, loss=0.214565, lr=0.000022]
 90%|████████▉ | 5597/6250 [23:02<02:46,  3.93it/s, loss=0.182742, lr=0.000022]
 90%|████████▉ | 5598/6250 [23:02<02:46,  3.91it/s, loss=0.182742, lr=0.000022]
 90%|████████▉ | 5598/6250 [23:02<02:46,  3.91it/s, loss=0.239006, lr=0.000022]
 90%|████████▉ | 5599/6250 [23:02<02:46,  3.91it/s, loss=0.239006, lr=0.000022]
 90%|████████▉ | 5599/6250 [23:02<02:46,  3.91it/s, loss=0.128110, lr=0.000022]
 90%|████████▉ | 5600/6250 [23:02<02:46,  3.90it/s, loss=0.128110, lr=0.000022]
 90%|████████▉ | 5600/6250 [23:02<02:46,  3.90it/s, loss=0.198784, lr=0.000022]
 90%|████████▉ | 5601/6250 [23:02<02:46,  3.90it/s, loss=0.198784, lr=0.000022]
 90%|████████▉ | 5601/6250 [23:03<02:46,  3.90it/s, loss=0.061750, lr=0.000022]
 90%|████████▉ | 5602/6250 [23:03<02:46,  3.89it/s, loss=0.061750, lr=0.000022]
 90%|████████▉ | 5602/6250 [23:03<02:46,  3.89it/s, loss=0.162525, lr=0.000022]
 90%|████████▉ | 5603/6250 [23:03<02:46,  3.89it/s, loss=0.162525, lr=0.000022]
 90%|████████▉ | 5603/6250 [23:03<02:46,  3.89it/s, loss=0.116122, lr=0.000022]
 90%|████████▉ | 5604/6250 [23:03<02:46,  3.89it/s, loss=0.116122, lr=0.000022]
 90%|████████▉ | 5604/6250 [23:03<02:46,  3.89it/s, loss=0.083945, lr=0.000022]
 90%|████████▉ | 5605/6250 [23:03<02:45,  3.89it/s, loss=0.083945, lr=0.000022]
 90%|████████▉ | 5605/6250 [23:04<02:45,  3.89it/s, loss=0.147082, lr=0.000022]
 90%|████████▉ | 5606/6250 [23:04<02:45,  3.89it/s, loss=0.147082, lr=0.000022]
 90%|████████▉ | 5606/6250 [23:04<02:45,  3.89it/s, loss=0.149112, lr=0.000022]
 90%|████████▉ | 5607/6250 [23:04<02:45,  3.89it/s, loss=0.149112, lr=0.000022]
 90%|████████▉ | 5607/6250 [23:04<02:45,  3.89it/s, loss=0.102251, lr=0.000022]
 90%|████████▉ | 5608/6250 [23:04<02:44,  3.90it/s, loss=0.102251, lr=0.000022]
 90%|████████▉ | 5608/6250 [23:04<02:44,  3.90it/s, loss=0.107907, lr=0.000022]
 90%|████████▉ | 5609/6250 [23:04<02:44,  3.89it/s, loss=0.107907, lr=0.000022]
 90%|████████▉ | 5609/6250 [23:05<02:44,  3.89it/s, loss=0.113287, lr=0.000022]
 90%|████████▉ | 5610/6250 [23:05<02:44,  3.89it/s, loss=0.113287, lr=0.000022]
 90%|████████▉ | 5610/6250 [23:05<02:44,  3.89it/s, loss=0.077002, lr=0.000022]
 90%|████████▉ | 5611/6250 [23:05<02:44,  3.89it/s, loss=0.077002, lr=0.000022]
 90%|████████▉ | 5611/6250 [23:05<02:44,  3.89it/s, loss=0.093864, lr=0.000021]
 90%|████████▉ | 5612/6250 [23:05<02:43,  3.90it/s, loss=0.093864, lr=0.000021]
 90%|████████▉ | 5612/6250 [23:05<02:43,  3.90it/s, loss=0.077926, lr=0.000021]
 90%|████████▉ | 5613/6250 [23:05<02:43,  3.90it/s, loss=0.077926, lr=0.000021]
 90%|████████▉ | 5613/6250 [23:06<02:43,  3.90it/s, loss=0.089113, lr=0.000021]
 90%|████████▉ | 5614/6250 [23:06<02:43,  3.90it/s, loss=0.089113, lr=0.000021]
 90%|████████▉ | 5614/6250 [23:06<02:43,  3.90it/s, loss=0.100068, lr=0.000021]
 90%|████████▉ | 5615/6250 [23:06<02:42,  3.90it/s, loss=0.100068, lr=0.000021]
 90%|████████▉ | 5615/6250 [23:06<02:42,  3.90it/s, loss=0.123027, lr=0.000021]
 90%|████████▉ | 5616/6250 [23:06<02:42,  3.91it/s, loss=0.123027, lr=0.000021]
 90%|████████▉ | 5616/6250 [23:06<02:42,  3.91it/s, loss=0.095945, lr=0.000021]
 90%|████████▉ | 5617/6250 [23:06<02:41,  3.91it/s, loss=0.095945, lr=0.000021]
 90%|████████▉ | 5617/6250 [23:07<02:41,  3.91it/s, loss=0.093391, lr=0.000021]
 90%|████████▉ | 5618/6250 [23:07<02:41,  3.90it/s, loss=0.093391, lr=0.000021]
 90%|████████▉ | 5618/6250 [23:07<02:41,  3.90it/s, loss=0.148495, lr=0.000021]
 90%|████████▉ | 5619/6250 [23:07<02:41,  3.91it/s, loss=0.148495, lr=0.000021]
 90%|████████▉ | 5619/6250 [23:07<02:41,  3.91it/s, loss=0.109941, lr=0.000021]
 90%|████████▉ | 5620/6250 [23:07<02:41,  3.91it/s, loss=0.109941, lr=0.000021]
 90%|████████▉ | 5620/6250 [23:07<02:41,  3.91it/s, loss=0.067906, lr=0.000021]
 90%|████████▉ | 5621/6250 [23:07<02:41,  3.91it/s, loss=0.067906, lr=0.000021]
 90%|████████▉ | 5621/6250 [23:08<02:41,  3.91it/s, loss=0.090908, lr=0.000021]
 90%|████████▉ | 5622/6250 [23:08<02:40,  3.91it/s, loss=0.090908, lr=0.000021]
 90%|████████▉ | 5622/6250 [23:08<02:40,  3.91it/s, loss=0.130963, lr=0.000021]
 90%|████████▉ | 5623/6250 [23:08<02:40,  3.90it/s, loss=0.130963, lr=0.000021]
 90%|████████▉ | 5623/6250 [23:08<02:40,  3.90it/s, loss=0.106306, lr=0.000021]
 90%|████████▉ | 5624/6250 [23:08<02:40,  3.90it/s, loss=0.106306, lr=0.000021]
 90%|████████▉ | 5624/6250 [23:08<02:40,  3.90it/s, loss=0.109113, lr=0.000021]
 90%|█████████ | 5625/6250 [23:09<02:40,  3.90it/s, loss=0.109113, lr=0.000021]
 90%|█████████ | 5625/6250 [23:09<02:40,  3.90it/s, loss=0.088285, lr=0.000021]
 90%|█████████ | 5626/6250 [23:09<02:40,  3.88it/s, loss=0.088285, lr=0.000021]
 90%|█████████ | 5626/6250 [23:09<02:40,  3.88it/s, loss=0.068148, lr=0.000021]
 90%|█████████ | 5627/6250 [23:09<02:40,  3.89it/s, loss=0.068148, lr=0.000021]
 90%|█████████ | 5627/6250 [23:09<02:40,  3.89it/s, loss=0.191020, lr=0.000021]
 90%|█████████ | 5628/6250 [23:09<02:40,  3.89it/s, loss=0.191020, lr=0.000021]
 90%|█████████ | 5628/6250 [23:10<02:40,  3.89it/s, loss=0.090314, lr=0.000021]
 90%|█████████ | 5629/6250 [23:10<02:39,  3.89it/s, loss=0.090314, lr=0.000021]
 90%|█████████ | 5629/6250 [23:10<02:39,  3.89it/s, loss=0.113273, lr=0.000021]
 90%|█████████ | 5630/6250 [23:10<02:39,  3.90it/s, loss=0.113273, lr=0.000021]
 90%|█████████ | 5630/6250 [23:10<02:39,  3.90it/s, loss=0.151938, lr=0.000021]
 90%|█████████ | 5631/6250 [23:10<02:38,  3.90it/s, loss=0.151938, lr=0.000021]
 90%|█████████ | 5631/6250 [23:10<02:38,  3.90it/s, loss=0.146934, lr=0.000021]
 90%|█████████ | 5632/6250 [23:10<02:38,  3.90it/s, loss=0.146934, lr=0.000021]
 90%|█████████ | 5632/6250 [23:11<02:38,  3.90it/s, loss=0.163097, lr=0.000021]
 90%|█████████ | 5633/6250 [23:11<02:38,  3.90it/s, loss=0.163097, lr=0.000021]
 90%|█████████ | 5633/6250 [23:11<02:38,  3.90it/s, loss=0.114565, lr=0.000021]
 90%|█████████ | 5634/6250 [23:11<02:37,  3.90it/s, loss=0.114565, lr=0.000021]
 90%|█████████ | 5634/6250 [23:11<02:37,  3.90it/s, loss=0.070081, lr=0.000021]
 90%|█████████ | 5635/6250 [23:11<02:37,  3.90it/s, loss=0.070081, lr=0.000021]
 90%|█████████ | 5635/6250 [23:11<02:37,  3.90it/s, loss=0.068768, lr=0.000021]
 90%|█████████ | 5636/6250 [23:11<02:31,  4.05it/s, loss=0.068768, lr=0.000021]
 90%|█████████ | 5636/6250 [23:12<02:31,  4.05it/s, loss=0.193054, lr=0.000021]
 90%|█████████ | 5637/6250 [23:12<02:24,  4.23it/s, loss=0.193054, lr=0.000021]
 90%|█████████ | 5637/6250 [23:12<02:24,  4.23it/s, loss=0.132310, lr=0.000021]
 90%|█████████ | 5638/6250 [23:12<02:20,  4.34it/s, loss=0.132310, lr=0.000021]
 90%|█████████ | 5638/6250 [23:12<02:20,  4.34it/s, loss=0.172327, lr=0.000021]
 90%|█████████ | 5639/6250 [23:12<02:17,  4.45it/s, loss=0.172327, lr=0.000021]
 90%|█████████ | 5639/6250 [23:12<02:17,  4.45it/s, loss=0.072235, lr=0.000021]
 90%|█████████ | 5640/6250 [23:12<02:14,  4.53it/s, loss=0.072235, lr=0.000021]
 90%|█████████ | 5640/6250 [23:12<02:14,  4.53it/s, loss=0.047870, lr=0.000021]
 90%|█████████ | 5641/6250 [23:12<02:12,  4.59it/s, loss=0.047870, lr=0.000021]
 90%|█████████ | 5641/6250 [23:13<02:12,  4.59it/s, loss=0.164252, lr=0.000021]
