================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_027_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_027_parallel/energy
[Train Wrapper] Arguments: --seed 4230
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3466673
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 4230
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 4230
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_121052.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 72%|███████▏  | 4484/6250 [18:25<07:22,  3.99it/s, loss=0.120738, lr=0.000042]
 72%|███████▏  | 4484/6250 [18:26<07:22,  3.99it/s, loss=0.088741, lr=0.000042]
 72%|███████▏  | 4485/6250 [18:26<07:21,  4.00it/s, loss=0.088741, lr=0.000042]
 72%|███████▏  | 4485/6250 [18:26<07:21,  4.00it/s, loss=0.117994, lr=0.000042]
 72%|███████▏  | 4486/6250 [18:26<07:21,  3.99it/s, loss=0.117994, lr=0.000042]
 72%|███████▏  | 4486/6250 [18:26<07:21,  3.99it/s, loss=0.200426, lr=0.000042]
 72%|███████▏  | 4487/6250 [18:26<07:21,  3.99it/s, loss=0.200426, lr=0.000042]
 72%|███████▏  | 4487/6250 [18:26<07:21,  3.99it/s, loss=0.130472, lr=0.000042]
 72%|███████▏  | 4488/6250 [18:26<07:22,  3.99it/s, loss=0.130472, lr=0.000042]
 72%|███████▏  | 4488/6250 [18:27<07:22,  3.99it/s, loss=0.098499, lr=0.000042]
 72%|███████▏  | 4489/6250 [18:27<07:22,  3.98it/s, loss=0.098499, lr=0.000042]
 72%|███████▏  | 4489/6250 [18:27<07:22,  3.98it/s, loss=0.208395, lr=0.000042]
 72%|███████▏  | 4490/6250 [18:27<07:24,  3.96it/s, loss=0.208395, lr=0.000042]
 72%|███████▏  | 4490/6250 [18:27<07:24,  3.96it/s, loss=0.107263, lr=0.000042]
 72%|███████▏  | 4491/6250 [18:27<07:24,  3.96it/s, loss=0.107263, lr=0.000042]
 72%|███████▏  | 4491/6250 [18:27<07:24,  3.96it/s, loss=0.144502, lr=0.000042]
 72%|███████▏  | 4492/6250 [18:27<07:23,  3.96it/s, loss=0.144502, lr=0.000042]
 72%|███████▏  | 4492/6250 [18:28<07:23,  3.96it/s, loss=0.130756, lr=0.000042]
 72%|███████▏  | 4493/6250 [18:28<07:22,  3.97it/s, loss=0.130756, lr=0.000042]
 72%|███████▏  | 4493/6250 [18:28<07:22,  3.97it/s, loss=0.166370, lr=0.000042]
 72%|███████▏  | 4494/6250 [18:28<07:23,  3.96it/s, loss=0.166370, lr=0.000042]
 72%|███████▏  | 4494/6250 [18:28<07:23,  3.96it/s, loss=0.202320, lr=0.000042]
 72%|███████▏  | 4495/6250 [18:28<07:22,  3.97it/s, loss=0.202320, lr=0.000042]
 72%|███████▏  | 4495/6250 [18:28<07:22,  3.97it/s, loss=0.091581, lr=0.000042]
 72%|███████▏  | 4496/6250 [18:28<07:21,  3.97it/s, loss=0.091581, lr=0.000042]
 72%|███████▏  | 4496/6250 [18:29<07:21,  3.97it/s, loss=0.116757, lr=0.000042]
 72%|███████▏  | 4497/6250 [18:29<07:21,  3.97it/s, loss=0.116757, lr=0.000042]
 72%|███████▏  | 4497/6250 [18:29<07:21,  3.97it/s, loss=0.091493, lr=0.000042]
 72%|███████▏  | 4498/6250 [18:29<07:22,  3.96it/s, loss=0.091493, lr=0.000042]
 72%|███████▏  | 4498/6250 [18:29<07:22,  3.96it/s, loss=0.131417, lr=0.000042]
 72%|███████▏  | 4499/6250 [18:29<07:22,  3.96it/s, loss=0.131417, lr=0.000042]
 72%|███████▏  | 4499/6250 [18:29<07:22,  3.96it/s, loss=0.232829, lr=0.000041]
 72%|███████▏  | 4500/6250 [18:29<07:23,  3.94it/s, loss=0.232829, lr=0.000041]
 72%|███████▏  | 4500/6250 [18:30<07:23,  3.94it/s, loss=0.077309, lr=0.000041]
 72%|███████▏  | 4501/6250 [18:30<07:23,  3.94it/s, loss=0.077309, lr=0.000041]
 72%|███████▏  | 4501/6250 [18:30<07:23,  3.94it/s, loss=0.115503, lr=0.000041]
 72%|███████▏  | 4502/6250 [18:30<07:23,  3.94it/s, loss=0.115503, lr=0.000041]
 72%|███████▏  | 4502/6250 [18:30<07:23,  3.94it/s, loss=0.135724, lr=0.000041]
 72%|███████▏  | 4503/6250 [18:30<07:22,  3.95it/s, loss=0.135724, lr=0.000041]
 72%|███████▏  | 4503/6250 [18:30<07:22,  3.95it/s, loss=0.087305, lr=0.000041]
 72%|███████▏  | 4504/6250 [18:30<07:22,  3.95it/s, loss=0.087305, lr=0.000041]
 72%|███████▏  | 4504/6250 [18:31<07:22,  3.95it/s, loss=0.111013, lr=0.000041]
 72%|███████▏  | 4505/6250 [18:31<07:21,  3.95it/s, loss=0.111013, lr=0.000041]
 72%|███████▏  | 4505/6250 [18:31<07:21,  3.95it/s, loss=0.181273, lr=0.000041]
 72%|███████▏  | 4506/6250 [18:31<07:22,  3.94it/s, loss=0.181273, lr=0.000041]
 72%|███████▏  | 4506/6250 [18:31<07:22,  3.94it/s, loss=0.299927, lr=0.000041]
 72%|███████▏  | 4507/6250 [18:31<07:21,  3.95it/s, loss=0.299927, lr=0.000041]
 72%|███████▏  | 4507/6250 [18:31<07:21,  3.95it/s, loss=0.103740, lr=0.000041]
 72%|███████▏  | 4508/6250 [18:31<07:20,  3.96it/s, loss=0.103740, lr=0.000041]
 72%|███████▏  | 4508/6250 [18:32<07:20,  3.96it/s, loss=0.090916, lr=0.000041]
 72%|███████▏  | 4509/6250 [18:32<07:18,  3.97it/s, loss=0.090916, lr=0.000041]
 72%|███████▏  | 4509/6250 [18:32<07:18,  3.97it/s, loss=0.103409, lr=0.000041]
 72%|███████▏  | 4510/6250 [18:32<07:17,  3.97it/s, loss=0.103409, lr=0.000041]
 72%|███████▏  | 4510/6250 [18:32<07:17,  3.97it/s, loss=0.271599, lr=0.000041]
 72%|███████▏  | 4511/6250 [18:32<07:17,  3.97it/s, loss=0.271599, lr=0.000041]
 72%|███████▏  | 4511/6250 [18:32<07:17,  3.97it/s, loss=0.190313, lr=0.000041]
 72%|███████▏  | 4512/6250 [18:32<07:16,  3.98it/s, loss=0.190313, lr=0.000041]
 72%|███████▏  | 4512/6250 [18:33<07:16,  3.98it/s, loss=0.137054, lr=0.000041]
 72%|███████▏  | 4513/6250 [18:33<07:15,  3.98it/s, loss=0.137054, lr=0.000041]
 72%|███████▏  | 4513/6250 [18:33<07:15,  3.98it/s, loss=0.095195, lr=0.000041]
 72%|███████▏  | 4514/6250 [18:33<07:15,  3.98it/s, loss=0.095195, lr=0.000041]
 72%|███████▏  | 4514/6250 [18:33<07:15,  3.98it/s, loss=0.141375, lr=0.000041]
 72%|███████▏  | 4515/6250 [18:33<07:10,  4.03it/s, loss=0.141375, lr=0.000041]
 72%|███████▏  | 4515/6250 [18:33<07:10,  4.03it/s, loss=0.192922, lr=0.000041]
 72%|███████▏  | 4516/6250 [18:33<06:49,  4.23it/s, loss=0.192922, lr=0.000041]
 72%|███████▏  | 4516/6250 [18:34<06:49,  4.23it/s, loss=0.213507, lr=0.000041]
 72%|███████▏  | 4517/6250 [18:34<06:34,  4.39it/s, loss=0.213507, lr=0.000041]
 72%|███████▏  | 4517/6250 [18:34<06:34,  4.39it/s, loss=0.126364, lr=0.000041]
 72%|███████▏  | 4518/6250 [18:34<06:24,  4.51it/s, loss=0.126364, lr=0.000041]
 72%|███████▏  | 4518/6250 [18:34<06:24,  4.51it/s, loss=0.177600, lr=0.000041]
 72%|███████▏  | 4519/6250 [18:34<06:17,  4.59it/s, loss=0.177600, lr=0.000041]
 72%|███████▏  | 4519/6250 [18:34<06:17,  4.59it/s, loss=0.170532, lr=0.000041]
 72%|███████▏  | 4520/6250 [18:34<06:11,  4.65it/s, loss=0.170532, lr=0.000041]
 72%|███████▏  | 4520/6250 [18:34<06:11,  4.65it/s, loss=0.130827, lr=0.000041]
 72%|███████▏  | 4521/6250 [18:34<06:08,  4.70it/s, loss=0.130827, lr=0.000041]
 72%|███████▏  | 4521/6250 [18:35<06:08,  4.70it/s, loss=0.160387, lr=0.000041]
 72%|███████▏  | 4522/6250 [18:35<06:05,  4.73it/s, loss=0.160387, lr=0.000041]
 72%|███████▏  | 4522/6250 [18:35<06:05,  4.73it/s, loss=0.219856, lr=0.000041]
 72%|███████▏  | 4523/6250 [18:35<06:03,  4.76it/s, loss=0.219856, lr=0.000041]
 72%|███████▏  | 4523/6250 [18:35<06:03,  4.76it/s, loss=0.125321, lr=0.000041]
 72%|███████▏  | 4524/6250 [18:35<06:01,  4.77it/s, loss=0.125321, lr=0.000041]
 72%|███████▏  | 4524/6250 [18:35<06:01,  4.77it/s, loss=0.099118, lr=0.000041]
 72%|███████▏  | 4525/6250 [18:35<05:58,  4.81it/s, loss=0.099118, lr=0.000041]
 72%|███████▏  | 4525/6250 [18:35<05:58,  4.81it/s, loss=0.102239, lr=0.000041]
 72%|███████▏  | 4526/6250 [18:35<05:56,  4.83it/s, loss=0.102239, lr=0.000041]
 72%|███████▏  | 4526/6250 [18:36<05:56,  4.83it/s, loss=0.201231, lr=0.000041]
 72%|███████▏  | 4527/6250 [18:36<05:55,  4.84it/s, loss=0.201231, lr=0.000041]
 72%|███████▏  | 4527/6250 [18:36<05:55,  4.84it/s, loss=0.120957, lr=0.000041]
 72%|███████▏  | 4528/6250 [18:36<05:53,  4.87it/s, loss=0.120957, lr=0.000041]
 72%|███████▏  | 4528/6250 [18:36<05:53,  4.87it/s, loss=0.115208, lr=0.000041]
 72%|███████▏  | 4529/6250 [18:36<05:51,  4.90it/s, loss=0.115208, lr=0.000041]
 72%|███████▏  | 4529/6250 [18:36<05:51,  4.90it/s, loss=0.124282, lr=0.000041]
 72%|███████▏  | 4530/6250 [18:36<05:50,  4.91it/s, loss=0.124282, lr=0.000041]
 72%|███████▏  | 4530/6250 [18:36<05:50,  4.91it/s, loss=0.120606, lr=0.000041]
 72%|███████▏  | 4531/6250 [18:36<05:49,  4.92it/s, loss=0.120606, lr=0.000041]
 72%|███████▏  | 4531/6250 [18:37<05:49,  4.92it/s, loss=0.140349, lr=0.000041]
 73%|███████▎  | 4532/6250 [18:37<05:49,  4.92it/s, loss=0.140349, lr=0.000041]
 73%|███████▎  | 4532/6250 [18:37<05:49,  4.92it/s, loss=0.186282, lr=0.000041]
 73%|███████▎  | 4533/6250 [18:37<05:48,  4.92it/s, loss=0.186282, lr=0.000041]
 73%|███████▎  | 4533/6250 [18:37<05:48,  4.92it/s, loss=0.163337, lr=0.000041]
 73%|███████▎  | 4534/6250 [18:37<05:47,  4.93it/s, loss=0.163337, lr=0.000041]
 73%|███████▎  | 4534/6250 [18:37<05:47,  4.93it/s, loss=0.118176, lr=0.000041]
 73%|███████▎  | 4535/6250 [18:37<05:47,  4.94it/s, loss=0.118176, lr=0.000041]
 73%|███████▎  | 4535/6250 [18:37<05:47,  4.94it/s, loss=0.093834, lr=0.000041]
 73%|███████▎  | 4536/6250 [18:37<05:46,  4.94it/s, loss=0.093834, lr=0.000041]
 73%|███████▎  | 4536/6250 [18:38<05:46,  4.94it/s, loss=0.201802, lr=0.000041]
 73%|███████▎  | 4537/6250 [18:38<05:46,  4.94it/s, loss=0.201802, lr=0.000041]
 73%|███████▎  | 4537/6250 [18:38<05:46,  4.94it/s, loss=0.141485, lr=0.000041]
 73%|███████▎  | 4538/6250 [18:38<05:47,  4.93it/s, loss=0.141485, lr=0.000041]
 73%|███████▎  | 4538/6250 [18:38<05:47,  4.93it/s, loss=0.101873, lr=0.000041]
 73%|███████▎  | 4539/6250 [18:38<05:47,  4.93it/s, loss=0.101873, lr=0.000041]
 73%|███████▎  | 4539/6250 [18:38<05:47,  4.93it/s, loss=0.117554, lr=0.000041]
 73%|███████▎  | 4540/6250 [18:38<05:48,  4.90it/s, loss=0.117554, lr=0.000041]
 73%|███████▎  | 4540/6250 [18:38<05:48,  4.90it/s, loss=0.120051, lr=0.000041]
 73%|███████▎  | 4541/6250 [18:38<05:48,  4.91it/s, loss=0.120051, lr=0.000041]
 73%|███████▎  | 4541/6250 [18:39<05:48,  4.91it/s, loss=0.111376, lr=0.000041]
 73%|███████▎  | 4542/6250 [18:39<05:48,  4.91it/s, loss=0.111376, lr=0.000041]
 73%|███████▎  | 4542/6250 [18:39<05:48,  4.91it/s, loss=0.166664, lr=0.000041]
 73%|███████▎  | 4543/6250 [18:39<05:47,  4.91it/s, loss=0.166664, lr=0.000041]
 73%|███████▎  | 4543/6250 [18:39<05:47,  4.91it/s, loss=0.276302, lr=0.000041]
 73%|███████▎  | 4544/6250 [18:39<05:47,  4.91it/s, loss=0.276302, lr=0.000041]
 73%|███████▎  | 4544/6250 [18:39<05:47,  4.91it/s, loss=0.127755, lr=0.000041]
 73%|███████▎  | 4545/6250 [18:39<05:47,  4.91it/s, loss=0.127755, lr=0.000041]
 73%|███████▎  | 4545/6250 [18:39<05:47,  4.91it/s, loss=0.097604, lr=0.000041]
 73%|███████▎  | 4546/6250 [18:39<05:47,  4.91it/s, loss=0.097604, lr=0.000041]
 73%|███████▎  | 4546/6250 [18:40<05:47,  4.91it/s, loss=0.110550, lr=0.000041]
 73%|███████▎  | 4547/6250 [18:40<05:46,  4.91it/s, loss=0.110550, lr=0.000041]
 73%|███████▎  | 4547/6250 [18:40<05:46,  4.91it/s, loss=0.223566, lr=0.000041]
 73%|███████▎  | 4548/6250 [18:40<05:46,  4.91it/s, loss=0.223566, lr=0.000041]
 73%|███████▎  | 4548/6250 [18:40<05:46,  4.91it/s, loss=0.131536, lr=0.000041]
 73%|███████▎  | 4549/6250 [18:40<05:46,  4.91it/s, loss=0.131536, lr=0.000041]
 73%|███████▎  | 4549/6250 [18:40<05:46,  4.91it/s, loss=0.102817, lr=0.000041]
 73%|███████▎  | 4550/6250 [18:40<05:46,  4.91it/s, loss=0.102817, lr=0.000041]
 73%|███████▎  | 4550/6250 [18:40<05:46,  4.91it/s, loss=0.103687, lr=0.000041]
 73%|███████▎  | 4551/6250 [18:41<05:49,  4.86it/s, loss=0.103687, lr=0.000041]
 73%|███████▎  | 4551/6250 [18:41<05:49,  4.86it/s, loss=0.101087, lr=0.000041]
 73%|███████▎  | 4552/6250 [18:41<05:53,  4.81it/s, loss=0.101087, lr=0.000041]
 73%|███████▎  | 4552/6250 [18:41<05:53,  4.81it/s, loss=0.122151, lr=0.000041]
 73%|███████▎  | 4553/6250 [18:41<06:01,  4.69it/s, loss=0.122151, lr=0.000041]
 73%|███████▎  | 4553/6250 [18:41<06:01,  4.69it/s, loss=0.128077, lr=0.000041]
 73%|███████▎  | 4554/6250 [18:41<06:19,  4.47it/s, loss=0.128077, lr=0.000041]
 73%|███████▎  | 4554/6250 [18:41<06:19,  4.47it/s, loss=0.055703, lr=0.000041]
 73%|███████▎  | 4555/6250 [18:41<06:31,  4.33it/s, loss=0.055703, lr=0.000041]
 73%|███████▎  | 4555/6250 [18:42<06:31,  4.33it/s, loss=0.164915, lr=0.000040]
 73%|███████▎  | 4556/6250 [18:42<06:40,  4.23it/s, loss=0.164915, lr=0.000040]
 73%|███████▎  | 4556/6250 [18:42<06:40,  4.23it/s, loss=0.095313, lr=0.000040]
 73%|███████▎  | 4557/6250 [18:42<06:45,  4.17it/s, loss=0.095313, lr=0.000040]
 73%|███████▎  | 4557/6250 [18:42<06:45,  4.17it/s, loss=0.108194, lr=0.000040]
 73%|███████▎  | 4558/6250 [18:42<06:50,  4.13it/s, loss=0.108194, lr=0.000040]
 73%|███████▎  | 4558/6250 [18:42<06:50,  4.13it/s, loss=0.133638, lr=0.000040]
 73%|███████▎  | 4559/6250 [18:42<06:52,  4.10it/s, loss=0.133638, lr=0.000040]
 73%|███████▎  | 4559/6250 [18:43<06:52,  4.10it/s, loss=0.115910, lr=0.000040]
 73%|███████▎  | 4560/6250 [18:43<06:56,  4.06it/s, loss=0.115910, lr=0.000040]
 73%|███████▎  | 4560/6250 [18:43<06:56,  4.06it/s, loss=0.122465, lr=0.000040]
 73%|███████▎  | 4561/6250 [18:43<06:57,  4.05it/s, loss=0.122465, lr=0.000040]
 73%|███████▎  | 4561/6250 [18:43<06:57,  4.05it/s, loss=0.241288, lr=0.000040]
 73%|███████▎  | 4562/6250 [18:43<06:57,  4.04it/s, loss=0.241288, lr=0.000040]
 73%|███████▎  | 4562/6250 [18:43<06:57,  4.04it/s, loss=0.150207, lr=0.000040]
 73%|███████▎  | 4563/6250 [18:43<06:57,  4.04it/s, loss=0.150207, lr=0.000040]
 73%|███████▎  | 4563/6250 [18:44<06:57,  4.04it/s, loss=0.138292, lr=0.000040]
 73%|███████▎  | 4564/6250 [18:44<06:58,  4.02it/s, loss=0.138292, lr=0.000040]
 73%|███████▎  | 4564/6250 [18:44<06:58,  4.02it/s, loss=0.151375, lr=0.000040]
 73%|███████▎  | 4565/6250 [18:44<06:59,  4.02it/s, loss=0.151375, lr=0.000040]
 73%|███████▎  | 4565/6250 [18:44<06:59,  4.02it/s, loss=0.132573, lr=0.000040]
 73%|███████▎  | 4566/6250 [18:44<07:00,  4.01it/s, loss=0.132573, lr=0.000040]
 73%|███████▎  | 4566/6250 [18:44<07:00,  4.01it/s, loss=0.167714, lr=0.000040]
 73%|███████▎  | 4567/6250 [18:44<07:01,  3.99it/s, loss=0.167714, lr=0.000040]
 73%|███████▎  | 4567/6250 [18:45<07:01,  3.99it/s, loss=0.095968, lr=0.000040]
 73%|███████▎  | 4568/6250 [18:45<07:01,  3.99it/s, loss=0.095968, lr=0.000040]
 73%|███████▎  | 4568/6250 [18:45<07:01,  3.99it/s, loss=0.143550, lr=0.000040]
 73%|███████▎  | 4569/6250 [18:45<07:01,  3.99it/s, loss=0.143550, lr=0.000040]
 73%|███████▎  | 4569/6250 [18:45<07:01,  3.99it/s, loss=0.105917, lr=0.000040]
 73%|███████▎  | 4570/6250 [18:45<07:01,  3.99it/s, loss=0.105917, lr=0.000040]
 73%|███████▎  | 4570/6250 [18:45<07:01,  3.99it/s, loss=0.139808, lr=0.000040]
 73%|███████▎  | 4571/6250 [18:45<07:01,  3.98it/s, loss=0.139808, lr=0.000040]
 73%|███████▎  | 4571/6250 [18:46<07:01,  3.98it/s, loss=0.128878, lr=0.000040]
 73%|███████▎  | 4572/6250 [18:46<07:01,  3.98it/s, loss=0.128878, lr=0.000040]
 73%|███████▎  | 4572/6250 [18:46<07:01,  3.98it/s, loss=0.173582, lr=0.000040]
 73%|███████▎  | 4573/6250 [18:46<07:01,  3.98it/s, loss=0.173582, lr=0.000040]
 73%|███████▎  | 4573/6250 [18:46<07:01,  3.98it/s, loss=0.082575, lr=0.000040]
 73%|███████▎  | 4574/6250 [18:46<07:00,  3.98it/s, loss=0.082575, lr=0.000040]
 73%|███████▎  | 4574/6250 [18:46<07:00,  3.98it/s, loss=0.170630, lr=0.000040]
 73%|███████▎  | 4575/6250 [18:46<07:00,  3.98it/s, loss=0.170630, lr=0.000040]
 73%|███████▎  | 4575/6250 [18:47<07:00,  3.98it/s, loss=0.085774, lr=0.000040]
 73%|███████▎  | 4576/6250 [18:47<07:01,  3.97it/s, loss=0.085774, lr=0.000040]
 73%|███████▎  | 4576/6250 [18:47<07:01,  3.97it/s, loss=0.097255, lr=0.000040]
 73%|███████▎  | 4577/6250 [18:47<07:00,  3.98it/s, loss=0.097255, lr=0.000040]
 73%|███████▎  | 4577/6250 [18:47<07:00,  3.98it/s, loss=0.145862, lr=0.000040]
 73%|███████▎  | 4578/6250 [18:47<07:00,  3.98it/s, loss=0.145862, lr=0.000040]
 73%|███████▎  | 4578/6250 [18:47<07:00,  3.98it/s, loss=0.135454, lr=0.000040]
 73%|███████▎  | 4579/6250 [18:47<06:59,  3.98it/s, loss=0.135454, lr=0.000040]
 73%|███████▎  | 4579/6250 [18:48<06:59,  3.98it/s, loss=0.148393, lr=0.000040]
 73%|███████▎  | 4580/6250 [18:48<06:59,  3.98it/s, loss=0.148393, lr=0.000040]
 73%|███████▎  | 4580/6250 [18:48<06:59,  3.98it/s, loss=0.211479, lr=0.000040]
 73%|███████▎  | 4581/6250 [18:48<06:59,  3.98it/s, loss=0.211479, lr=0.000040]
 73%|███████▎  | 4581/6250 [18:48<06:59,  3.98it/s, loss=0.108979, lr=0.000040]
 73%|███████▎  | 4582/6250 [18:48<06:58,  3.98it/s, loss=0.108979, lr=0.000040]
 73%|███████▎  | 4582/6250 [18:48<06:58,  3.98it/s, loss=0.122745, lr=0.000040]
 73%|███████▎  | 4583/6250 [18:48<06:58,  3.98it/s, loss=0.122745, lr=0.000040]
 73%|███████▎  | 4583/6250 [18:49<06:58,  3.98it/s, loss=0.119685, lr=0.000040]
 73%|███████▎  | 4584/6250 [18:49<06:58,  3.98it/s, loss=0.119685, lr=0.000040]
 73%|███████▎  | 4584/6250 [18:49<06:58,  3.98it/s, loss=0.111001, lr=0.000040]
 73%|███████▎  | 4585/6250 [18:49<06:58,  3.98it/s, loss=0.111001, lr=0.000040]
 73%|███████▎  | 4585/6250 [18:49<06:58,  3.98it/s, loss=0.142724, lr=0.000040]
 73%|███████▎  | 4586/6250 [18:49<06:57,  3.98it/s, loss=0.142724, lr=0.000040]
 73%|███████▎  | 4586/6250 [18:49<06:57,  3.98it/s, loss=0.141550, lr=0.000040]
 73%|███████▎  | 4587/6250 [18:49<06:57,  3.98it/s, loss=0.141550, lr=0.000040]
 73%|███████▎  | 4587/6250 [18:50<06:57,  3.98it/s, loss=0.139635, lr=0.000040]
 73%|███████▎  | 4588/6250 [18:50<06:57,  3.98it/s, loss=0.139635, lr=0.000040]
 73%|███████▎  | 4588/6250 [18:50<06:57,  3.98it/s, loss=0.174135, lr=0.000040]
 73%|███████▎  | 4589/6250 [18:50<06:57,  3.98it/s, loss=0.174135, lr=0.000040]
 73%|███████▎  | 4589/6250 [18:50<06:57,  3.98it/s, loss=0.084680, lr=0.000040]
 73%|███████▎  | 4590/6250 [18:50<06:57,  3.97it/s, loss=0.084680, lr=0.000040]
 73%|███████▎  | 4590/6250 [18:50<06:57,  3.97it/s, loss=0.217122, lr=0.000040]
 73%|███████▎  | 4591/6250 [18:50<06:57,  3.97it/s, loss=0.217122, lr=0.000040]
 73%|███████▎  | 4591/6250 [18:51<06:57,  3.97it/s, loss=0.116557, lr=0.000040]
 73%|███████▎  | 4592/6250 [18:51<06:57,  3.97it/s, loss=0.116557, lr=0.000040]
 73%|███████▎  | 4592/6250 [18:51<06:57,  3.97it/s, loss=0.164721, lr=0.000040]
 73%|███████▎  | 4593/6250 [18:51<06:56,  3.98it/s, loss=0.164721, lr=0.000040]
 73%|███████▎  | 4593/6250 [18:51<06:56,  3.98it/s, loss=0.137407, lr=0.000040]
 74%|███████▎  | 4594/6250 [18:51<06:56,  3.98it/s, loss=0.137407, lr=0.000040]
 74%|███████▎  | 4594/6250 [18:51<06:56,  3.98it/s, loss=0.143828, lr=0.000040]
 74%|███████▎  | 4595/6250 [18:51<06:55,  3.98it/s, loss=0.143828, lr=0.000040]
 74%|███████▎  | 4595/6250 [18:52<06:55,  3.98it/s, loss=0.105879, lr=0.000040]
 74%|███████▎  | 4596/6250 [18:52<06:55,  3.98it/s, loss=0.105879, lr=0.000040]
 74%|███████▎  | 4596/6250 [18:52<06:55,  3.98it/s, loss=0.086442, lr=0.000040]
 74%|███████▎  | 4597/6250 [18:52<06:55,  3.98it/s, loss=0.086442, lr=0.000040]
 74%|███████▎  | 4597/6250 [18:52<06:55,  3.98it/s, loss=0.085534, lr=0.000040]
 74%|███████▎  | 4598/6250 [18:52<06:55,  3.98it/s, loss=0.085534, lr=0.000040]
 74%|███████▎  | 4598/6250 [18:52<06:55,  3.98it/s, loss=0.129793, lr=0.000040]
 74%|███████▎  | 4599/6250 [18:52<06:54,  3.98it/s, loss=0.129793, lr=0.000040]
 74%|███████▎  | 4599/6250 [18:53<06:54,  3.98it/s, loss=0.109700, lr=0.000040]
 74%|███████▎  | 4600/6250 [18:53<06:55,  3.98it/s, loss=0.109700, lr=0.000040]
 74%|███████▎  | 4600/6250 [18:53<06:55,  3.98it/s, loss=0.085419, lr=0.000040]
 74%|███████▎  | 4601/6250 [18:53<06:54,  3.98it/s, loss=0.085419, lr=0.000040]
 74%|███████▎  | 4601/6250 [18:53<06:54,  3.98it/s, loss=0.099896, lr=0.000040]
 74%|███████▎  | 4602/6250 [18:53<06:46,  4.05it/s, loss=0.099896, lr=0.000040]
 74%|███████▎  | 4602/6250 [18:53<06:46,  4.05it/s, loss=0.248587, lr=0.000040]
 74%|███████▎  | 4603/6250 [18:53<06:28,  4.24it/s, loss=0.248587, lr=0.000040]
 74%|███████▎  | 4603/6250 [18:54<06:28,  4.24it/s, loss=0.112196, lr=0.000040]
 74%|███████▎  | 4604/6250 [18:54<06:14,  4.40it/s, loss=0.112196, lr=0.000040]
 74%|███████▎  | 4604/6250 [18:54<06:14,  4.40it/s, loss=0.192665, lr=0.000040]
 74%|███████▎  | 4605/6250 [18:54<06:04,  4.52it/s, loss=0.192665, lr=0.000040]
 74%|███████▎  | 4605/6250 [18:54<06:04,  4.52it/s, loss=0.107301, lr=0.000040]
 74%|███████▎  | 4606/6250 [18:54<05:57,  4.60it/s, loss=0.107301, lr=0.000040]
 74%|███████▎  | 4606/6250 [18:54<05:57,  4.60it/s, loss=0.078349, lr=0.000040]
 74%|███████▎  | 4607/6250 [18:54<05:53,  4.64it/s, loss=0.078349, lr=0.000040]
 74%|███████▎  | 4607/6250 [18:54<05:53,  4.64it/s, loss=0.156761, lr=0.000040]
 74%|███████▎  | 4608/6250 [18:54<05:49,  4.69it/s, loss=0.156761, lr=0.000040]
 74%|███████▎  | 4608/6250 [18:55<05:49,  4.69it/s, loss=0.125130, lr=0.000040]
 74%|███████▎  | 4609/6250 [18:55<05:47,  4.73it/s, loss=0.125130, lr=0.000040]
 74%|███████▎  | 4609/6250 [18:55<05:47,  4.73it/s, loss=0.090293, lr=0.000040]
 74%|███████▍  | 4610/6250 [18:55<05:44,  4.75it/s, loss=0.090293, lr=0.000040]
 74%|███████▍  | 4610/6250 [18:55<05:44,  4.75it/s, loss=0.072839, lr=0.000040]
 74%|███████▍  | 4611/6250 [18:55<06:02,  4.52it/s, loss=0.072839, lr=0.000040]
 74%|███████▍  | 4611/6250 [18:55<06:02,  4.52it/s, loss=0.168662, lr=0.000039]
 74%|███████▍  | 4612/6250 [18:55<06:16,  4.35it/s, loss=0.168662, lr=0.000039]
