================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_021_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_021_parallel/energy
[Train Wrapper] Arguments: --epochs 7
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3217874
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 7
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 7
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_090930.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 47%|████▋     | 2071/4375 [08:16<09:24,  4.08it/s, loss=0.236009, lr=0.000069]
 47%|████▋     | 2072/4375 [08:16<09:24,  4.08it/s, loss=0.236009, lr=0.000069]
 47%|████▋     | 2072/4375 [08:16<09:24,  4.08it/s, loss=0.191411, lr=0.000069]
 47%|████▋     | 2073/4375 [08:16<09:24,  4.08it/s, loss=0.191411, lr=0.000069]
 47%|████▋     | 2073/4375 [08:16<09:24,  4.08it/s, loss=0.211478, lr=0.000069]
 47%|████▋     | 2074/4375 [08:16<09:23,  4.09it/s, loss=0.211478, lr=0.000069]
 47%|████▋     | 2074/4375 [08:16<09:23,  4.09it/s, loss=0.223298, lr=0.000069]
 47%|████▋     | 2075/4375 [08:16<09:23,  4.08it/s, loss=0.223298, lr=0.000069]
 47%|████▋     | 2075/4375 [08:17<09:23,  4.08it/s, loss=0.401056, lr=0.000069]
 47%|████▋     | 2076/4375 [08:17<09:22,  4.09it/s, loss=0.401056, lr=0.000069]
 47%|████▋     | 2076/4375 [08:17<09:22,  4.09it/s, loss=0.353331, lr=0.000069]
 47%|████▋     | 2077/4375 [08:17<09:21,  4.09it/s, loss=0.353331, lr=0.000069]
 47%|████▋     | 2077/4375 [08:17<09:21,  4.09it/s, loss=0.296389, lr=0.000069]
 47%|████▋     | 2078/4375 [08:17<09:22,  4.09it/s, loss=0.296389, lr=0.000069]
 47%|████▋     | 2078/4375 [08:17<09:22,  4.09it/s, loss=0.185985, lr=0.000069]
 48%|████▊     | 2079/4375 [08:17<09:23,  4.08it/s, loss=0.185985, lr=0.000069]
 48%|████▊     | 2079/4375 [08:17<09:23,  4.08it/s, loss=0.228267, lr=0.000069]
 48%|████▊     | 2080/4375 [08:17<09:23,  4.08it/s, loss=0.228267, lr=0.000069]
 48%|████▊     | 2080/4375 [08:18<09:23,  4.08it/s, loss=0.187029, lr=0.000069]
 48%|████▊     | 2081/4375 [08:18<09:22,  4.08it/s, loss=0.187029, lr=0.000069]
 48%|████▊     | 2081/4375 [08:18<09:22,  4.08it/s, loss=0.309834, lr=0.000069]
 48%|████▊     | 2082/4375 [08:18<09:21,  4.09it/s, loss=0.309834, lr=0.000069]
 48%|████▊     | 2082/4375 [08:18<09:21,  4.09it/s, loss=0.151686, lr=0.000069]
 48%|████▊     | 2083/4375 [08:18<09:21,  4.09it/s, loss=0.151686, lr=0.000069]
 48%|████▊     | 2083/4375 [08:18<09:21,  4.09it/s, loss=0.222467, lr=0.000069]
 48%|████▊     | 2084/4375 [08:18<09:20,  4.09it/s, loss=0.222467, lr=0.000069]
 48%|████▊     | 2084/4375 [08:19<09:20,  4.09it/s, loss=0.231445, lr=0.000069]
 48%|████▊     | 2085/4375 [08:19<09:20,  4.09it/s, loss=0.231445, lr=0.000069]
 48%|████▊     | 2085/4375 [08:19<09:20,  4.09it/s, loss=0.145751, lr=0.000069]
 48%|████▊     | 2086/4375 [08:19<09:20,  4.09it/s, loss=0.145751, lr=0.000069]
 48%|████▊     | 2086/4375 [08:19<09:20,  4.09it/s, loss=0.255725, lr=0.000069]
 48%|████▊     | 2087/4375 [08:19<09:19,  4.09it/s, loss=0.255725, lr=0.000069]
 48%|████▊     | 2087/4375 [08:19<09:19,  4.09it/s, loss=0.190330, lr=0.000069]
 48%|████▊     | 2088/4375 [08:19<09:20,  4.08it/s, loss=0.190330, lr=0.000069]
 48%|████▊     | 2088/4375 [08:20<09:20,  4.08it/s, loss=0.215691, lr=0.000069]
 48%|████▊     | 2089/4375 [08:20<09:19,  4.08it/s, loss=0.215691, lr=0.000069]
 48%|████▊     | 2089/4375 [08:20<09:19,  4.08it/s, loss=0.153985, lr=0.000069]
 48%|████▊     | 2090/4375 [08:20<09:20,  4.08it/s, loss=0.153985, lr=0.000069]
 48%|████▊     | 2090/4375 [08:20<09:20,  4.08it/s, loss=0.131432, lr=0.000069]
 48%|████▊     | 2091/4375 [08:20<09:19,  4.08it/s, loss=0.131432, lr=0.000069]
 48%|████▊     | 2091/4375 [08:20<09:19,  4.08it/s, loss=0.390520, lr=0.000069]
 48%|████▊     | 2092/4375 [08:20<09:19,  4.08it/s, loss=0.390520, lr=0.000069]
 48%|████▊     | 2092/4375 [08:21<09:19,  4.08it/s, loss=0.142305, lr=0.000069]
 48%|████▊     | 2093/4375 [08:21<09:19,  4.08it/s, loss=0.142305, lr=0.000069]
 48%|████▊     | 2093/4375 [08:21<09:19,  4.08it/s, loss=0.212425, lr=0.000069]
 48%|████▊     | 2094/4375 [08:21<09:19,  4.08it/s, loss=0.212425, lr=0.000069]
 48%|████▊     | 2094/4375 [08:21<09:19,  4.08it/s, loss=0.311098, lr=0.000069]
 48%|████▊     | 2095/4375 [08:21<09:18,  4.08it/s, loss=0.311098, lr=0.000069]
 48%|████▊     | 2095/4375 [08:21<09:18,  4.08it/s, loss=0.233891, lr=0.000069]
 48%|████▊     | 2096/4375 [08:21<09:17,  4.08it/s, loss=0.233891, lr=0.000069]
 48%|████▊     | 2096/4375 [08:22<09:17,  4.08it/s, loss=0.243812, lr=0.000069]
 48%|████▊     | 2097/4375 [08:22<09:18,  4.08it/s, loss=0.243812, lr=0.000069]
 48%|████▊     | 2097/4375 [08:22<09:18,  4.08it/s, loss=0.269106, lr=0.000069]
 48%|████▊     | 2098/4375 [08:22<09:18,  4.08it/s, loss=0.269106, lr=0.000069]
 48%|████▊     | 2098/4375 [08:22<09:18,  4.08it/s, loss=0.239364, lr=0.000069]
 48%|████▊     | 2099/4375 [08:22<09:17,  4.08it/s, loss=0.239364, lr=0.000069]
 48%|████▊     | 2099/4375 [08:22<09:17,  4.08it/s, loss=0.228961, lr=0.000069]
 48%|████▊     | 2100/4375 [08:22<08:59,  4.22it/s, loss=0.228961, lr=0.000069]
 48%|████▊     | 2100/4375 [08:23<08:59,  4.22it/s, loss=0.223779, lr=0.000068]
 48%|████▊     | 2101/4375 [08:23<08:35,  4.41it/s, loss=0.223779, lr=0.000068]
 48%|████▊     | 2101/4375 [08:23<08:35,  4.41it/s, loss=0.183916, lr=0.000068]
 48%|████▊     | 2102/4375 [08:23<08:19,  4.55it/s, loss=0.183916, lr=0.000068]
 48%|████▊     | 2102/4375 [08:23<08:19,  4.55it/s, loss=0.224902, lr=0.000068]
 48%|████▊     | 2103/4375 [08:23<08:10,  4.63it/s, loss=0.224902, lr=0.000068]
 48%|████▊     | 2103/4375 [08:23<08:10,  4.63it/s, loss=0.242387, lr=0.000068]
 48%|████▊     | 2104/4375 [08:23<08:01,  4.72it/s, loss=0.242387, lr=0.000068]
 48%|████▊     | 2104/4375 [08:23<08:01,  4.72it/s, loss=0.249447, lr=0.000068]
 48%|████▊     | 2105/4375 [08:23<07:55,  4.78it/s, loss=0.249447, lr=0.000068]
 48%|████▊     | 2105/4375 [08:24<07:55,  4.78it/s, loss=0.115491, lr=0.000068]
 48%|████▊     | 2106/4375 [08:24<07:50,  4.82it/s, loss=0.115491, lr=0.000068]
 48%|████▊     | 2106/4375 [08:24<07:50,  4.82it/s, loss=0.201683, lr=0.000068]
 48%|████▊     | 2107/4375 [08:24<07:46,  4.86it/s, loss=0.201683, lr=0.000068]
 48%|████▊     | 2107/4375 [08:24<07:46,  4.86it/s, loss=0.222442, lr=0.000068]
 48%|████▊     | 2108/4375 [08:24<07:44,  4.88it/s, loss=0.222442, lr=0.000068]
 48%|████▊     | 2108/4375 [08:24<07:44,  4.88it/s, loss=0.296338, lr=0.000068]
 48%|████▊     | 2109/4375 [08:24<08:10,  4.62it/s, loss=0.296338, lr=0.000068]
 48%|████▊     | 2109/4375 [08:24<08:10,  4.62it/s, loss=0.160795, lr=0.000068]
 48%|████▊     | 2110/4375 [08:24<08:29,  4.45it/s, loss=0.160795, lr=0.000068]
 48%|████▊     | 2110/4375 [08:25<08:29,  4.45it/s, loss=0.203701, lr=0.000068]
 48%|████▊     | 2111/4375 [08:25<08:43,  4.33it/s, loss=0.203701, lr=0.000068]
 48%|████▊     | 2111/4375 [08:25<08:43,  4.33it/s, loss=0.176991, lr=0.000068]
 48%|████▊     | 2112/4375 [08:25<08:52,  4.25it/s, loss=0.176991, lr=0.000068]
 48%|████▊     | 2112/4375 [08:25<08:52,  4.25it/s, loss=0.225399, lr=0.000068]
 48%|████▊     | 2113/4375 [08:25<08:57,  4.20it/s, loss=0.225399, lr=0.000068]
 48%|████▊     | 2113/4375 [08:25<08:57,  4.20it/s, loss=0.205663, lr=0.000068]
 48%|████▊     | 2114/4375 [08:25<09:01,  4.17it/s, loss=0.205663, lr=0.000068]
 48%|████▊     | 2114/4375 [08:26<09:01,  4.17it/s, loss=0.227928, lr=0.000068]
 48%|████▊     | 2115/4375 [08:26<09:04,  4.15it/s, loss=0.227928, lr=0.000068]
 48%|████▊     | 2115/4375 [08:26<09:04,  4.15it/s, loss=0.164276, lr=0.000068]
 48%|████▊     | 2116/4375 [08:26<09:06,  4.14it/s, loss=0.164276, lr=0.000068]
 48%|████▊     | 2116/4375 [08:26<09:06,  4.14it/s, loss=0.178120, lr=0.000068]
 48%|████▊     | 2117/4375 [08:26<09:07,  4.12it/s, loss=0.178120, lr=0.000068]
 48%|████▊     | 2117/4375 [08:26<09:07,  4.12it/s, loss=0.238260, lr=0.000068]
 48%|████▊     | 2118/4375 [08:26<09:07,  4.12it/s, loss=0.238260, lr=0.000068]
 48%|████▊     | 2118/4375 [08:27<09:07,  4.12it/s, loss=0.248695, lr=0.000068]
 48%|████▊     | 2119/4375 [08:27<09:07,  4.12it/s, loss=0.248695, lr=0.000068]
 48%|████▊     | 2119/4375 [08:27<09:07,  4.12it/s, loss=0.167778, lr=0.000068]
 48%|████▊     | 2120/4375 [08:27<09:09,  4.11it/s, loss=0.167778, lr=0.000068]
 48%|████▊     | 2120/4375 [08:27<09:09,  4.11it/s, loss=0.244345, lr=0.000068]
 48%|████▊     | 2121/4375 [08:27<09:08,  4.11it/s, loss=0.244345, lr=0.000068]
 48%|████▊     | 2121/4375 [08:27<09:08,  4.11it/s, loss=0.242089, lr=0.000068]
 49%|████▊     | 2122/4375 [08:27<09:08,  4.11it/s, loss=0.242089, lr=0.000068]
 49%|████▊     | 2122/4375 [08:28<09:08,  4.11it/s, loss=0.317966, lr=0.000068]
 49%|████▊     | 2123/4375 [08:28<09:08,  4.10it/s, loss=0.317966, lr=0.000068]
 49%|████▊     | 2123/4375 [08:28<09:08,  4.10it/s, loss=0.261715, lr=0.000068]
 49%|████▊     | 2124/4375 [08:28<09:09,  4.09it/s, loss=0.261715, lr=0.000068]
 49%|████▊     | 2124/4375 [08:28<09:09,  4.09it/s, loss=0.298400, lr=0.000068]
 49%|████▊     | 2125/4375 [08:28<09:10,  4.09it/s, loss=0.298400, lr=0.000068]
 49%|████▊     | 2125/4375 [08:28<09:10,  4.09it/s, loss=0.213115, lr=0.000068]
 49%|████▊     | 2126/4375 [08:28<09:09,  4.09it/s, loss=0.213115, lr=0.000068]
 49%|████▊     | 2126/4375 [08:29<09:09,  4.09it/s, loss=0.212716, lr=0.000068]
 49%|████▊     | 2127/4375 [08:29<09:09,  4.09it/s, loss=0.212716, lr=0.000068]
 49%|████▊     | 2127/4375 [08:29<09:09,  4.09it/s, loss=0.172658, lr=0.000068]
 49%|████▊     | 2128/4375 [08:29<09:08,  4.10it/s, loss=0.172658, lr=0.000068]
 49%|████▊     | 2128/4375 [08:29<09:08,  4.10it/s, loss=0.215022, lr=0.000068]
 49%|████▊     | 2129/4375 [08:29<09:09,  4.09it/s, loss=0.215022, lr=0.000068]
 49%|████▊     | 2129/4375 [08:29<09:09,  4.09it/s, loss=0.270927, lr=0.000068]
 49%|████▊     | 2130/4375 [08:29<09:08,  4.09it/s, loss=0.270927, lr=0.000068]
 49%|████▊     | 2130/4375 [08:30<09:08,  4.09it/s, loss=0.275359, lr=0.000068]
 49%|████▊     | 2131/4375 [08:30<09:08,  4.09it/s, loss=0.275359, lr=0.000068]
 49%|████▊     | 2131/4375 [08:30<09:08,  4.09it/s, loss=0.200319, lr=0.000068]
 49%|████▊     | 2132/4375 [08:30<09:08,  4.09it/s, loss=0.200319, lr=0.000068]
 49%|████▊     | 2132/4375 [08:30<09:08,  4.09it/s, loss=0.225272, lr=0.000068]
 49%|████▉     | 2133/4375 [08:30<09:07,  4.10it/s, loss=0.225272, lr=0.000068]
 49%|████▉     | 2133/4375 [08:30<09:07,  4.10it/s, loss=0.213068, lr=0.000068]
 49%|████▉     | 2134/4375 [08:30<09:07,  4.09it/s, loss=0.213068, lr=0.000068]
 49%|████▉     | 2134/4375 [08:31<09:07,  4.09it/s, loss=0.203247, lr=0.000068]
 49%|████▉     | 2135/4375 [08:31<09:07,  4.09it/s, loss=0.203247, lr=0.000068]
 49%|████▉     | 2135/4375 [08:31<09:07,  4.09it/s, loss=0.171266, lr=0.000068]
 49%|████▉     | 2136/4375 [08:31<09:06,  4.10it/s, loss=0.171266, lr=0.000068]
 49%|████▉     | 2136/4375 [08:31<09:06,  4.10it/s, loss=0.190181, lr=0.000068]
 49%|████▉     | 2137/4375 [08:31<09:06,  4.09it/s, loss=0.190181, lr=0.000068]
 49%|████▉     | 2137/4375 [08:31<09:06,  4.09it/s, loss=0.161070, lr=0.000068]
 49%|████▉     | 2138/4375 [08:31<09:07,  4.09it/s, loss=0.161070, lr=0.000068]
 49%|████▉     | 2138/4375 [08:32<09:07,  4.09it/s, loss=0.297181, lr=0.000067]
 49%|████▉     | 2139/4375 [08:32<09:06,  4.09it/s, loss=0.297181, lr=0.000067]
 49%|████▉     | 2139/4375 [08:32<09:06,  4.09it/s, loss=0.245748, lr=0.000067]
 49%|████▉     | 2140/4375 [08:32<09:07,  4.09it/s, loss=0.245748, lr=0.000067]
 49%|████▉     | 2140/4375 [08:32<09:07,  4.09it/s, loss=0.170915, lr=0.000067]
 49%|████▉     | 2141/4375 [08:32<09:06,  4.08it/s, loss=0.170915, lr=0.000067]
 49%|████▉     | 2141/4375 [08:32<09:06,  4.08it/s, loss=0.294773, lr=0.000067]
 49%|████▉     | 2142/4375 [08:32<09:06,  4.08it/s, loss=0.294773, lr=0.000067]
 49%|████▉     | 2142/4375 [08:33<09:06,  4.08it/s, loss=0.243214, lr=0.000067]
 49%|████▉     | 2143/4375 [08:33<09:06,  4.09it/s, loss=0.243214, lr=0.000067]
 49%|████▉     | 2143/4375 [08:33<09:06,  4.09it/s, loss=0.232667, lr=0.000067]
 49%|████▉     | 2144/4375 [08:33<09:05,  4.09it/s, loss=0.232667, lr=0.000067]
 49%|████▉     | 2144/4375 [08:33<09:05,  4.09it/s, loss=0.153434, lr=0.000067]
 49%|████▉     | 2145/4375 [08:33<09:05,  4.09it/s, loss=0.153434, lr=0.000067]
 49%|████▉     | 2145/4375 [08:33<09:05,  4.09it/s, loss=0.326903, lr=0.000067]
 49%|████▉     | 2146/4375 [08:33<09:05,  4.09it/s, loss=0.326903, lr=0.000067]
 49%|████▉     | 2146/4375 [08:34<09:05,  4.09it/s, loss=0.323828, lr=0.000067]
 49%|████▉     | 2147/4375 [08:34<09:04,  4.09it/s, loss=0.323828, lr=0.000067]
 49%|████▉     | 2147/4375 [08:34<09:04,  4.09it/s, loss=0.182953, lr=0.000067]
 49%|████▉     | 2148/4375 [08:34<09:04,  4.09it/s, loss=0.182953, lr=0.000067]
 49%|████▉     | 2148/4375 [08:34<09:04,  4.09it/s, loss=0.212357, lr=0.000067]
 49%|████▉     | 2149/4375 [08:34<09:03,  4.09it/s, loss=0.212357, lr=0.000067]
 49%|████▉     | 2149/4375 [08:34<09:03,  4.09it/s, loss=0.178384, lr=0.000067]
 49%|████▉     | 2150/4375 [08:34<09:02,  4.10it/s, loss=0.178384, lr=0.000067]
 49%|████▉     | 2150/4375 [08:34<09:02,  4.10it/s, loss=0.197915, lr=0.000067]
 49%|████▉     | 2151/4375 [08:34<09:02,  4.10it/s, loss=0.197915, lr=0.000067]
 49%|████▉     | 2151/4375 [08:35<09:02,  4.10it/s, loss=0.180838, lr=0.000067]
 49%|████▉     | 2152/4375 [08:35<09:02,  4.09it/s, loss=0.180838, lr=0.000067]
 49%|████▉     | 2152/4375 [08:35<09:02,  4.09it/s, loss=0.214942, lr=0.000067]
 49%|████▉     | 2153/4375 [08:35<09:02,  4.10it/s, loss=0.214942, lr=0.000067]
 49%|████▉     | 2153/4375 [08:35<09:02,  4.10it/s, loss=0.245993, lr=0.000067]
 49%|████▉     | 2154/4375 [08:35<09:01,  4.10it/s, loss=0.245993, lr=0.000067]
 49%|████▉     | 2154/4375 [08:35<09:01,  4.10it/s, loss=0.223705, lr=0.000067]
 49%|████▉     | 2155/4375 [08:35<09:01,  4.10it/s, loss=0.223705, lr=0.000067]
 49%|████▉     | 2155/4375 [08:36<09:01,  4.10it/s, loss=0.374829, lr=0.000067]
 49%|████▉     | 2156/4375 [08:36<09:01,  4.10it/s, loss=0.374829, lr=0.000067]
 49%|████▉     | 2156/4375 [08:36<09:01,  4.10it/s, loss=0.196539, lr=0.000067]
 49%|████▉     | 2157/4375 [08:36<09:00,  4.10it/s, loss=0.196539, lr=0.000067]
 49%|████▉     | 2157/4375 [08:36<09:00,  4.10it/s, loss=0.243923, lr=0.000067]
 49%|████▉     | 2158/4375 [08:36<08:43,  4.24it/s, loss=0.243923, lr=0.000067]
 49%|████▉     | 2158/4375 [08:36<08:43,  4.24it/s, loss=0.205529, lr=0.000067]
 49%|████▉     | 2159/4375 [08:36<08:20,  4.42it/s, loss=0.205529, lr=0.000067]
 49%|████▉     | 2159/4375 [08:37<08:20,  4.42it/s, loss=0.249547, lr=0.000067]
 49%|████▉     | 2160/4375 [08:37<08:05,  4.57it/s, loss=0.249547, lr=0.000067]
 49%|████▉     | 2160/4375 [08:37<08:05,  4.57it/s, loss=0.322901, lr=0.000067]
 49%|████▉     | 2161/4375 [08:37<07:57,  4.64it/s, loss=0.322901, lr=0.000067]
 49%|████▉     | 2161/4375 [08:37<07:57,  4.64it/s, loss=0.205365, lr=0.000067]
 49%|████▉     | 2162/4375 [08:37<07:48,  4.72it/s, loss=0.205365, lr=0.000067]
 49%|████▉     | 2162/4375 [08:37<07:48,  4.72it/s, loss=0.268068, lr=0.000067]
 49%|████▉     | 2163/4375 [08:37<07:42,  4.78it/s, loss=0.268068, lr=0.000067]
 49%|████▉     | 2163/4375 [08:37<07:42,  4.78it/s, loss=0.248493, lr=0.000067]
 49%|████▉     | 2164/4375 [08:37<07:38,  4.83it/s, loss=0.248493, lr=0.000067]
 49%|████▉     | 2164/4375 [08:38<07:38,  4.83it/s, loss=0.160584, lr=0.000067]
 49%|████▉     | 2165/4375 [08:38<07:34,  4.86it/s, loss=0.160584, lr=0.000067]
 49%|████▉     | 2165/4375 [08:38<07:34,  4.86it/s, loss=0.239263, lr=0.000067]
 50%|████▉     | 2166/4375 [08:38<07:32,  4.88it/s, loss=0.239263, lr=0.000067]
 50%|████▉     | 2166/4375 [08:38<07:32,  4.88it/s, loss=0.192766, lr=0.000067]
 50%|████▉     | 2167/4375 [08:38<07:56,  4.63it/s, loss=0.192766, lr=0.000067]
 50%|████▉     | 2167/4375 [08:38<07:56,  4.63it/s, loss=0.241794, lr=0.000067]
 50%|████▉     | 2168/4375 [08:38<08:14,  4.47it/s, loss=0.241794, lr=0.000067]
 50%|████▉     | 2168/4375 [08:39<08:14,  4.47it/s, loss=0.168533, lr=0.000067]
 50%|████▉     | 2169/4375 [08:39<08:26,  4.35it/s, loss=0.168533, lr=0.000067]
 50%|████▉     | 2169/4375 [08:39<08:26,  4.35it/s, loss=0.172100, lr=0.000067]
 50%|████▉     | 2170/4375 [08:39<08:36,  4.27it/s, loss=0.172100, lr=0.000067]
 50%|████▉     | 2170/4375 [08:39<08:36,  4.27it/s, loss=0.148472, lr=0.000067]
 50%|████▉     | 2171/4375 [08:39<08:43,  4.21it/s, loss=0.148472, lr=0.000067]
 50%|████▉     | 2171/4375 [08:39<08:43,  4.21it/s, loss=0.278336, lr=0.000067]
 50%|████▉     | 2172/4375 [08:39<08:47,  4.18it/s, loss=0.278336, lr=0.000067]
 50%|████▉     | 2172/4375 [08:40<08:47,  4.18it/s, loss=0.273614, lr=0.000067]
 50%|████▉     | 2173/4375 [08:40<08:50,  4.15it/s, loss=0.273614, lr=0.000067]
 50%|████▉     | 2173/4375 [08:40<08:50,  4.15it/s, loss=0.269566, lr=0.000067]
 50%|████▉     | 2174/4375 [08:40<08:53,  4.13it/s, loss=0.269566, lr=0.000067]
 50%|████▉     | 2174/4375 [08:40<08:53,  4.13it/s, loss=0.190120, lr=0.000067]
 50%|████▉     | 2175/4375 [08:40<08:54,  4.11it/s, loss=0.190120, lr=0.000067]
 50%|████▉     | 2175/4375 [08:40<08:54,  4.11it/s, loss=0.226522, lr=0.000067]
 50%|████▉     | 2176/4375 [08:40<08:55,  4.11it/s, loss=0.226522, lr=0.000067]
 50%|████▉     | 2176/4375 [08:40<08:55,  4.11it/s, loss=0.184756, lr=0.000067]
 50%|████▉     | 2177/4375 [08:40<08:56,  4.10it/s, loss=0.184756, lr=0.000067]
 50%|████▉     | 2177/4375 [08:41<08:56,  4.10it/s, loss=0.138667, lr=0.000066]
 50%|████▉     | 2178/4375 [08:41<08:57,  4.09it/s, loss=0.138667, lr=0.000066]
 50%|████▉     | 2178/4375 [08:41<08:57,  4.09it/s, loss=0.463933, lr=0.000066]
 50%|████▉     | 2179/4375 [08:41<08:58,  4.08it/s, loss=0.463933, lr=0.000066]
 50%|████▉     | 2179/4375 [08:41<08:58,  4.08it/s, loss=0.190696, lr=0.000066]
 50%|████▉     | 2180/4375 [08:41<08:58,  4.08it/s, loss=0.190696, lr=0.000066]
 50%|████▉     | 2180/4375 [08:41<08:58,  4.08it/s, loss=0.237775, lr=0.000066]
 50%|████▉     | 2181/4375 [08:41<08:59,  4.07it/s, loss=0.237775, lr=0.000066]
 50%|████▉     | 2181/4375 [08:42<08:59,  4.07it/s, loss=0.161394, lr=0.000066]
 50%|████▉     | 2182/4375 [08:42<08:57,  4.08it/s, loss=0.161394, lr=0.000066]
 50%|████▉     | 2182/4375 [08:42<08:57,  4.08it/s, loss=0.228696, lr=0.000066]
 50%|████▉     | 2183/4375 [08:42<08:56,  4.08it/s, loss=0.228696, lr=0.000066]
 50%|████▉     | 2183/4375 [08:42<08:56,  4.08it/s, loss=0.131693, lr=0.000066]
 50%|████▉     | 2184/4375 [08:42<08:57,  4.08it/s, loss=0.131693, lr=0.000066]
 50%|████▉     | 2184/4375 [08:42<08:57,  4.08it/s, loss=0.181164, lr=0.000066]
 50%|████▉     | 2185/4375 [08:42<08:56,  4.08it/s, loss=0.181164, lr=0.000066]
 50%|████▉     | 2185/4375 [08:43<08:56,  4.08it/s, loss=0.238619, lr=0.000066]
 50%|████▉     | 2186/4375 [08:43<08:56,  4.08it/s, loss=0.238619, lr=0.000066]
 50%|████▉     | 2186/4375 [08:43<08:56,  4.08it/s, loss=0.255100, lr=0.000066]
 50%|████▉     | 2187/4375 [08:43<08:55,  4.09it/s, loss=0.255100, lr=0.000066]
 50%|████▉     | 2187/4375 [08:43<08:55,  4.09it/s, loss=0.182276, lr=0.000066]
 50%|█████     | 2188/4375 [08:43<08:55,  4.09it/s, loss=0.182276, lr=0.000066]
 50%|█████     | 2188/4375 [08:43<08:55,  4.09it/s, loss=0.164868, lr=0.000066]
 50%|█████     | 2189/4375 [08:43<08:54,  4.09it/s, loss=0.164868, lr=0.000066]
 50%|█████     | 2189/4375 [08:44<08:54,  4.09it/s, loss=0.297472, lr=0.000066]
 50%|█████     | 2190/4375 [08:44<08:55,  4.08it/s, loss=0.297472, lr=0.000066]
 50%|█████     | 2190/4375 [08:44<08:55,  4.08it/s, loss=0.144683, lr=0.000066]
 50%|█████     | 2191/4375 [08:44<08:54,  4.08it/s, loss=0.144683, lr=0.000066]
 50%|█████     | 2191/4375 [08:44<08:54,  4.08it/s, loss=0.228507, lr=0.000066]
 50%|█████     | 2192/4375 [08:44<08:54,  4.08it/s, loss=0.228507, lr=0.000066]
 50%|█████     | 2192/4375 [08:44<08:54,  4.08it/s, loss=0.157151, lr=0.000066]
 50%|█████     | 2193/4375 [08:44<08:55,  4.07it/s, loss=0.157151, lr=0.000066]
 50%|█████     | 2193/4375 [08:45<08:55,  4.07it/s, loss=0.205924, lr=0.000066]
 50%|█████     | 2194/4375 [08:45<08:55,  4.08it/s, loss=0.205924, lr=0.000066]
 50%|█████     | 2194/4375 [08:45<08:55,  4.08it/s, loss=0.172115, lr=0.000066]
 50%|█████     | 2195/4375 [08:45<08:54,  4.08it/s, loss=0.172115, lr=0.000066]
 50%|█████     | 2195/4375 [08:45<08:54,  4.08it/s, loss=0.233379, lr=0.000066]
 50%|█████     | 2196/4375 [08:45<08:53,  4.08it/s, loss=0.233379, lr=0.000066]
 50%|█████     | 2196/4375 [08:45<08:53,  4.08it/s, loss=0.225231, lr=0.000066]
 50%|█████     | 2197/4375 [08:45<08:54,  4.08it/s, loss=0.225231, lr=0.000066]
 50%|█████     | 2197/4375 [08:46<08:54,  4.08it/s, loss=0.287574, lr=0.000066]
 50%|█████     | 2198/4375 [08:46<08:53,  4.08it/s, loss=0.287574, lr=0.000066]
 50%|█████     | 2198/4375 [08:46<08:53,  4.08it/s, loss=0.216540, lr=0.000066]
 50%|█████     | 2199/4375 [08:46<08:51,  4.09it/s, loss=0.216540, lr=0.000066]
 50%|█████     | 2199/4375 [08:46<08:51,  4.09it/s, loss=0.207392, lr=0.000066]
 50%|█████     | 2200/4375 [08:46<08:52,  4.09it/s, loss=0.207392, lr=0.000066]
 50%|█████     | 2200/4375 [08:46<08:52,  4.09it/s, loss=0.364356, lr=0.000066]
 50%|█████     | 2201/4375 [08:46<08:51,  4.09it/s, loss=0.364356, lr=0.000066]
 50%|█████     | 2201/4375 [08:47<08:51,  4.09it/s, loss=0.290541, lr=0.000066]
 50%|█████     | 2202/4375 [08:47<08:51,  4.09it/s, loss=0.290541, lr=0.000066]
 50%|█████     | 2202/4375 [08:47<08:51,  4.09it/s, loss=0.260109, lr=0.000066]
