================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251212_224937/MRT-OAST_default_004/training.log
[Train Wrapper] Energy directory: results/run_20251212_224937/MRT-OAST_default_004/energy
[Train Wrapper] Arguments: --epochs 9 --lr 0.000128 --seed 5923 --dropout 0.265481 --weight-decay 0.000015
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 190806
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 9 --lr 0.000128 --seed 5923 --dropout 0.265481 --weight-decay 0.000015
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 9
批次大小: 64
学习率: 0.000128
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.265481
权重衰减: 0.000015
随机种子: 5923
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251213_003636.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 42%|████▏     | 2361/5625 [07:53<10:47,  5.04it/s, loss=0.169762, lr=0.000096]
 42%|████▏     | 2362/5625 [07:53<10:47,  5.04it/s, loss=0.169762, lr=0.000096]
 42%|████▏     | 2362/5625 [07:53<10:47,  5.04it/s, loss=0.240955, lr=0.000096]
 42%|████▏     | 2363/5625 [07:53<10:47,  5.04it/s, loss=0.240955, lr=0.000096]
 42%|████▏     | 2363/5625 [07:54<10:47,  5.04it/s, loss=0.377857, lr=0.000096]
 42%|████▏     | 2364/5625 [07:54<10:47,  5.04it/s, loss=0.377857, lr=0.000096]
 42%|████▏     | 2364/5625 [07:54<10:47,  5.04it/s, loss=0.232329, lr=0.000096]
 42%|████▏     | 2365/5625 [07:54<10:47,  5.04it/s, loss=0.232329, lr=0.000096]
 42%|████▏     | 2365/5625 [07:54<10:47,  5.04it/s, loss=0.312288, lr=0.000096]
 42%|████▏     | 2366/5625 [07:54<10:46,  5.04it/s, loss=0.312288, lr=0.000096]
 42%|████▏     | 2366/5625 [07:54<10:46,  5.04it/s, loss=0.250076, lr=0.000096]
 42%|████▏     | 2367/5625 [07:54<10:46,  5.04it/s, loss=0.250076, lr=0.000096]
 42%|████▏     | 2367/5625 [07:54<10:46,  5.04it/s, loss=0.339974, lr=0.000096]
 42%|████▏     | 2368/5625 [07:54<10:46,  5.04it/s, loss=0.339974, lr=0.000096]
 42%|████▏     | 2368/5625 [07:55<10:46,  5.04it/s, loss=0.269199, lr=0.000096]
 42%|████▏     | 2369/5625 [07:55<10:46,  5.04it/s, loss=0.269199, lr=0.000096]
 42%|████▏     | 2369/5625 [07:55<10:46,  5.04it/s, loss=0.292503, lr=0.000096]
 42%|████▏     | 2370/5625 [07:55<10:45,  5.04it/s, loss=0.292503, lr=0.000096]
 42%|████▏     | 2370/5625 [07:55<10:45,  5.04it/s, loss=0.178904, lr=0.000096]
 42%|████▏     | 2371/5625 [07:55<10:45,  5.04it/s, loss=0.178904, lr=0.000096]
 42%|████▏     | 2371/5625 [07:55<10:45,  5.04it/s, loss=0.188796, lr=0.000096]
 42%|████▏     | 2372/5625 [07:55<10:45,  5.04it/s, loss=0.188796, lr=0.000096]
 42%|████▏     | 2372/5625 [07:55<10:45,  5.04it/s, loss=0.312336, lr=0.000096]
 42%|████▏     | 2373/5625 [07:55<10:46,  5.03it/s, loss=0.312336, lr=0.000096]
 42%|████▏     | 2373/5625 [07:56<10:46,  5.03it/s, loss=0.215706, lr=0.000096]
 42%|████▏     | 2374/5625 [07:56<10:46,  5.03it/s, loss=0.215706, lr=0.000096]
 42%|████▏     | 2374/5625 [07:56<10:46,  5.03it/s, loss=0.225363, lr=0.000096]
 42%|████▏     | 2375/5625 [07:56<10:46,  5.03it/s, loss=0.225363, lr=0.000096]
 42%|████▏     | 2375/5625 [07:56<10:46,  5.03it/s, loss=0.185847, lr=0.000096]
 42%|████▏     | 2376/5625 [07:56<10:45,  5.03it/s, loss=0.185847, lr=0.000096]
 42%|████▏     | 2376/5625 [07:56<10:45,  5.03it/s, loss=0.295335, lr=0.000096]
 42%|████▏     | 2377/5625 [07:56<10:44,  5.04it/s, loss=0.295335, lr=0.000096]
 42%|████▏     | 2377/5625 [07:56<10:44,  5.04it/s, loss=0.230154, lr=0.000096]
 42%|████▏     | 2378/5625 [07:56<10:44,  5.04it/s, loss=0.230154, lr=0.000096]
 42%|████▏     | 2378/5625 [07:57<10:44,  5.04it/s, loss=0.183941, lr=0.000096]
 42%|████▏     | 2379/5625 [07:57<10:44,  5.04it/s, loss=0.183941, lr=0.000096]
 42%|████▏     | 2379/5625 [07:57<10:44,  5.04it/s, loss=0.240081, lr=0.000096]
 42%|████▏     | 2380/5625 [07:57<10:44,  5.04it/s, loss=0.240081, lr=0.000096]
 42%|████▏     | 2380/5625 [07:57<10:44,  5.04it/s, loss=0.321631, lr=0.000096]
 42%|████▏     | 2381/5625 [07:57<10:43,  5.04it/s, loss=0.321631, lr=0.000096]
 42%|████▏     | 2381/5625 [07:57<10:43,  5.04it/s, loss=0.265755, lr=0.000096]
 42%|████▏     | 2382/5625 [07:57<10:43,  5.04it/s, loss=0.265755, lr=0.000096]
 42%|████▏     | 2382/5625 [07:57<10:43,  5.04it/s, loss=0.205192, lr=0.000096]
 42%|████▏     | 2383/5625 [07:57<10:43,  5.04it/s, loss=0.205192, lr=0.000096]
 42%|████▏     | 2383/5625 [07:58<10:43,  5.04it/s, loss=0.273572, lr=0.000096]
 42%|████▏     | 2384/5625 [07:58<10:43,  5.03it/s, loss=0.273572, lr=0.000096]
 42%|████▏     | 2384/5625 [07:58<10:43,  5.03it/s, loss=0.247250, lr=0.000096]
 42%|████▏     | 2385/5625 [07:58<10:43,  5.04it/s, loss=0.247250, lr=0.000096]
 42%|████▏     | 2385/5625 [07:58<10:43,  5.04it/s, loss=0.197762, lr=0.000096]
 42%|████▏     | 2386/5625 [07:58<10:43,  5.04it/s, loss=0.197762, lr=0.000096]
 42%|████▏     | 2386/5625 [07:58<10:43,  5.04it/s, loss=0.348759, lr=0.000096]
 42%|████▏     | 2387/5625 [07:58<10:42,  5.04it/s, loss=0.348759, lr=0.000096]
 42%|████▏     | 2387/5625 [07:58<10:42,  5.04it/s, loss=0.250715, lr=0.000096]
 42%|████▏     | 2388/5625 [07:58<10:42,  5.04it/s, loss=0.250715, lr=0.000096]
 42%|████▏     | 2388/5625 [07:59<10:42,  5.04it/s, loss=0.192589, lr=0.000096]
 42%|████▏     | 2389/5625 [07:59<10:43,  5.03it/s, loss=0.192589, lr=0.000096]
 42%|████▏     | 2389/5625 [07:59<10:43,  5.03it/s, loss=0.302362, lr=0.000096]
 42%|████▏     | 2390/5625 [07:59<10:43,  5.03it/s, loss=0.302362, lr=0.000096]
 42%|████▏     | 2390/5625 [07:59<10:43,  5.03it/s, loss=0.195341, lr=0.000096]
 43%|████▎     | 2391/5625 [07:59<10:42,  5.03it/s, loss=0.195341, lr=0.000096]
 43%|████▎     | 2391/5625 [07:59<10:42,  5.03it/s, loss=0.209130, lr=0.000096]
 43%|████▎     | 2392/5625 [07:59<10:41,  5.04it/s, loss=0.209130, lr=0.000096]
 43%|████▎     | 2392/5625 [07:59<10:41,  5.04it/s, loss=0.300039, lr=0.000096]
 43%|████▎     | 2393/5625 [07:59<10:41,  5.04it/s, loss=0.300039, lr=0.000096]
 43%|████▎     | 2393/5625 [08:00<10:41,  5.04it/s, loss=0.191169, lr=0.000096]
 43%|████▎     | 2394/5625 [08:00<10:41,  5.03it/s, loss=0.191169, lr=0.000096]
 43%|████▎     | 2394/5625 [08:00<10:41,  5.03it/s, loss=0.230047, lr=0.000095]
 43%|████▎     | 2395/5625 [08:00<10:41,  5.03it/s, loss=0.230047, lr=0.000095]
 43%|████▎     | 2395/5625 [08:00<10:41,  5.03it/s, loss=0.222193, lr=0.000095]
 43%|████▎     | 2396/5625 [08:00<10:41,  5.04it/s, loss=0.222193, lr=0.000095]
 43%|████▎     | 2396/5625 [08:00<10:41,  5.04it/s, loss=0.192717, lr=0.000095]
 43%|████▎     | 2397/5625 [08:00<10:40,  5.04it/s, loss=0.192717, lr=0.000095]
 43%|████▎     | 2397/5625 [08:00<10:40,  5.04it/s, loss=0.222686, lr=0.000095]
 43%|████▎     | 2398/5625 [08:00<10:40,  5.04it/s, loss=0.222686, lr=0.000095]
 43%|████▎     | 2398/5625 [08:01<10:40,  5.04it/s, loss=0.201228, lr=0.000095]
 43%|████▎     | 2399/5625 [08:01<10:40,  5.04it/s, loss=0.201228, lr=0.000095]
 43%|████▎     | 2399/5625 [08:01<10:40,  5.04it/s, loss=0.285439, lr=0.000095]
 43%|████▎     | 2400/5625 [08:01<10:40,  5.03it/s, loss=0.285439, lr=0.000095]
 43%|████▎     | 2400/5625 [08:01<10:40,  5.03it/s, loss=0.243865, lr=0.000095]
 43%|████▎     | 2401/5625 [08:01<10:40,  5.04it/s, loss=0.243865, lr=0.000095]
 43%|████▎     | 2401/5625 [08:01<10:40,  5.04it/s, loss=0.324405, lr=0.000095]
 43%|████▎     | 2402/5625 [08:01<10:39,  5.04it/s, loss=0.324405, lr=0.000095]
 43%|████▎     | 2402/5625 [08:01<10:39,  5.04it/s, loss=0.308314, lr=0.000095]
 43%|████▎     | 2403/5625 [08:01<10:39,  5.04it/s, loss=0.308314, lr=0.000095]
 43%|████▎     | 2403/5625 [08:02<10:39,  5.04it/s, loss=0.220986, lr=0.000095]
 43%|████▎     | 2404/5625 [08:02<10:40,  5.03it/s, loss=0.220986, lr=0.000095]
 43%|████▎     | 2404/5625 [08:02<10:40,  5.03it/s, loss=0.280584, lr=0.000095]
 43%|████▎     | 2405/5625 [08:02<10:40,  5.03it/s, loss=0.280584, lr=0.000095]
 43%|████▎     | 2405/5625 [08:02<10:40,  5.03it/s, loss=0.470365, lr=0.000095]
 43%|████▎     | 2406/5625 [08:02<10:40,  5.03it/s, loss=0.470365, lr=0.000095]
 43%|████▎     | 2406/5625 [08:02<10:40,  5.03it/s, loss=0.265106, lr=0.000095]
 43%|████▎     | 2407/5625 [08:02<10:39,  5.03it/s, loss=0.265106, lr=0.000095]
 43%|████▎     | 2407/5625 [08:02<10:39,  5.03it/s, loss=0.409914, lr=0.000095]
 43%|████▎     | 2408/5625 [08:02<10:38,  5.04it/s, loss=0.409914, lr=0.000095]
 43%|████▎     | 2408/5625 [08:03<10:38,  5.04it/s, loss=0.336483, lr=0.000095]
 43%|████▎     | 2409/5625 [08:03<10:38,  5.04it/s, loss=0.336483, lr=0.000095]
 43%|████▎     | 2409/5625 [08:03<10:38,  5.04it/s, loss=0.286433, lr=0.000095]
 43%|████▎     | 2410/5625 [08:03<10:38,  5.04it/s, loss=0.286433, lr=0.000095]
 43%|████▎     | 2410/5625 [08:03<10:38,  5.04it/s, loss=0.202592, lr=0.000095]
 43%|████▎     | 2411/5625 [08:03<10:37,  5.04it/s, loss=0.202592, lr=0.000095]
 43%|████▎     | 2411/5625 [08:03<10:37,  5.04it/s, loss=0.277715, lr=0.000095]
 43%|████▎     | 2412/5625 [08:03<10:37,  5.04it/s, loss=0.277715, lr=0.000095]
 43%|████▎     | 2412/5625 [08:03<10:37,  5.04it/s, loss=0.241501, lr=0.000095]
 43%|████▎     | 2413/5625 [08:03<10:37,  5.04it/s, loss=0.241501, lr=0.000095]
 43%|████▎     | 2413/5625 [08:04<10:37,  5.04it/s, loss=0.209925, lr=0.000095]
 43%|████▎     | 2414/5625 [08:04<10:36,  5.04it/s, loss=0.209925, lr=0.000095]
 43%|████▎     | 2414/5625 [08:04<10:36,  5.04it/s, loss=0.292771, lr=0.000095]
 43%|████▎     | 2415/5625 [08:04<10:37,  5.03it/s, loss=0.292771, lr=0.000095]
 43%|████▎     | 2415/5625 [08:04<10:37,  5.03it/s, loss=0.200367, lr=0.000095]
 43%|████▎     | 2416/5625 [08:04<10:37,  5.03it/s, loss=0.200367, lr=0.000095]
 43%|████▎     | 2416/5625 [08:04<10:37,  5.03it/s, loss=0.284506, lr=0.000095]
 43%|████▎     | 2417/5625 [08:04<10:37,  5.04it/s, loss=0.284506, lr=0.000095]
 43%|████▎     | 2417/5625 [08:04<10:37,  5.04it/s, loss=0.242654, lr=0.000095]
 43%|████▎     | 2418/5625 [08:04<10:36,  5.04it/s, loss=0.242654, lr=0.000095]
 43%|████▎     | 2418/5625 [08:05<10:36,  5.04it/s, loss=0.198799, lr=0.000095]
 43%|████▎     | 2419/5625 [08:05<10:36,  5.04it/s, loss=0.198799, lr=0.000095]
 43%|████▎     | 2419/5625 [08:05<10:36,  5.04it/s, loss=0.203533, lr=0.000095]
 43%|████▎     | 2420/5625 [08:05<10:36,  5.04it/s, loss=0.203533, lr=0.000095]
 43%|████▎     | 2420/5625 [08:05<10:36,  5.04it/s, loss=0.201278, lr=0.000095]
 43%|████▎     | 2421/5625 [08:05<10:35,  5.04it/s, loss=0.201278, lr=0.000095]
 43%|████▎     | 2421/5625 [08:05<10:35,  5.04it/s, loss=0.224311, lr=0.000095]
 43%|████▎     | 2422/5625 [08:05<10:35,  5.04it/s, loss=0.224311, lr=0.000095]
 43%|████▎     | 2422/5625 [08:05<10:35,  5.04it/s, loss=0.207388, lr=0.000095]
 43%|████▎     | 2423/5625 [08:05<10:35,  5.04it/s, loss=0.207388, lr=0.000095]
 43%|████▎     | 2423/5625 [08:06<10:35,  5.04it/s, loss=0.293451, lr=0.000095]
 43%|████▎     | 2424/5625 [08:06<10:34,  5.04it/s, loss=0.293451, lr=0.000095]
 43%|████▎     | 2424/5625 [08:06<10:34,  5.04it/s, loss=0.129343, lr=0.000095]
 43%|████▎     | 2425/5625 [08:06<10:35,  5.04it/s, loss=0.129343, lr=0.000095]
 43%|████▎     | 2425/5625 [08:06<10:35,  5.04it/s, loss=0.400637, lr=0.000095]
 43%|████▎     | 2426/5625 [08:06<10:35,  5.04it/s, loss=0.400637, lr=0.000095]
 43%|████▎     | 2426/5625 [08:06<10:35,  5.04it/s, loss=0.224796, lr=0.000095]
 43%|████▎     | 2427/5625 [08:06<10:34,  5.04it/s, loss=0.224796, lr=0.000095]
 43%|████▎     | 2427/5625 [08:06<10:34,  5.04it/s, loss=0.262522, lr=0.000095]
 43%|████▎     | 2428/5625 [08:06<10:33,  5.04it/s, loss=0.262522, lr=0.000095]
 43%|████▎     | 2428/5625 [08:07<10:33,  5.04it/s, loss=0.149884, lr=0.000095]
 43%|████▎     | 2429/5625 [08:07<10:33,  5.04it/s, loss=0.149884, lr=0.000095]
 43%|████▎     | 2429/5625 [08:07<10:33,  5.04it/s, loss=0.190018, lr=0.000095]
 43%|████▎     | 2430/5625 [08:07<10:34,  5.03it/s, loss=0.190018, lr=0.000095]
 43%|████▎     | 2430/5625 [08:07<10:34,  5.03it/s, loss=0.160025, lr=0.000095]
 43%|████▎     | 2431/5625 [08:07<10:34,  5.03it/s, loss=0.160025, lr=0.000095]
 43%|████▎     | 2431/5625 [08:07<10:34,  5.03it/s, loss=0.282075, lr=0.000095]
 43%|████▎     | 2432/5625 [08:07<10:34,  5.04it/s, loss=0.282075, lr=0.000095]
 43%|████▎     | 2432/5625 [08:07<10:34,  5.04it/s, loss=0.311412, lr=0.000095]
 43%|████▎     | 2433/5625 [08:07<10:33,  5.04it/s, loss=0.311412, lr=0.000095]
 43%|████▎     | 2433/5625 [08:08<10:33,  5.04it/s, loss=0.216298, lr=0.000094]
 43%|████▎     | 2434/5625 [08:08<10:32,  5.04it/s, loss=0.216298, lr=0.000094]
 43%|████▎     | 2434/5625 [08:08<10:32,  5.04it/s, loss=0.153025, lr=0.000094]
 43%|████▎     | 2435/5625 [08:08<10:34,  5.03it/s, loss=0.153025, lr=0.000094]
 43%|████▎     | 2435/5625 [08:08<10:34,  5.03it/s, loss=0.214696, lr=0.000094]
 43%|████▎     | 2436/5625 [08:08<10:34,  5.03it/s, loss=0.214696, lr=0.000094]
 43%|████▎     | 2436/5625 [08:08<10:34,  5.03it/s, loss=0.189153, lr=0.000094]
 43%|████▎     | 2437/5625 [08:08<10:33,  5.03it/s, loss=0.189153, lr=0.000094]
 43%|████▎     | 2437/5625 [08:08<10:33,  5.03it/s, loss=0.298540, lr=0.000094]
 43%|████▎     | 2438/5625 [08:08<10:33,  5.03it/s, loss=0.298540, lr=0.000094]
 43%|████▎     | 2438/5625 [08:09<10:33,  5.03it/s, loss=0.217673, lr=0.000094]
 43%|████▎     | 2439/5625 [08:09<10:32,  5.04it/s, loss=0.217673, lr=0.000094]
 43%|████▎     | 2439/5625 [08:09<10:32,  5.04it/s, loss=0.345349, lr=0.000094]
 43%|████▎     | 2440/5625 [08:09<10:31,  5.04it/s, loss=0.345349, lr=0.000094]
 43%|████▎     | 2440/5625 [08:09<10:31,  5.04it/s, loss=0.249855, lr=0.000094]
 43%|████▎     | 2441/5625 [08:09<10:32,  5.04it/s, loss=0.249855, lr=0.000094]
 43%|████▎     | 2441/5625 [08:09<10:32,  5.04it/s, loss=0.341362, lr=0.000094]
 43%|████▎     | 2442/5625 [08:09<10:31,  5.04it/s, loss=0.341362, lr=0.000094]
 43%|████▎     | 2442/5625 [08:09<10:31,  5.04it/s, loss=0.330975, lr=0.000094]
 43%|████▎     | 2443/5625 [08:09<10:31,  5.04it/s, loss=0.330975, lr=0.000094]
 43%|████▎     | 2443/5625 [08:10<10:31,  5.04it/s, loss=0.328993, lr=0.000094]
 43%|████▎     | 2444/5625 [08:10<10:31,  5.04it/s, loss=0.328993, lr=0.000094]
 43%|████▎     | 2444/5625 [08:10<10:31,  5.04it/s, loss=0.220811, lr=0.000094]
 43%|████▎     | 2445/5625 [08:10<10:30,  5.04it/s, loss=0.220811, lr=0.000094]
 43%|████▎     | 2445/5625 [08:10<10:30,  5.04it/s, loss=0.352508, lr=0.000094]
 43%|████▎     | 2446/5625 [08:10<10:31,  5.04it/s, loss=0.352508, lr=0.000094]
 43%|████▎     | 2446/5625 [08:10<10:31,  5.04it/s, loss=0.328736, lr=0.000094]
 44%|████▎     | 2447/5625 [08:10<10:31,  5.03it/s, loss=0.328736, lr=0.000094]
 44%|████▎     | 2447/5625 [08:10<10:31,  5.03it/s, loss=0.316158, lr=0.000094]
 44%|████▎     | 2448/5625 [08:10<10:30,  5.04it/s, loss=0.316158, lr=0.000094]
 44%|████▎     | 2448/5625 [08:11<10:30,  5.04it/s, loss=0.191060, lr=0.000094]
 44%|████▎     | 2449/5625 [08:11<10:30,  5.04it/s, loss=0.191060, lr=0.000094]
 44%|████▎     | 2449/5625 [08:11<10:30,  5.04it/s, loss=0.380172, lr=0.000094]
 44%|████▎     | 2450/5625 [08:11<10:29,  5.04it/s, loss=0.380172, lr=0.000094]
 44%|████▎     | 2450/5625 [08:11<10:29,  5.04it/s, loss=0.204563, lr=0.000094]
 44%|████▎     | 2451/5625 [08:11<10:29,  5.04it/s, loss=0.204563, lr=0.000094]
 44%|████▎     | 2451/5625 [08:11<10:29,  5.04it/s, loss=0.299653, lr=0.000094]
 44%|████▎     | 2452/5625 [08:11<10:29,  5.04it/s, loss=0.299653, lr=0.000094]
 44%|████▎     | 2452/5625 [08:11<10:29,  5.04it/s, loss=0.272282, lr=0.000094]
 44%|████▎     | 2453/5625 [08:11<10:29,  5.04it/s, loss=0.272282, lr=0.000094]
 44%|████▎     | 2453/5625 [08:12<10:29,  5.04it/s, loss=0.241428, lr=0.000094]
 44%|████▎     | 2454/5625 [08:12<10:29,  5.04it/s, loss=0.241428, lr=0.000094]
 44%|████▎     | 2454/5625 [08:12<10:29,  5.04it/s, loss=0.237523, lr=0.000094]
 44%|████▎     | 2455/5625 [08:12<10:28,  5.04it/s, loss=0.237523, lr=0.000094]
 44%|████▎     | 2455/5625 [08:12<10:28,  5.04it/s, loss=0.208127, lr=0.000094]
 44%|████▎     | 2456/5625 [08:12<10:29,  5.03it/s, loss=0.208127, lr=0.000094]
 44%|████▎     | 2456/5625 [08:12<10:29,  5.03it/s, loss=0.272136, lr=0.000094]
 44%|████▎     | 2457/5625 [08:12<10:29,  5.03it/s, loss=0.272136, lr=0.000094]
 44%|████▎     | 2457/5625 [08:12<10:29,  5.03it/s, loss=0.278731, lr=0.000094]
 44%|████▎     | 2458/5625 [08:12<10:29,  5.03it/s, loss=0.278731, lr=0.000094]
 44%|████▎     | 2458/5625 [08:13<10:29,  5.03it/s, loss=0.214460, lr=0.000094]
 44%|████▎     | 2459/5625 [08:13<10:28,  5.03it/s, loss=0.214460, lr=0.000094]
 44%|████▎     | 2459/5625 [08:13<10:28,  5.03it/s, loss=0.225367, lr=0.000094]
 44%|████▎     | 2460/5625 [08:13<10:28,  5.04it/s, loss=0.225367, lr=0.000094]
 44%|████▎     | 2460/5625 [08:13<10:28,  5.04it/s, loss=0.210085, lr=0.000094]
 44%|████▍     | 2461/5625 [08:13<10:28,  5.03it/s, loss=0.210085, lr=0.000094]
 44%|████▍     | 2461/5625 [08:13<10:28,  5.03it/s, loss=0.250654, lr=0.000094]
 44%|████▍     | 2462/5625 [08:13<10:28,  5.03it/s, loss=0.250654, lr=0.000094]
 44%|████▍     | 2462/5625 [08:13<10:28,  5.03it/s, loss=0.164765, lr=0.000094]
 44%|████▍     | 2463/5625 [08:13<10:28,  5.03it/s, loss=0.164765, lr=0.000094]
 44%|████▍     | 2463/5625 [08:14<10:28,  5.03it/s, loss=0.247588, lr=0.000094]
 44%|████▍     | 2464/5625 [08:14<10:27,  5.04it/s, loss=0.247588, lr=0.000094]
 44%|████▍     | 2464/5625 [08:14<10:27,  5.04it/s, loss=0.233344, lr=0.000094]
 44%|████▍     | 2465/5625 [08:14<10:27,  5.03it/s, loss=0.233344, lr=0.000094]
 44%|████▍     | 2465/5625 [08:14<10:27,  5.03it/s, loss=0.290161, lr=0.000094]
 44%|████▍     | 2466/5625 [08:14<10:28,  5.03it/s, loss=0.290161, lr=0.000094]
 44%|████▍     | 2466/5625 [08:14<10:28,  5.03it/s, loss=0.284582, lr=0.000094]
 44%|████▍     | 2467/5625 [08:14<10:28,  5.03it/s, loss=0.284582, lr=0.000094]
 44%|████▍     | 2467/5625 [08:14<10:28,  5.03it/s, loss=0.154208, lr=0.000094]
 44%|████▍     | 2468/5625 [08:14<10:27,  5.03it/s, loss=0.154208, lr=0.000094]
 44%|████▍     | 2468/5625 [08:14<10:27,  5.03it/s, loss=0.187888, lr=0.000094]
 44%|████▍     | 2469/5625 [08:14<10:26,  5.04it/s, loss=0.187888, lr=0.000094]
 44%|████▍     | 2469/5625 [08:15<10:26,  5.04it/s, loss=0.163724, lr=0.000094]
 44%|████▍     | 2470/5625 [08:15<10:26,  5.04it/s, loss=0.163724, lr=0.000094]
 44%|████▍     | 2470/5625 [08:15<10:26,  5.04it/s, loss=0.295659, lr=0.000094]
 44%|████▍     | 2471/5625 [08:15<10:25,  5.04it/s, loss=0.295659, lr=0.000094]
 44%|████▍     | 2471/5625 [08:15<10:25,  5.04it/s, loss=0.178423, lr=0.000094]
 44%|████▍     | 2472/5625 [08:15<10:25,  5.04it/s, loss=0.178423, lr=0.000094]
 44%|████▍     | 2472/5625 [08:15<10:25,  5.04it/s, loss=0.305558, lr=0.000093]
 44%|████▍     | 2473/5625 [08:15<10:25,  5.04it/s, loss=0.305558, lr=0.000093]
 44%|████▍     | 2473/5625 [08:15<10:25,  5.04it/s, loss=0.220937, lr=0.000093]
 44%|████▍     | 2474/5625 [08:15<10:25,  5.04it/s, loss=0.220937, lr=0.000093]
 44%|████▍     | 2474/5625 [08:16<10:25,  5.04it/s, loss=0.290879, lr=0.000093]
 44%|████▍     | 2475/5625 [08:16<10:24,  5.04it/s, loss=0.290879, lr=0.000093]
 44%|████▍     | 2475/5625 [08:16<10:24,  5.04it/s, loss=0.197636, lr=0.000093]
 44%|████▍     | 2476/5625 [08:16<10:24,  5.04it/s, loss=0.197636, lr=0.000093]
 44%|████▍     | 2476/5625 [08:16<10:24,  5.04it/s, loss=0.366873, lr=0.000093]
 44%|████▍     | 2477/5625 [08:16<10:25,  5.04it/s, loss=0.366873, lr=0.000093]
 44%|████▍     | 2477/5625 [08:16<10:25,  5.04it/s, loss=0.271714, lr=0.000093]
 44%|████▍     | 2478/5625 [08:16<10:24,  5.04it/s, loss=0.271714, lr=0.000093]
 44%|████▍     | 2478/5625 [08:16<10:24,  5.04it/s, loss=0.258881, lr=0.000093]
 44%|████▍     | 2479/5625 [08:16<10:24,  5.03it/s, loss=0.258881, lr=0.000093]
 44%|████▍     | 2479/5625 [08:17<10:24,  5.03it/s, loss=0.232830, lr=0.000093]
 44%|████▍     | 2480/5625 [08:17<10:24,  5.04it/s, loss=0.232830, lr=0.000093]
 44%|████▍     | 2480/5625 [08:17<10:24,  5.04it/s, loss=0.340347, lr=0.000093]
 44%|████▍     | 2481/5625 [08:17<10:23,  5.04it/s, loss=0.340347, lr=0.000093]
 44%|████▍     | 2481/5625 [08:17<10:23,  5.04it/s, loss=0.236155, lr=0.000093]
 44%|████▍     | 2482/5625 [08:17<10:24,  5.04it/s, loss=0.236155, lr=0.000093]
 44%|████▍     | 2482/5625 [08:17<10:24,  5.04it/s, loss=0.259812, lr=0.000093]
 44%|████▍     | 2483/5625 [08:17<10:23,  5.04it/s, loss=0.259812, lr=0.000093]
 44%|████▍     | 2483/5625 [08:17<10:23,  5.04it/s, loss=0.180218, lr=0.000093]
 44%|████▍     | 2484/5625 [08:17<10:23,  5.04it/s, loss=0.180218, lr=0.000093]
 44%|████▍     | 2484/5625 [08:18<10:23,  5.04it/s, loss=0.214376, lr=0.000093]
 44%|████▍     | 2485/5625 [08:18<10:22,  5.04it/s, loss=0.214376, lr=0.000093]
 44%|████▍     | 2485/5625 [08:18<10:22,  5.04it/s, loss=0.224994, lr=0.000093]
 44%|████▍     | 2486/5625 [08:18<10:22,  5.04it/s, loss=0.224994, lr=0.000093]
 44%|████▍     | 2486/5625 [08:18<10:22,  5.04it/s, loss=0.327631, lr=0.000093]
 44%|████▍     | 2487/5625 [08:18<10:23,  5.04it/s, loss=0.327631, lr=0.000093]
 44%|████▍     | 2487/5625 [08:18<10:23,  5.04it/s, loss=0.249885, lr=0.000093]
 44%|████▍     | 2488/5625 [08:18<10:23,  5.03it/s, loss=0.249885, lr=0.000093]
 44%|████▍     | 2488/5625 [08:18<10:23,  5.03it/s, loss=0.199782, lr=0.000093]
 44%|████▍     | 2489/5625 [08:18<10:22,  5.04it/s, loss=0.199782, lr=0.000093]
 44%|████▍     | 2489/5625 [08:19<10:22,  5.04it/s, loss=0.213014, lr=0.000093]
 44%|████▍     | 2490/5625 [08:19<10:22,  5.03it/s, loss=0.213014, lr=0.000093]
 44%|████▍     | 2490/5625 [08:19<10:22,  5.03it/s, loss=0.259224, lr=0.000093]
 44%|████▍     | 2491/5625 [08:19<10:22,  5.04it/s, loss=0.259224, lr=0.000093]
 44%|████▍     | 2491/5625 [08:19<10:22,  5.04it/s, loss=0.238607, lr=0.000093]
