================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_026/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_026/energy
[Train Wrapper] Arguments: --lr 0.000113
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1480675
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --lr 0.000113
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000113
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_114254.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 58%|█████▊    | 3599/6250 [12:08<08:58,  4.92it/s, loss=0.177557, lr=0.000065]
 58%|█████▊    | 3600/6250 [12:08<08:58,  4.92it/s, loss=0.177557, lr=0.000065]
 58%|█████▊    | 3600/6250 [12:08<08:58,  4.92it/s, loss=0.174340, lr=0.000065]
 58%|█████▊    | 3601/6250 [12:08<08:58,  4.92it/s, loss=0.174340, lr=0.000065]
 58%|█████▊    | 3601/6250 [12:08<08:58,  4.92it/s, loss=0.077558, lr=0.000065]
 58%|█████▊    | 3602/6250 [12:08<08:58,  4.91it/s, loss=0.077558, lr=0.000065]
 58%|█████▊    | 3602/6250 [12:09<08:58,  4.91it/s, loss=0.195614, lr=0.000065]
 58%|█████▊    | 3603/6250 [12:09<08:58,  4.92it/s, loss=0.195614, lr=0.000065]
 58%|█████▊    | 3603/6250 [12:09<08:58,  4.92it/s, loss=0.114687, lr=0.000065]
 58%|█████▊    | 3604/6250 [12:09<08:57,  4.92it/s, loss=0.114687, lr=0.000065]
 58%|█████▊    | 3604/6250 [12:09<08:57,  4.92it/s, loss=0.105105, lr=0.000065]
 58%|█████▊    | 3605/6250 [12:09<08:57,  4.92it/s, loss=0.105105, lr=0.000065]
 58%|█████▊    | 3605/6250 [12:09<08:57,  4.92it/s, loss=0.092683, lr=0.000065]
 58%|█████▊    | 3606/6250 [12:09<08:57,  4.92it/s, loss=0.092683, lr=0.000065]
 58%|█████▊    | 3606/6250 [12:09<08:57,  4.92it/s, loss=0.214718, lr=0.000065]
 58%|█████▊    | 3607/6250 [12:09<08:57,  4.92it/s, loss=0.214718, lr=0.000065]
 58%|█████▊    | 3607/6250 [12:10<08:57,  4.92it/s, loss=0.148775, lr=0.000065]
 58%|█████▊    | 3608/6250 [12:10<08:57,  4.92it/s, loss=0.148775, lr=0.000065]
 58%|█████▊    | 3608/6250 [12:10<08:57,  4.92it/s, loss=0.099733, lr=0.000065]
 58%|█████▊    | 3609/6250 [12:10<08:56,  4.92it/s, loss=0.099733, lr=0.000065]
 58%|█████▊    | 3609/6250 [12:10<08:56,  4.92it/s, loss=0.102449, lr=0.000065]
 58%|█████▊    | 3610/6250 [12:10<08:56,  4.92it/s, loss=0.102449, lr=0.000065]
 58%|█████▊    | 3610/6250 [12:10<08:56,  4.92it/s, loss=0.098226, lr=0.000065]
 58%|█████▊    | 3611/6250 [12:10<08:56,  4.91it/s, loss=0.098226, lr=0.000065]
 58%|█████▊    | 3611/6250 [12:10<08:56,  4.91it/s, loss=0.114953, lr=0.000065]
 58%|█████▊    | 3612/6250 [12:10<08:56,  4.91it/s, loss=0.114953, lr=0.000065]
 58%|█████▊    | 3612/6250 [12:11<08:56,  4.91it/s, loss=0.072945, lr=0.000065]
 58%|█████▊    | 3613/6250 [12:11<08:56,  4.91it/s, loss=0.072945, lr=0.000065]
 58%|█████▊    | 3613/6250 [12:11<08:56,  4.91it/s, loss=0.114418, lr=0.000065]
 58%|█████▊    | 3614/6250 [12:11<08:55,  4.92it/s, loss=0.114418, lr=0.000065]
 58%|█████▊    | 3614/6250 [12:11<08:55,  4.92it/s, loss=0.117508, lr=0.000065]
 58%|█████▊    | 3615/6250 [12:11<08:55,  4.92it/s, loss=0.117508, lr=0.000065]
 58%|█████▊    | 3615/6250 [12:11<08:55,  4.92it/s, loss=0.184351, lr=0.000065]
 58%|█████▊    | 3616/6250 [12:11<08:55,  4.92it/s, loss=0.184351, lr=0.000065]
 58%|█████▊    | 3616/6250 [12:11<08:55,  4.92it/s, loss=0.106763, lr=0.000065]
 58%|█████▊    | 3617/6250 [12:11<08:55,  4.91it/s, loss=0.106763, lr=0.000065]
 58%|█████▊    | 3617/6250 [12:12<08:55,  4.91it/s, loss=0.132456, lr=0.000065]
 58%|█████▊    | 3618/6250 [12:12<08:55,  4.91it/s, loss=0.132456, lr=0.000065]
 58%|█████▊    | 3618/6250 [12:12<08:55,  4.91it/s, loss=0.135832, lr=0.000065]
 58%|█████▊    | 3619/6250 [12:12<08:55,  4.92it/s, loss=0.135832, lr=0.000065]
 58%|█████▊    | 3619/6250 [12:12<08:55,  4.92it/s, loss=0.168340, lr=0.000065]
 58%|█████▊    | 3620/6250 [12:12<08:54,  4.92it/s, loss=0.168340, lr=0.000065]
 58%|█████▊    | 3620/6250 [12:12<08:54,  4.92it/s, loss=0.086697, lr=0.000065]
 58%|█████▊    | 3621/6250 [12:12<08:54,  4.92it/s, loss=0.086697, lr=0.000065]
 58%|█████▊    | 3621/6250 [12:12<08:54,  4.92it/s, loss=0.134620, lr=0.000065]
 58%|█████▊    | 3622/6250 [12:12<08:54,  4.91it/s, loss=0.134620, lr=0.000065]
 58%|█████▊    | 3622/6250 [12:13<08:54,  4.91it/s, loss=0.216541, lr=0.000065]
 58%|█████▊    | 3623/6250 [12:13<08:54,  4.92it/s, loss=0.216541, lr=0.000065]
 58%|█████▊    | 3623/6250 [12:13<08:54,  4.92it/s, loss=0.208901, lr=0.000065]
 58%|█████▊    | 3624/6250 [12:13<08:54,  4.92it/s, loss=0.208901, lr=0.000065]
 58%|█████▊    | 3624/6250 [12:13<08:54,  4.92it/s, loss=0.153161, lr=0.000065]
 58%|█████▊    | 3625/6250 [12:13<08:53,  4.92it/s, loss=0.153161, lr=0.000065]
 58%|█████▊    | 3625/6250 [12:13<08:53,  4.92it/s, loss=0.317618, lr=0.000065]
 58%|█████▊    | 3626/6250 [12:13<08:53,  4.92it/s, loss=0.317618, lr=0.000065]
 58%|█████▊    | 3626/6250 [12:13<08:53,  4.92it/s, loss=0.189486, lr=0.000065]
 58%|█████▊    | 3627/6250 [12:13<08:53,  4.92it/s, loss=0.189486, lr=0.000065]
 58%|█████▊    | 3627/6250 [12:14<08:53,  4.92it/s, loss=0.076791, lr=0.000065]
 58%|█████▊    | 3628/6250 [12:14<08:53,  4.92it/s, loss=0.076791, lr=0.000065]
 58%|█████▊    | 3628/6250 [12:14<08:53,  4.92it/s, loss=0.119533, lr=0.000065]
 58%|█████▊    | 3629/6250 [12:14<08:52,  4.92it/s, loss=0.119533, lr=0.000065]
 58%|█████▊    | 3629/6250 [12:14<08:52,  4.92it/s, loss=0.126361, lr=0.000065]
 58%|█████▊    | 3630/6250 [12:14<08:52,  4.92it/s, loss=0.126361, lr=0.000065]
 58%|█████▊    | 3630/6250 [12:14<08:52,  4.92it/s, loss=0.219317, lr=0.000065]
 58%|█████▊    | 3631/6250 [12:14<08:51,  4.93it/s, loss=0.219317, lr=0.000065]
 58%|█████▊    | 3631/6250 [12:14<08:51,  4.93it/s, loss=0.256504, lr=0.000065]
 58%|█████▊    | 3632/6250 [12:14<08:51,  4.93it/s, loss=0.256504, lr=0.000065]
 58%|█████▊    | 3632/6250 [12:15<08:51,  4.93it/s, loss=0.147433, lr=0.000065]
 58%|█████▊    | 3633/6250 [12:15<08:51,  4.93it/s, loss=0.147433, lr=0.000065]
 58%|█████▊    | 3633/6250 [12:15<08:51,  4.93it/s, loss=0.112167, lr=0.000065]
 58%|█████▊    | 3634/6250 [12:15<08:50,  4.93it/s, loss=0.112167, lr=0.000065]
 58%|█████▊    | 3634/6250 [12:15<08:50,  4.93it/s, loss=0.237314, lr=0.000064]
 58%|█████▊    | 3635/6250 [12:15<08:50,  4.93it/s, loss=0.237314, lr=0.000064]
 58%|█████▊    | 3635/6250 [12:15<08:50,  4.93it/s, loss=0.149072, lr=0.000064]
 58%|█████▊    | 3636/6250 [12:15<08:50,  4.93it/s, loss=0.149072, lr=0.000064]
 58%|█████▊    | 3636/6250 [12:16<08:50,  4.93it/s, loss=0.217874, lr=0.000064]
 58%|█████▊    | 3637/6250 [12:16<08:51,  4.92it/s, loss=0.217874, lr=0.000064]
 58%|█████▊    | 3637/6250 [12:16<08:51,  4.92it/s, loss=0.089327, lr=0.000064]
 58%|█████▊    | 3638/6250 [12:16<08:51,  4.92it/s, loss=0.089327, lr=0.000064]
 58%|█████▊    | 3638/6250 [12:16<08:51,  4.92it/s, loss=0.211769, lr=0.000064]
 58%|█████▊    | 3639/6250 [12:16<08:50,  4.92it/s, loss=0.211769, lr=0.000064]
 58%|█████▊    | 3639/6250 [12:16<08:50,  4.92it/s, loss=0.136731, lr=0.000064]
 58%|█████▊    | 3640/6250 [12:16<08:49,  4.93it/s, loss=0.136731, lr=0.000064]
 58%|█████▊    | 3640/6250 [12:16<08:49,  4.93it/s, loss=0.113628, lr=0.000064]
 58%|█████▊    | 3641/6250 [12:16<08:49,  4.93it/s, loss=0.113628, lr=0.000064]
 58%|█████▊    | 3641/6250 [12:17<08:49,  4.93it/s, loss=0.229484, lr=0.000064]
 58%|█████▊    | 3642/6250 [12:17<08:49,  4.92it/s, loss=0.229484, lr=0.000064]
 58%|█████▊    | 3642/6250 [12:17<08:49,  4.92it/s, loss=0.162418, lr=0.000064]
 58%|█████▊    | 3643/6250 [12:17<08:49,  4.92it/s, loss=0.162418, lr=0.000064]
 58%|█████▊    | 3643/6250 [12:17<08:49,  4.92it/s, loss=0.177999, lr=0.000064]
 58%|█████▊    | 3644/6250 [12:17<08:49,  4.92it/s, loss=0.177999, lr=0.000064]
 58%|█████▊    | 3644/6250 [12:17<08:49,  4.92it/s, loss=0.174027, lr=0.000064]
 58%|█████▊    | 3645/6250 [12:17<08:49,  4.92it/s, loss=0.174027, lr=0.000064]
 58%|█████▊    | 3645/6250 [12:17<08:49,  4.92it/s, loss=0.096950, lr=0.000064]
 58%|█████▊    | 3646/6250 [12:17<08:49,  4.92it/s, loss=0.096950, lr=0.000064]
 58%|█████▊    | 3646/6250 [12:18<08:49,  4.92it/s, loss=0.107316, lr=0.000064]
 58%|█████▊    | 3647/6250 [12:18<08:49,  4.92it/s, loss=0.107316, lr=0.000064]
 58%|█████▊    | 3647/6250 [12:18<08:49,  4.92it/s, loss=0.141482, lr=0.000064]
 58%|█████▊    | 3648/6250 [12:18<08:48,  4.92it/s, loss=0.141482, lr=0.000064]
 58%|█████▊    | 3648/6250 [12:18<08:48,  4.92it/s, loss=0.176009, lr=0.000064]
 58%|█████▊    | 3649/6250 [12:18<08:48,  4.92it/s, loss=0.176009, lr=0.000064]
 58%|█████▊    | 3649/6250 [12:18<08:48,  4.92it/s, loss=0.158382, lr=0.000064]
 58%|█████▊    | 3650/6250 [12:18<08:48,  4.92it/s, loss=0.158382, lr=0.000064]
 58%|█████▊    | 3650/6250 [12:18<08:48,  4.92it/s, loss=0.129121, lr=0.000064]
 58%|█████▊    | 3651/6250 [12:18<08:47,  4.92it/s, loss=0.129121, lr=0.000064]
 58%|█████▊    | 3651/6250 [12:19<08:47,  4.92it/s, loss=0.105493, lr=0.000064]
 58%|█████▊    | 3652/6250 [12:19<08:47,  4.92it/s, loss=0.105493, lr=0.000064]
 58%|█████▊    | 3652/6250 [12:19<08:47,  4.92it/s, loss=0.111259, lr=0.000064]
 58%|█████▊    | 3653/6250 [12:19<08:47,  4.92it/s, loss=0.111259, lr=0.000064]
 58%|█████▊    | 3653/6250 [12:19<08:47,  4.92it/s, loss=0.170519, lr=0.000064]
 58%|█████▊    | 3654/6250 [12:19<08:47,  4.92it/s, loss=0.170519, lr=0.000064]
 58%|█████▊    | 3654/6250 [12:19<08:47,  4.92it/s, loss=0.134414, lr=0.000064]
 58%|█████▊    | 3655/6250 [12:19<08:47,  4.92it/s, loss=0.134414, lr=0.000064]
 58%|█████▊    | 3655/6250 [12:19<08:47,  4.92it/s, loss=0.128603, lr=0.000064]
 58%|█████▊    | 3656/6250 [12:19<08:47,  4.92it/s, loss=0.128603, lr=0.000064]
 58%|█████▊    | 3656/6250 [12:20<08:47,  4.92it/s, loss=0.169817, lr=0.000064]
 59%|█████▊    | 3657/6250 [12:20<08:47,  4.91it/s, loss=0.169817, lr=0.000064]
 59%|█████▊    | 3657/6250 [12:20<08:47,  4.91it/s, loss=0.122246, lr=0.000064]
 59%|█████▊    | 3658/6250 [12:20<08:47,  4.92it/s, loss=0.122246, lr=0.000064]
 59%|█████▊    | 3658/6250 [12:20<08:47,  4.92it/s, loss=0.117565, lr=0.000064]
 59%|█████▊    | 3659/6250 [12:20<08:46,  4.92it/s, loss=0.117565, lr=0.000064]
 59%|█████▊    | 3659/6250 [12:20<08:46,  4.92it/s, loss=0.145910, lr=0.000064]
 59%|█████▊    | 3660/6250 [12:20<08:46,  4.92it/s, loss=0.145910, lr=0.000064]
 59%|█████▊    | 3660/6250 [12:20<08:46,  4.92it/s, loss=0.086715, lr=0.000064]
 59%|█████▊    | 3661/6250 [12:20<08:45,  4.92it/s, loss=0.086715, lr=0.000064]
 59%|█████▊    | 3661/6250 [12:21<08:45,  4.92it/s, loss=0.173557, lr=0.000064]
 59%|█████▊    | 3662/6250 [12:21<08:46,  4.92it/s, loss=0.173557, lr=0.000064]
 59%|█████▊    | 3662/6250 [12:21<08:46,  4.92it/s, loss=0.131297, lr=0.000064]
 59%|█████▊    | 3663/6250 [12:21<08:46,  4.92it/s, loss=0.131297, lr=0.000064]
 59%|█████▊    | 3663/6250 [12:21<08:46,  4.92it/s, loss=0.110100, lr=0.000064]
 59%|█████▊    | 3664/6250 [12:21<08:45,  4.92it/s, loss=0.110100, lr=0.000064]
 59%|█████▊    | 3664/6250 [12:21<08:45,  4.92it/s, loss=0.133233, lr=0.000064]
 59%|█████▊    | 3665/6250 [12:21<08:44,  4.92it/s, loss=0.133233, lr=0.000064]
 59%|█████▊    | 3665/6250 [12:21<08:44,  4.92it/s, loss=0.132649, lr=0.000064]
 59%|█████▊    | 3666/6250 [12:21<08:44,  4.93it/s, loss=0.132649, lr=0.000064]
 59%|█████▊    | 3666/6250 [12:22<08:44,  4.93it/s, loss=0.172826, lr=0.000064]
 59%|█████▊    | 3667/6250 [12:22<08:44,  4.92it/s, loss=0.172826, lr=0.000064]
 59%|█████▊    | 3667/6250 [12:22<08:44,  4.92it/s, loss=0.087211, lr=0.000064]
 59%|█████▊    | 3668/6250 [12:22<08:44,  4.92it/s, loss=0.087211, lr=0.000064]
 59%|█████▊    | 3668/6250 [12:22<08:44,  4.92it/s, loss=0.154420, lr=0.000064]
 59%|█████▊    | 3669/6250 [12:22<08:44,  4.92it/s, loss=0.154420, lr=0.000064]
 59%|█████▊    | 3669/6250 [12:22<08:44,  4.92it/s, loss=0.233260, lr=0.000064]
 59%|█████▊    | 3670/6250 [12:22<08:43,  4.93it/s, loss=0.233260, lr=0.000064]
 59%|█████▊    | 3670/6250 [12:22<08:43,  4.93it/s, loss=0.154988, lr=0.000064]
 59%|█████▊    | 3671/6250 [12:22<08:42,  4.93it/s, loss=0.154988, lr=0.000064]
 59%|█████▊    | 3671/6250 [12:23<08:42,  4.93it/s, loss=0.117303, lr=0.000064]
 59%|█████▉    | 3672/6250 [12:23<08:43,  4.93it/s, loss=0.117303, lr=0.000064]
 59%|█████▉    | 3672/6250 [12:23<08:43,  4.93it/s, loss=0.098164, lr=0.000064]
 59%|█████▉    | 3673/6250 [12:23<08:43,  4.92it/s, loss=0.098164, lr=0.000064]
 59%|█████▉    | 3673/6250 [12:23<08:43,  4.92it/s, loss=0.148908, lr=0.000064]
 59%|█████▉    | 3674/6250 [12:23<08:43,  4.92it/s, loss=0.148908, lr=0.000064]
 59%|█████▉    | 3674/6250 [12:23<08:43,  4.92it/s, loss=0.143480, lr=0.000064]
 59%|█████▉    | 3675/6250 [12:23<08:42,  4.93it/s, loss=0.143480, lr=0.000064]
 59%|█████▉    | 3675/6250 [12:23<08:42,  4.93it/s, loss=0.164785, lr=0.000064]
 59%|█████▉    | 3676/6250 [12:23<08:42,  4.92it/s, loss=0.164785, lr=0.000064]
 59%|█████▉    | 3676/6250 [12:24<08:42,  4.92it/s, loss=0.199423, lr=0.000064]
 59%|█████▉    | 3677/6250 [12:24<08:42,  4.92it/s, loss=0.199423, lr=0.000064]
 59%|█████▉    | 3677/6250 [12:24<08:42,  4.92it/s, loss=0.113526, lr=0.000064]
 59%|█████▉    | 3678/6250 [12:24<08:42,  4.92it/s, loss=0.113526, lr=0.000064]
 59%|█████▉    | 3678/6250 [12:24<08:42,  4.92it/s, loss=0.187118, lr=0.000064]
 59%|█████▉    | 3679/6250 [12:24<08:41,  4.93it/s, loss=0.187118, lr=0.000064]
 59%|█████▉    | 3679/6250 [12:24<08:41,  4.93it/s, loss=0.171779, lr=0.000064]
 59%|█████▉    | 3680/6250 [12:24<08:41,  4.93it/s, loss=0.171779, lr=0.000064]
 59%|█████▉    | 3680/6250 [12:24<08:41,  4.93it/s, loss=0.140880, lr=0.000064]
 59%|█████▉    | 3681/6250 [12:24<08:41,  4.93it/s, loss=0.140880, lr=0.000064]
 59%|█████▉    | 3681/6250 [12:25<08:41,  4.93it/s, loss=0.191956, lr=0.000064]
 59%|█████▉    | 3682/6250 [12:25<08:42,  4.92it/s, loss=0.191956, lr=0.000064]
 59%|█████▉    | 3682/6250 [12:25<08:42,  4.92it/s, loss=0.140350, lr=0.000064]
 59%|█████▉    | 3683/6250 [12:25<08:42,  4.92it/s, loss=0.140350, lr=0.000064]
 59%|█████▉    | 3683/6250 [12:25<08:42,  4.92it/s, loss=0.143923, lr=0.000063]
 59%|█████▉    | 3684/6250 [12:25<08:41,  4.92it/s, loss=0.143923, lr=0.000063]
 59%|█████▉    | 3684/6250 [12:25<08:41,  4.92it/s, loss=0.162986, lr=0.000063]
 59%|█████▉    | 3685/6250 [12:25<08:41,  4.92it/s, loss=0.162986, lr=0.000063]
 59%|█████▉    | 3685/6250 [12:25<08:41,  4.92it/s, loss=0.136838, lr=0.000063]
 59%|█████▉    | 3686/6250 [12:25<08:40,  4.92it/s, loss=0.136838, lr=0.000063]
 59%|█████▉    | 3686/6250 [12:26<08:40,  4.92it/s, loss=0.122781, lr=0.000063]
 59%|█████▉    | 3687/6250 [12:26<08:41,  4.92it/s, loss=0.122781, lr=0.000063]
 59%|█████▉    | 3687/6250 [12:26<08:41,  4.92it/s, loss=0.191773, lr=0.000063]
 59%|█████▉    | 3688/6250 [12:26<08:40,  4.92it/s, loss=0.191773, lr=0.000063]
 59%|█████▉    | 3688/6250 [12:26<08:40,  4.92it/s, loss=0.119375, lr=0.000063]
 59%|█████▉    | 3689/6250 [12:26<08:40,  4.92it/s, loss=0.119375, lr=0.000063]
 59%|█████▉    | 3689/6250 [12:26<08:40,  4.92it/s, loss=0.148883, lr=0.000063]
 59%|█████▉    | 3690/6250 [12:26<08:39,  4.93it/s, loss=0.148883, lr=0.000063]
 59%|█████▉    | 3690/6250 [12:26<08:39,  4.93it/s, loss=0.207340, lr=0.000063]
 59%|█████▉    | 3691/6250 [12:26<08:39,  4.93it/s, loss=0.207340, lr=0.000063]
 59%|█████▉    | 3691/6250 [12:27<08:39,  4.93it/s, loss=0.253710, lr=0.000063]
 59%|█████▉    | 3692/6250 [12:27<08:39,  4.92it/s, loss=0.253710, lr=0.000063]
 59%|█████▉    | 3692/6250 [12:27<08:39,  4.92it/s, loss=0.183528, lr=0.000063]
 59%|█████▉    | 3693/6250 [12:27<08:39,  4.92it/s, loss=0.183528, lr=0.000063]
 59%|█████▉    | 3693/6250 [12:27<08:39,  4.92it/s, loss=0.285465, lr=0.000063]
 59%|█████▉    | 3694/6250 [12:27<08:39,  4.92it/s, loss=0.285465, lr=0.000063]
 59%|█████▉    | 3694/6250 [12:27<08:39,  4.92it/s, loss=0.110993, lr=0.000063]
 59%|█████▉    | 3695/6250 [12:27<08:38,  4.93it/s, loss=0.110993, lr=0.000063]
 59%|█████▉    | 3695/6250 [12:27<08:38,  4.93it/s, loss=0.162025, lr=0.000063]
 59%|█████▉    | 3696/6250 [12:27<08:38,  4.93it/s, loss=0.162025, lr=0.000063]
 59%|█████▉    | 3696/6250 [12:28<08:38,  4.93it/s, loss=0.080742, lr=0.000063]
 59%|█████▉    | 3697/6250 [12:28<08:38,  4.93it/s, loss=0.080742, lr=0.000063]
 59%|█████▉    | 3697/6250 [12:28<08:38,  4.93it/s, loss=0.139742, lr=0.000063]
 59%|█████▉    | 3698/6250 [12:28<08:38,  4.92it/s, loss=0.139742, lr=0.000063]
 59%|█████▉    | 3698/6250 [12:28<08:38,  4.92it/s, loss=0.112609, lr=0.000063]
 59%|█████▉    | 3699/6250 [12:28<08:38,  4.92it/s, loss=0.112609, lr=0.000063]
 59%|█████▉    | 3699/6250 [12:28<08:38,  4.92it/s, loss=0.116819, lr=0.000063]
 59%|█████▉    | 3700/6250 [12:28<08:37,  4.92it/s, loss=0.116819, lr=0.000063]
 59%|█████▉    | 3700/6250 [12:29<08:37,  4.92it/s, loss=0.125440, lr=0.000063]
 59%|█████▉    | 3701/6250 [12:29<08:37,  4.92it/s, loss=0.125440, lr=0.000063]
 59%|█████▉    | 3701/6250 [12:29<08:37,  4.92it/s, loss=0.107546, lr=0.000063]
 59%|█████▉    | 3702/6250 [12:29<08:37,  4.92it/s, loss=0.107546, lr=0.000063]
 59%|█████▉    | 3702/6250 [12:29<08:37,  4.92it/s, loss=0.105992, lr=0.000063]
 59%|█████▉    | 3703/6250 [12:29<08:37,  4.92it/s, loss=0.105992, lr=0.000063]
 59%|█████▉    | 3703/6250 [12:29<08:37,  4.92it/s, loss=0.274300, lr=0.000063]
 59%|█████▉    | 3704/6250 [12:29<08:37,  4.92it/s, loss=0.274300, lr=0.000063]
 59%|█████▉    | 3704/6250 [12:29<08:37,  4.92it/s, loss=0.174136, lr=0.000063]
 59%|█████▉    | 3705/6250 [12:29<08:36,  4.92it/s, loss=0.174136, lr=0.000063]
 59%|█████▉    | 3705/6250 [12:30<08:36,  4.92it/s, loss=0.078303, lr=0.000063]
 59%|█████▉    | 3706/6250 [12:30<08:36,  4.92it/s, loss=0.078303, lr=0.000063]
 59%|█████▉    | 3706/6250 [12:30<08:36,  4.92it/s, loss=0.279459, lr=0.000063]
 59%|█████▉    | 3707/6250 [12:30<08:36,  4.92it/s, loss=0.279459, lr=0.000063]
 59%|█████▉    | 3707/6250 [12:30<08:36,  4.92it/s, loss=0.108618, lr=0.000063]
 59%|█████▉    | 3708/6250 [12:30<08:36,  4.92it/s, loss=0.108618, lr=0.000063]
 59%|█████▉    | 3708/6250 [12:30<08:36,  4.92it/s, loss=0.145748, lr=0.000063]
 59%|█████▉    | 3709/6250 [12:30<08:36,  4.92it/s, loss=0.145748, lr=0.000063]
 59%|█████▉    | 3709/6250 [12:30<08:36,  4.92it/s, loss=0.177775, lr=0.000063]
 59%|█████▉    | 3710/6250 [12:30<08:35,  4.92it/s, loss=0.177775, lr=0.000063]
 59%|█████▉    | 3710/6250 [12:31<08:35,  4.92it/s, loss=0.168719, lr=0.000063]
 59%|█████▉    | 3711/6250 [12:31<08:35,  4.92it/s, loss=0.168719, lr=0.000063]
 59%|█████▉    | 3711/6250 [12:31<08:35,  4.92it/s, loss=0.138453, lr=0.000063]
 59%|█████▉    | 3712/6250 [12:31<08:36,  4.92it/s, loss=0.138453, lr=0.000063]
 59%|█████▉    | 3712/6250 [12:31<08:36,  4.92it/s, loss=0.124332, lr=0.000063]
 59%|█████▉    | 3713/6250 [12:31<08:36,  4.92it/s, loss=0.124332, lr=0.000063]
 59%|█████▉    | 3713/6250 [12:31<08:36,  4.92it/s, loss=0.143618, lr=0.000063]
 59%|█████▉    | 3714/6250 [12:31<08:35,  4.92it/s, loss=0.143618, lr=0.000063]
 59%|█████▉    | 3714/6250 [12:31<08:35,  4.92it/s, loss=0.086540, lr=0.000063]
 59%|█████▉    | 3715/6250 [12:31<08:35,  4.92it/s, loss=0.086540, lr=0.000063]
 59%|█████▉    | 3715/6250 [12:32<08:35,  4.92it/s, loss=0.183160, lr=0.000063]
 59%|█████▉    | 3716/6250 [12:32<08:34,  4.92it/s, loss=0.183160, lr=0.000063]
 59%|█████▉    | 3716/6250 [12:32<08:34,  4.92it/s, loss=0.111238, lr=0.000063]
 59%|█████▉    | 3717/6250 [12:32<08:35,  4.92it/s, loss=0.111238, lr=0.000063]
 59%|█████▉    | 3717/6250 [12:32<08:35,  4.92it/s, loss=0.090307, lr=0.000063]
 59%|█████▉    | 3718/6250 [12:32<08:35,  4.91it/s, loss=0.090307, lr=0.000063]
 59%|█████▉    | 3718/6250 [12:32<08:35,  4.91it/s, loss=0.339001, lr=0.000063]
 60%|█████▉    | 3719/6250 [12:32<08:34,  4.92it/s, loss=0.339001, lr=0.000063]
 60%|█████▉    | 3719/6250 [12:32<08:34,  4.92it/s, loss=0.088740, lr=0.000063]
 60%|█████▉    | 3720/6250 [12:32<08:33,  4.92it/s, loss=0.088740, lr=0.000063]
 60%|█████▉    | 3720/6250 [12:33<08:33,  4.92it/s, loss=0.185102, lr=0.000063]
 60%|█████▉    | 3721/6250 [12:33<08:33,  4.93it/s, loss=0.185102, lr=0.000063]
 60%|█████▉    | 3721/6250 [12:33<08:33,  4.93it/s, loss=0.182474, lr=0.000063]
 60%|█████▉    | 3722/6250 [12:33<08:33,  4.92it/s, loss=0.182474, lr=0.000063]
 60%|█████▉    | 3722/6250 [12:33<08:33,  4.92it/s, loss=0.181784, lr=0.000063]
 60%|█████▉    | 3723/6250 [12:33<08:34,  4.92it/s, loss=0.181784, lr=0.000063]
 60%|█████▉    | 3723/6250 [12:33<08:34,  4.92it/s, loss=0.215390, lr=0.000063]
 60%|█████▉    | 3724/6250 [12:33<08:33,  4.92it/s, loss=0.215390, lr=0.000063]
 60%|█████▉    | 3724/6250 [12:33<08:33,  4.92it/s, loss=0.252729, lr=0.000063]
 60%|█████▉    | 3725/6250 [12:33<08:32,  4.92it/s, loss=0.252729, lr=0.000063]
 60%|█████▉    | 3725/6250 [12:34<08:32,  4.92it/s, loss=0.103616, lr=0.000063]
 60%|█████▉    | 3726/6250 [12:34<08:32,  4.93it/s, loss=0.103616, lr=0.000063]
 60%|█████▉    | 3726/6250 [12:34<08:32,  4.93it/s, loss=0.204083, lr=0.000063]
 60%|█████▉    | 3727/6250 [12:34<08:32,  4.93it/s, loss=0.204083, lr=0.000063]
 60%|█████▉    | 3727/6250 [12:34<08:32,  4.93it/s, loss=0.079970, lr=0.000063]
